chembl_id,name,smiles,mw,alogp,ro5_violations,first_approval
CHEMBL2,PRAZOSIN,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,383.41,1.78,0,1976
CHEMBL3,NICOTINE,CN1CCC[C@H]1c1cccnc1,162.24,1.85,0,1984
CHEMBL4,OFLOXACIN,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,361.37,1.54,0,1990
CHEMBL5,NALIDIXIC ACID,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,232.24,1.42,0,1964
CHEMBL6,INDOMETHACIN,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,357.79,3.93,0,1965
CHEMBL403,SULBACTAM,CC1(C)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,233.24,-0.79,0,1986
CHEMBL404,TAZOBACTAM,C[C@]1(Cn2ccnn2)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,300.30,-1.52,0,1993
CHEMBL8,CIPROFLOXACIN,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,331.35,1.58,0,1987
CHEMBL9,NORFLOXACIN,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,319.34,1.27,0,1986
CHEMBL405,AMPHETAMINE,CC(N)Cc1ccccc1,135.21,1.58,0,1955
CHEMBL6622,ISOSORBIDE DINITRATE,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-],236.14,-1.06,0,1986
CHEMBL6437,MIANSERIN,CN1CCN2c3ccccc3Cc3ccccc3C2C1,264.37,3.08,0,None
CHEMBL11,IMIPRAMINE,CN(C)CCCN1c2ccccc2CCc2ccccc21,280.42,3.88,0,1959
CHEMBL406,INDAPAMIDE,CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,365.84,2.08,0,1983
CHEMBL407,FLUMAZENIL,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,303.29,1.77,0,1991
CHEMBL408,TROGLITAZONE,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,441.55,4.37,0,1997
CHEMBL409,BICALUTAMIDE,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,430.38,2.88,0,1995
CHEMBL12,DIAZEPAM,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,284.75,3.15,0,1963
CHEMBL13,METOPROLOL,COCCc1ccc(OCC(O)CNC(C)C)cc1,267.37,1.61,0,1978
CHEMBL411,DIETHYLSTILBESTROL,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,268.36,4.83,0,1973
CHEMBL267936,MECAMYLAMINE,CNC1(C)C2CCC(C2)C1(C)C,167.30,2.42,0,1956
CHEMBL14,CARBACHOL,C[N+](C)(C)CCOC(N)=O.[Cl-],182.65,-0.21,0,1972
CHEMBL16,PHENYTOIN,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,252.27,1.77,0,1953
CHEMBL413,SIROLIMUS,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,914.19,6.18,3,1999
CHEMBL269732,TACROLIMUS ANHYDROUS,C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,804.03,4.64,2,1994
CHEMBL415,CLOMIPRAMINE,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,314.86,4.53,0,1989
CHEMBL416,METHOXSALEN,COc1c2occc2cc2ccc(=O)oc12,216.19,2.55,0,1954
CHEMBL17,DICHLORPHENAMIDE,NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,305.16,0.29,0,1958
CHEMBL18,ETHOXZOLAMIDE,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,258.32,1.34,0,1982
CHEMBL417,EPIRUBICIN,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1,543.53,0.00,3,1999
CHEMBL19,METHAZOLAMIDE,CC(=O)/N=c1/sc(S(N)(=O)=O)nn1C,236.28,-1.42,0,1959
CHEMBL20,ACETAZOLAMIDE,CC(=O)Nc1nnc(S(N)(=O)=O)s1,222.25,-0.86,0,1953
CHEMBL419,MAFENIDE,NCc1ccc(S(N)(=O)=O)cc1,186.24,-0.21,0,1969
CHEMBL21,SULFANILAMIDE,Nc1ccc(S(N)(=O)=O)cc1,172.21,-0.08,0,1985
CHEMBL420,GUANABENZ,N=C(N)N/N=C/c1c(Cl)cccc1Cl,231.09,1.81,0,1982
CHEMBL22,TRIMETHOPRIM,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,290.32,1.26,0,1973
CHEMBL6966,VERAPAMIL,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,454.61,5.09,1,1981
CHEMBL421,SULFASALAZINE,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,398.40,3.70,0,1950
CHEMBL6466,COUMARIN,O=c1ccc2ccccc2o1,146.14,1.79,0,None
CHEMBL23,DILTIAZEM,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,414.53,3.37,0,1982
CHEMBL24,ATENOLOL,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,266.34,0.45,0,1981
CHEMBL25,ASPIRIN,CC(=O)Oc1ccccc1C(=O)O,180.16,1.31,0,1950
CHEMBL422,TRIFLUOPERAZINE,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,407.51,4.95,0,1959
CHEMBL26,SULPIRIDE,CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,341.43,0.56,0,None
CHEMBL423,BETAXOLOL,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,307.43,2.39,0,1985
CHEMBL424,SALICYLIC ACID,O=C(O)c1ccccc1O,138.12,1.09,0,None
CHEMBL425,OLSALAZINE,O=C(O)c1cc(/N=N/c2ccc(O)c(C(=O)O)c2)ccc1O,302.24,2.91,0,1990
CHEMBL27,PROPRANOLOL,CC(C)NCC(O)COc1cccc2ccccc12,259.35,2.58,0,1967
CHEMBL6995,PRACTOLOL,CC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1,266.34,1.38,0,None
CHEMBL427,MECHLORETHAMINE,CN(CCCl)CCCl,156.06,1.40,0,1949
CHEMBL29,PENICILLIN G,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,334.40,0.86,0,1947
CHEMBL428,TROVAFLOXACIN,N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,416.36,1.89,0,1997
CHEMBL30,CIMETIDINE,CN/C(=N\CCSCc1nc[nH]c1C)NC#N,252.35,0.60,0,1977
CHEMBL31,GATIFLOXACIN,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,375.40,1.98,0,1999
CHEMBL429,LABETALOL,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,328.41,2.14,0,1984
CHEMBL32,MOXIFLOXACIN,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,401.44,2.37,0,1999
CHEMBL33,LEVOFLOXACIN ANHYDROUS,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,361.37,1.54,0,1996
CHEMBL430,GEMIFLOXACIN,CO/N=C1\CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN,389.39,0.97,0,2003
CHEMBL431,SPIRAPRIL,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,466.63,2.39,0,1994
CHEMBL433,VALPROATE SODIUM,CCCC(CCC)C(=O)[O-].[Na+],166.20,2.29,0,1996
CHEMBL434,ISOPROTERENOL,CC(C)NCC(O)c1ccc(O)c(O)c1,211.26,1.13,0,1956
CHEMBL435,HYDROCHLOROTHIAZIDE,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,297.75,-0.35,0,1959
CHEMBL35,FUROSEMIDE,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,330.75,1.89,0,1966
CHEMBL36,PYRIMETHAMINE,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,248.72,2.52,0,1953
CHEMBL436,TOLRESTAT,COc1ccc2c(C(=S)N(C)CC(=O)O)cccc2c1C(F)(F)F,357.35,3.56,0,1989
CHEMBL437,SULFATHIAZOLE,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,255.32,1.53,0,1945
CHEMBL438,SULFAMERAZINE,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,264.31,1.17,0,1982
CHEMBL439,SULFADIAZINE,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,250.28,0.86,0,1941
CHEMBL440,THIAMYLAL,C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O,254.35,1.52,0,1982
CHEMBL441,THIOPENTAL,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,242.34,1.35,0,1982
CHEMBL268164,CYCLOBARBITAL,CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O,236.27,1.25,0,None
CHEMBL442,ERGOTAMINE,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)C[C@H]21,581.67,1.99,1,1948
CHEMBL38,TRETINOIN,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,300.44,5.60,1,1971
CHEMBL7413,METHOHEXITAL,C=CCC1(C(C)C#CCC)C(=O)NC(=O)N(C)C1=O,262.31,1.31,0,1960
CHEMBL40,PHENOBARBITAL,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,232.24,0.70,0,2022
CHEMBL41,FLUOXETINE,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,309.33,4.44,0,1987
CHEMBL443,SULFAMETHOXAZOLE,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,253.28,1.37,0,1973
CHEMBL444,BARBITAL,CCC1(CC)C(=O)NC(=O)NC1=O,184.19,0.16,0,None
CHEMBL42,CLOZAPINE,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,326.83,3.72,0,1989
CHEMBL445,NORTRIPTYLINE,CNCCC=C1c2ccccc2CCc2ccccc21,263.38,3.83,0,1964
CHEMBL446,SULFAMETHAZINE,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,278.34,1.48,0,1949
CHEMBL447,SECOBARBITAL,C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,238.29,1.35,0,1950
CHEMBL448,PENTOBARBITAL,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,226.28,1.18,0,1973
CHEMBL7568,QUINACRINE,CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,399.97,5.97,1,None
CHEMBL267894,AMOBARBITAL,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,226.28,1.18,0,None
CHEMBL7728,HEXOBARBITAL,CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,236.27,1.20,0,None
CHEMBL449,BUTABARBITAL,CCC(C)C1(CC)C(=O)NC(=O)NC1=O,212.25,0.79,0,1939
CHEMBL7863,APROBARBITAL,C=CCC1(C(C)C)C(=O)NC(=O)NC1=O,210.23,0.57,0,None
CHEMBL450,METHARBITAL,CCC1(CC)C(=O)NC(=O)N(C)C1=O,198.22,0.50,0,1982
CHEMBL451,CHLORDIAZEPOXIDE,CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1,299.76,2.95,0,1960
CHEMBL266349,MELAGATRAN,N=C(N)c1ccc(CNC(=O)[C@@H]2CCN2C(=O)[C@H](NCC(=O)O)C2CCCCC2)cc1,429.52,0.81,0,2004
CHEMBL452,CLONAZEPAM,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,315.72,3.04,0,1975
CHEMBL453,SULFISOXAZOLE,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,267.31,1.67,0,1971
CHEMBL268869,SULFAMETHOXYPYRIDAZINE,COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,280.31,0.87,0,None
CHEMBL454,BUTALBITAL,C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,224.26,0.96,0,1983
CHEMBL455,SULFACETAMIDE,CC(=O)NS(=O)(=O)c1ccc(N)cc1,214.25,0.09,0,1945
CHEMBL43,AMSACRINE,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,393.47,4.51,0,1987
CHEMBL456,ETHACRYNIC ACID,C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,303.14,3.61,0,1967
CHEMBL267744,TICRYNAFEN,O=C(O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,331.18,3.75,0,1979
CHEMBL457,GEMFIBROZIL,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,250.34,3.57,0,1981
CHEMBL45,MELATONIN,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,232.28,1.86,0,2007
CHEMBL46,ONDANSETRON,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,293.37,3.13,0,1991
