name,best_affinity,all_affinities,status
HYDROMORPHONE,-8.577,"[-8.577, -7.614, -6.222, -5.258, -5.168, 0.0, 1.0, 10.0, 16.0]",success
FUROSEMIDE,-8.358,"[-8.358, -7.646, -7.309, -7.263, -7.017, 0.0, 1.0, 10.0, 16.0]",
LENALIDOMIDE,-8.247,"[-8.247, -7.593, -5.651, -5.627, -5.503, 0.0, 1.0, 10.0, 16.0]",
BUFEXAMAC,-8.063,"[-8.063, -7.976, -7.739, -7.528, -7.427, 0.0, 1.0, 10.0, 16.0]",
OXYMORPHONE,-8.045,"[-8.045, -4.977, -4.279, -4.2, -4.098, 0.0, 1.0, 10.0, 16.0]",success
TOLOXATONE,-8.017,"[-8.017, -7.562, -7.535, -7.533, -4.979, 0.0, 1.0, 10.0, 16.0]",
AVIBACTAM,-7.949,"[-7.949, -7.259, -7.206, -7.006, -6.81, 0.0, 1.0, 10.0, 16.0]",
FROVATRIPTAN,-7.82,"[-7.82, -5.291, -4.274, -4.164, -2.796, 0.0, 1.0, 10.0, 16.0]",
CANTHARIDIN,-7.814,"[-7.814, -7.433, -7.397, -7.379, -7.237, 0.0, 1.0, 10.0, 16.0]",success
CARPROFEN,-7.726,"[-7.726, -6.969, -6.534, -6.05, -5.988, 0.0, 1.0, 10.0, 16.0]",
BACLOFEN,-7.713,"[-7.713, -7.377, -7.276, -7.12, -6.62, 0.0, 1.0, 10.0, 16.0]",
CYCLANDELATE,-7.623,"[-7.623, -6.945, -6.616, -6.407, -6.143, 0.0, 1.0, 10.0, 16.0]",
PROCARBAZINE,-7.616,"[-7.616, -5.427, -5.393, -5.297, -4.991, 0.0, 1.0, 10.0, 16.0]",
SULBACTAM,-7.601,"[-7.601, -7.567, -6.653, -6.648, -6.314, 0.0, 1.0, 10.0, 16.0]",
TALBUTAL,-7.551,"[-7.551, -7.004, -6.811, -6.774, -6.539, 0.0, 1.0, 10.0, 16.0]",
ALCLOFENAC,-7.55,"[-7.55, -7.433, -6.783, -6.727, -6.481, 0.0, 1.0, 10.0, 16.0]",
VINBARBITAL,-7.537,"[-7.537, -7.417, -6.832, -6.797, -6.508, 0.0, 1.0, 10.0, 16.0]",
PHENICARBAZIDE,-7.466,"[-7.466, -7.207, -6.958, -6.864, -6.679, 0.0, 1.0, 10.0, 16.0]",
VORINOSTAT,-7.456,"[-7.456, -7.267, -6.934, -6.693, -6.487, 0.0, 1.0, 10.0, 16.0]",
CINOXACIN,-7.449,"[-7.449, -6.745, -6.707, -6.405, -6.279, 0.0, 1.0, 10.0, 16.0]",
ASPIRIN,-7.403,"[-7.403, -6.959, -6.931, -6.898, -6.724, 0.0, 1.0, 10.0, 16.0]",
PROGLUMIDE,-7.388,"[-7.388, -7.087, -5.456, -5.286, -5.25, 0.0, 1.0, 10.0, 16.0]",
TOLCAPONE,-7.362,"[-7.362, -7.236, -6.506, -6.172, -5.872, 0.0, 1.0, 10.0, 16.0]",
EFAVIRENZ,-7.322,"[-7.322, -7.303, -6.748, -6.467, -6.097, 0.0, 1.0, 10.0, 16.0]",
ETHACRYNIC ACID,-7.266,"[-7.266, -6.558, -4.958, -4.758, -4.006, 0.0, 1.0, 10.0, 16.0]",
PHENACETIN,-7.159,"[-7.159, -7.031, -6.871, -6.818, -5.965, 0.0, 1.0, 10.0, 16.0]",
AMINOSALICYLIC ACID,-7.154,"[-7.154, -6.917, -6.915, -6.655, -6.5, 0.0, 1.0, 10.0, 16.0]",
ZOLMITRIPTAN,-7.145,"[-7.145, -7.016, -6.838, -6.728, -6.612, 0.0, 1.0, 10.0, 16.0]",
PROBENECID,-7.13,"[-7.13, -6.925, -6.878, -6.678, -6.369, 0.0, 1.0, 10.0, 16.0]",
AMILORIDE,-7.114,"[-7.114, -6.759, -6.59, -6.451, -6.404, 0.0, 1.0, 10.0, 16.0]",
AMINOHIPPURIC ACID,-7.111,"[-7.111, -6.978, -6.818, -6.555, -6.307, 0.0, 1.0, 10.0, 16.0]",
BENDAZAC,-7.102,"[-7.102, -6.157, -5.856, -5.751, -5.484, 0.0, 1.0, 10.0, 16.0]",
FLUORODOPA F 18,-7.101,"[-7.101, -6.92, -6.727, -6.551, -6.381, 0.0, 1.0, 10.0, 16.0]",
SULFACARBAMIDE,-7.064,"[-7.064, -6.824, -6.778, -6.753, -6.675, 0.0, 1.0, 10.0, 16.0]",
IBUPROFEN,-7.055,"[-7.055, -6.993, -6.926, -6.566, -6.365, 0.0, 1.0, 10.0, 16.0]",
FELBAMATE,-7.037,"[-7.037, -6.07, -5.988, -5.94, -5.793, 0.0, 1.0, 10.0, 16.0]",
FLUORODOPA,-7.026,"[-7.026, -6.971, -6.613, -6.566, -6.486, 0.0, 1.0, 10.0, 16.0]",
ALCAFTADINE,-7.023,"[-7.023, -5.669, -5.617, -5.616, -4.961, 0.0, 1.0, 10.0, 16.0]",
ACETAMINOPHEN,-7.009,"[-7.009, -6.732, -6.705, -6.481, -6.336, 0.0, 1.0, 10.0, 16.0]",
TOCAINIDE,-6.983,"[-6.983, -6.77, -6.325, -5.94, -5.617, 0.0, 1.0, 10.0, 16.0]",
ATENOLOL,-6.978,"[-6.978, -6.891, -6.866, -6.016, -5.891, 0.0, 1.0, 10.0, 16.0]",
CHLORPHENESIN CARBAMATE,-6.959,"[-6.959, -6.851, -6.772, -6.651, -6.637, 0.0, 1.0, 10.0, 16.0]",
METHARBITAL,-6.921,"[-6.921, -6.545, -6.466, -6.445, -6.297, 0.0, 1.0, 10.0, 16.0]",
MESALAMINE,-6.888,"[-6.888, -6.856, -6.591, -6.582, -6.54, 0.0, 1.0, 10.0, 16.0]",
LACOSAMIDE,-6.879,"[-6.879, -6.507, -6.277, -6.143, -6.132, 0.0, 1.0, 10.0, 16.0]",
SULFACETAMIDE,-6.818,"[-6.818, -6.751, -6.691, -6.49, -5.965, 0.0, 1.0, 10.0, 16.0]",
HYDROCODONE,-6.8,"[-6.8, -4.767, -4.762, -2.984, -2.932, 0.0, 1.0, 10.0, 16.0]",success
METYROSINE,-6.794,"[-6.794, -6.527, -6.488, -6.29, -6.258, 0.0, 1.0, 10.0, 16.0]",
DEXIBUPROFEN,-6.778,"[-6.778, -6.021, -5.729, -5.526, -5.474, 0.0, 1.0, 10.0, 16.0]",
MEBUTAMATE,-6.76,"[-6.76, -6.482, -6.395, -6.219, -6.009, 0.0, 1.0, 10.0, 16.0]",
METHYLDOPA,-6.723,"[-6.723, -6.17, -5.98, -5.928, -5.537, 0.0, 1.0, 10.0, 16.0]",
CLOFIBRATE,-6.716,"[-6.716, -6.312, -6.055, -6.027, -5.918, 0.0, 1.0, 10.0, 16.0]",
METHOCARBAMOL,-6.704,"[-6.704, -6.57, -6.52, -6.371, -6.322, 0.0, 1.0, 10.0, 16.0]",
EZOGABINE,-6.68,"[-6.68, -6.176, -5.785, -5.554, -5.04, 0.0, 1.0, 10.0, 16.0]",
GABAPENTIN ENACARBIL,-6.631,"[-6.631, -5.891, -5.694, -5.624, -4.91, 0.0, 1.0, 10.0, 16.0]",success
GUANFACINE,-6.575,"[-6.575, -6.482, -6.073, -5.964, -5.381, 0.0, 1.0, 10.0, 16.0]",
FLUPIRTINE,-6.573,"[-6.573, -6.444, -6.255, -3.828, -2.62, 0.0, 1.0, 10.0, 16.0]",
OXAPROZIN,-6.568,"[-6.568, -6.567, -6.355, -5.933, -5.724, 0.0, 1.0, 10.0, 16.0]",
BUTAMBEN,-6.555,"[-6.555, -6.395, -6.385, -6.347, -6.338, 0.0, 1.0, 10.0, 16.0]",
CARBIDOPA ANHYDROUS,-6.536,"[-6.536, -6.412, -6.381, -6.303, -6.133, 0.0, 1.0, 10.0, 16.0]",
NICORANDIL,-6.536,"[-6.536, -6.433, -6.182, -6.16, -6.135, 0.0, 1.0, 10.0, 16.0]",
METHYLDOPATE,-6.516,"[-6.516, -6.078, -5.918, -5.78, -5.523, 0.0, 1.0, 10.0, 16.0]",
AGOMELATINE,-6.516,"[-6.516, -6.341, -6.339, -6.079, -5.908, 0.0, 1.0, 10.0, 16.0]",
DURLOBACTAM,-6.513,"[-6.513, -5.655, -5.146, -5.007, -4.904, 0.0, 1.0, 10.0, 16.0]",
IBUFENAC,-6.507,"[-6.507, -6.469, -6.449, -6.182, -5.734, 0.0, 1.0, 10.0, 16.0]",
CLOFOREX,-6.489,"[-6.489, -6.376, -6.317, -6.27, -6.073, 0.0, 1.0, 10.0, 16.0]",
MEPROBAMATE,-6.477,"[-6.477, -6.413, -6.238, -6.119, -6.092, 0.0, 1.0, 10.0, 16.0]",
DIETHYLPROPION,-6.446,"[-6.446, -6.094, -6.084, -5.794, -5.7, 0.0, 1.0, 10.0, 16.0]",
METHYL SALICYLATE,-6.374,"[-6.374, -6.352, -6.139, -6.078, -6.064, 0.0, 1.0, 10.0, 16.0]",
LEVACETYLLEUCINE,-6.364,"[-6.364, -6.328, -6.12, -6.083, -6.063, 0.0, 1.0, 10.0, 16.0]",
TAZOBACTAM,-6.359,"[-6.359, -6.043, -5.521, -5.436, -5.101, 0.0, 1.0, 10.0, 16.0]",success
AMINEPTINE,-6.35,"[-6.35, -5.429, -5.398, -5.319, -4.74, 0.0, 1.0, 10.0, 16.0]",
CARISOPRODOL,-6.314,"[-6.314, -6.141, -5.828, -5.785, -5.665, 0.0, 1.0, 10.0, 16.0]",
PRILOCAINE,-6.284,"[-6.284, -6.182, -6.08, -6.031, -5.675, 0.0, 1.0, 10.0, 16.0]",
BUPROPION,-6.277,"[-6.277, -5.744, -5.079, -5.039, -4.934, 0.0, 1.0, 10.0, 16.0]",
TETRACAINE,-6.276,"[-6.276, -5.668, -5.457, -5.402, -5.322, 0.0, 1.0, 10.0, 16.0]",
MIDODRINE,-6.272,"[-6.272, -6.168, -5.387, -5.307, -5.129, 0.0, 1.0, 10.0, 16.0]",
ESMOLOL,-6.261,"[-6.261, -5.944, -5.878, -5.569, -5.395, 0.0, 1.0, 10.0, 16.0]",
LIDOCAINE,-6.212,"[-6.212, -6.12, -5.848, -5.761, -5.696, 0.0, 1.0, 10.0, 16.0]",
CARGLUMIC ACID,-6.203,"[-6.203, -6.112, -6.07, -5.879, -5.786, 0.0, 1.0, 10.0, 16.0]",
PANTOTHENIC ACID,-6.2,"[-6.2, -5.954, -5.629, -5.597, -5.364, 0.0, 1.0, 10.0, 16.0]",
FAMCICLOVIR,-6.19,"[-6.19, -5.953, -5.951, -5.882, -5.792, 0.0, 1.0, 10.0, 16.0]",success
OXYCODONE,-6.172,"[-6.172, -2.648, -2.35, -1.93, 0.0, 1.0, 6.017, 10.0, 16.0]",success
HEXAMINOLEVULINATE,-6.161,"[-6.161, -5.648, -5.563, -5.492, -5.378, 0.0, 1.0, 10.0, 16.0]",
BUCETIN,-6.15,"[-6.15, -5.367, -5.241, -5.044, -4.908, 0.0, 1.0, 10.0, 16.0]",
BROMISOVALUM,-6.138,"[-6.138, -5.728, -5.64, -5.534, -5.42, 0.0, 1.0, 10.0, 16.0]",
NABUMETONE,-6.131,"[-6.131, -5.688, -5.631, -5.446, -5.076, 0.0, 1.0, 10.0, 16.0]",
GEMFIBROZIL,-6.13,"[-6.13, -5.877, -5.604, -5.549, -5.334, 0.0, 1.0, 10.0, 16.0]",
METHOHEXITAL,-6.124,"[-6.124, -5.828, -5.653, -5.072, -5.068, 0.0, 1.0, 10.0, 16.0]",
CARBETAPENTANE,-6.118,"[-6.118, -5.511, -3.236, -2.67, -2.458, 0.0, 1.0, 10.0, 16.0]",
PROPOXYCAINE,-6.031,"[-6.031, -4.691, -4.231, -4.031, -3.949, 0.0, 1.0, 10.0, 16.0]",
DINOPROSTONE,-6.031,"[-6.031, -4.53, -4.401, -4.374, -4.274, 0.0, 1.0, 10.0, 16.0]",
PROCAINE,-5.974,"[-5.974, -5.553, -5.348, -5.327, -5.319, 0.0, 1.0, 10.0, 16.0]",
SULFADICRAMIDE,-5.882,"[-5.882, -5.805, -5.337, -5.23, -5.017, 0.0, 1.0, 10.0, 16.0]",
RITLECITINIB,-5.879,"[-5.879, -4.834, -4.611, -4.545, -3.557, 0.0, 1.0, 10.0, 16.0]",
FOSCARBIDOPA,-5.865,"[-5.865, -5.839, -5.45, -5.005, -4.997, 0.0, 1.0, 10.0, 16.0]",
EFLORNITHINE,-5.862,"[-5.862, -5.612, -5.574, -5.548, -5.404, 0.0, 1.0, 10.0, 16.0]",
NIFEDIPINE,-5.853,"[-5.853, -4.538, -3.55, -2.697, -2.672, 0.0, 1.0, 10.0, 16.0]",
VALACYCLOVIR,-5.847,"[-5.847, -5.824, -5.693, -5.235, -5.123, 0.0, 1.0, 10.0, 16.0]",
DEXPANTHENOL,-5.843,"[-5.843, -5.392, -5.211, -5.161, -5.055, 0.0, 1.0, 10.0, 16.0]",
OXAZEPAM,-5.819,"[-5.819, -2.187, -1.198, -0.044, 0.0, 0.852, 1.0, 10.0, 16.0]",
CITRIC ACID,-5.773,"[-5.773, -5.693, -5.603, -5.546, -5.53, 0.0, 1.0, 10.0, 16.0]",
LISDEXAMFETAMINE,-5.765,"[-5.765, -5.706, -5.676, -5.601, 0.0, 1.0, 10.0, 16.0]",
FOSLEVODOPA,-5.749,"[-5.749, -5.711, -5.652, -5.551, -5.33, 0.0, 1.0, 10.0, 16.0]",
CLOPIDOGREL,-5.738,"[-5.738, -5.553, -4.551, -4.415, -4.355, 0.0, 1.0, 10.0, 16.0]",
IPRONIAZID,-5.737,"[-5.737, -5.475, -5.31, -5.206, -5.101, 0.0, 1.0, 10.0, 16.0]",
NALOXONE,-5.732,"[-5.732, -3.808, -3.449, -2.642, -2.596, 0.0, 1.0, 10.0, 16.0]",success
PREGABALIN,-5.7,"[-5.7, -5.507, -5.404, -5.358, -5.316, 0.0, 1.0, 10.0, 16.0]",
ICOSAPENT ETHYL,-5.674,"[-5.674, -5.201, -4.802, -4.652, -4.634, 0.0, 1.0, 10.0, 16.0]",
LAPYRIUM,-5.668,"[-5.668, -5.175, -5.029, -4.87, -4.83, 0.0, 1.0, 10.0, 16.0]",
IODOHIPPURATE,-5.626,"[-5.626, -5.302, -4.078, -3.879, -3.714, 0.0, 1.0, 10.0, 16.0]",
CHLORAMBUCIL,-5.615,"[-5.615, -5.577, -5.077, -5.048, -4.996, 0.0, 1.0, 10.0, 16.0]",
MEPENZOLATE,-5.615,"[-5.615, -3.158, -1.946, -1.942, -1.659, 0.0, 1.0, 10.0, 16.0]",
BENFLUOREX,-5.607,"[-5.607, -5.42, -5.076, -4.955, -4.813, 0.0, 1.0, 10.0, 16.0]",
BENOXINATE,-5.603,"[-5.603, -5.108, -4.787, -4.691, -4.325, 0.0, 1.0, 10.0, 16.0]",success
BETHANECHOL,-5.575,"[-5.575, -5.549, -4.898, -4.539, -4.435, 0.0, 1.0, 10.0, 16.0]",
MELPHALAN,-5.55,"[-5.55, -5.39, -4.919, -4.439, -4.03, 0.0, 1.0, 10.0, 16.0]",
ACAMPROSATE,-5.547,"[-5.547, -5.458, -5.445, -5.424, -5.397, 0.0, 1.0, 10.0, 16.0]",
GLYCOPYRRONIUM,-5.545,"[-5.545, -4.57, -3.955, -3.604, -3.495, 0.0, 1.0, 10.0, 16.0]",
PYROVALERONE,-5.535,"[-5.535, -5.412, -4.966, -4.831, -4.764, 0.0, 1.0, 10.0, 16.0]",
ALPROSTADIL,-5.527,"[-5.527, -5.388, -5.177, -5.03, -4.266, 0.0, 1.0, 10.0, 16.0]",
CHLORAMPHENICOL,-5.503,"[-5.503, -5.205, -4.777, -3.651, -3.601, 0.0, 1.0, 10.0, 16.0]",
CARMUSTINE,-5.502,"[-5.502, -5.255, -5.246, -4.921, -4.616, 0.0, 1.0, 10.0, 16.0]",
CHLOROPROCAINE,-5.496,"[-5.496, -5.447, -5.379, -5.326, -5.309, 0.0, 1.0, 10.0, 16.0]",
BIOALLETHRIN,-5.491,"[-5.491, -5.067, -4.935, -4.198, -4.076, 0.0, 1.0, 10.0, 16.0]",success
CAPSAICIN,-5.457,"[-5.457, -5.212, -5.158, -4.443, -4.184, 0.0, 1.0, 10.0, 16.0]",
RIVASTIGMINE,-5.431,"[-5.431, -4.97, -4.912, -4.837, -4.582, 0.0, 1.0, 10.0, 16.0]",
FENSPIRIDE,-5.394,"[-5.394, -5.369, -5.067, -4.918, -4.585, 0.0, 1.0, 10.0, 16.0]",
NEOSTIGMINE,-5.373,"[-5.373, -5.238, -4.769, -3.866, -2.848, 0.0, 1.0, 10.0, 16.0]",
MOXISYLYTE,-5.369,"[-5.369, -4.624, -3.67, -1.47, 0.0, 1.0, 1.596, 10.0, 16.0]",
OCTINOXATE,-5.328,"[-5.328, -5.194, -5.033, -4.725, -4.715, 0.0, 1.0, 10.0, 16.0]",
DINOPROST,-5.313,"[-5.313, -4.863, -4.73, -4.391, -3.947, 0.0, 1.0, 10.0, 16.0]",success
ENALAPRILAT ANHYDROUS,-5.3,"[-5.3, -4.623, -4.562, -4.279, -4.241, 0.0, 1.0, 10.0, 16.0]",
PIPERIDOLATE,-5.295,"[-5.295, -4.891, -4.607, -3.676, -3.5, 0.0, 1.0, 10.0, 16.0]",success
COCAINE,-5.29,"[-5.29, -5.27, -5.248, -5.173, -4.437, 0.0, 1.0, 10.0, 16.0]",success
METHACHOLINE,-5.285,"[-5.285, -5.165, -4.826, -4.768, -4.458, 0.0, 1.0, 10.0, 16.0]",
MALATHION,-5.264,"[-5.264, -4.971, -4.938, -4.819, -4.332, 0.0, 1.0, 10.0, 16.0]",
CHLORPROPAMIDE,-5.209,"[-5.209, -5.203, -5.153, -5.092, -3.865, 0.0, 1.0, 10.0, 16.0]",
TIOPRONIN,-5.183,"[-5.183, -4.683, -4.513, -4.465, -4.414, 0.0, 1.0, 10.0, 16.0]",
AVOBENZONE,-5.156,"[-5.156, -4.894, -4.456, -4.11, -3.398, 0.0, 1.0, 10.0, 16.0]",
METIPRANOLOL,-5.077,"[-5.077, -4.554, -4.268, -4.166, -4.071, 0.0, 1.0, 10.0, 16.0]",
LEVOCARNITINE,-5.038,"[-5.038, -5.036, -5.026, -4.892, -4.857, 0.0, 1.0, 10.0, 16.0]",
PROPANIDID,-5.017,"[-5.017, -4.937, -4.928, -4.117, 0.0, 1.0, 10.0, 14.7, 16.0]",
DICYCLOMINE,-5.009,"[-5.009, -4.62, -4.157, -4.015, -3.994, 0.0, 1.0, 10.0, 16.0]",success
CILASTATIN,-4.992,"[-4.992, -4.577, -4.525, -4.259, -4.185, 0.0, 1.0, 10.0, 16.0]",success
PROPARACAINE,-4.978,"[-4.978, -4.965, -4.858, -4.757, -4.622, 0.0, 1.0, 10.0, 16.0]",
OXELADIN,-4.973,"[-4.973, -4.166, -4.086, -4.02, -3.937, 0.0, 1.0, 10.0, 16.0]",
AZARIBINE,-4.971,"[-4.971, -4.52, -2.362, -2.351, -2.292, 0.0, 1.0, 10.0, 16.0]",success
LODOXAMIDE,-4.969,"[-4.969, -3.075, -2.969, -2.918, -2.876, 0.0, 1.0, 10.0, 16.0]",
ACETYLCYSTEINE,-4.951,"[-4.951, -4.905, -4.894, -4.739, -4.687, 0.0, 1.0, 10.0, 16.0]",
PEFICITINIB,-4.95,"[-4.95, -4.621, -3.832, -3.628, -3.111, 0.0, 1.0, 10.0, 16.0]",success
DIPIVEFRIN,-4.893,"[-4.893, 0.0, 1.0, 1.209, 4.24, 10.0, 16.0]",
ACEBUTOLOL,-4.888,"[-4.888, -4.811, -4.566, -4.276, -3.792, 0.0, 1.0, 10.0, 16.0]",
IDEBENONE,-4.875,"[-4.875, -4.385, -4.325, -4.163, -4.013, 0.0, 1.0, 10.0, 16.0]",
NILUTAMIDE,-4.869,"[-4.869, -4.499, -3.977, -3.674, -3.657, 0.0, 1.0, 10.0, 16.0]",
SERATRODAST,-4.869,"[-4.869, -4.256, -3.675, -3.348, -1.203, 0.0, 1.0, 10.0, 16.0]",
