name,best_affinity,all_affinities,status
OSELTAMIVIR,-4.862,"[-4.862, -4.014, -3.877, -3.525, -3.433, 0.0, 1.0, 10.0, 16.0]",
TARTARIC ACID,-4.72,"[-4.72, -4.714, -4.65, -4.605, -4.604, 0.0, 1.0, 10.0, 16.0]",
FLUMAZENIL,-4.694,"[-4.694, -4.649, -3.418, -2.194, -1.756, 0.0, 1.0, 10.0, 16.0]",
XYLOSE,-4.693,"[-4.693, -4.602, -4.488, -4.474, -4.342, 0.0, 1.0, 10.0, 16.0]",
CINCHOPHEN,-4.692,"[-4.692, -4.142, -4.026, -2.297, -2.006, 0.0, 1.0, 10.0, 16.0]",
BEMPEDOIC ACID,-4.682,"[-4.682, -4.435, -4.238, -4.1, -4.039, 0.0, 1.0, 10.0, 16.0]",
BENZARONE,-4.68,"[-4.68, -4.242, -4.034, -3.362, -1.704, 0.0, 1.0, 10.0, 16.0]",success
SUCCIMER,-4.658,"[-4.658, -4.461, -4.449, -4.442, -4.421, 0.0, 1.0, 10.0, 16.0]",
DISOPYRAMIDE,-4.578,"[-4.578, -3.824, -3.523, -2.052, -1.874, 0.0, 1.0, 10.0, 16.0]",
FOSPHENYTOIN,-4.558,"[-4.558, -2.488, -0.449, 0.0, 0.266, 0.457, 1.0, 10.0, 16.0]",success
GLICLAZIDE,-4.547,"[-4.547, -2.463, -2.402, -1.917, -1.874, 0.0, 1.0, 10.0, 16.0]",success
SELENOMETHIONINE,-4.544,"[-4.544, -4.535, -4.524, -4.388, -4.147, 0.0, 1.0, 10.0, 16.0]",
SELENOMETHIONINE SE 75,-4.533,"[-4.533, -4.518, -4.511, -4.294, -4.145, 0.0, 1.0, 10.0, 16.0]",
IOPHENDYLATE,-4.528,"[-4.528, -3.994, -3.774, -3.396, -0.64, 0.0, 1.0, 10.0, 16.0]",success
PERAMIVIR ANHYDROUS,-4.485,"[-4.485, -4.178, -4.16, -3.774, -3.446, 0.0, 1.0, 10.0, 16.0]",
PROCAINAMIDE,-4.457,"[-4.457, -4.409, -4.224, -3.877, -3.821, 0.0, 1.0, 10.0, 16.0]",
TRIBROMSALAN,-4.442,"[-4.442, -2.245, -1.75, 0.0, 0.807, 1.0, 1.093, 10.0, 16.0]",
ARTESUNATE,-4.434,"[-4.434, -1.978, -1.844, -1.63, -0.901, 1.0, 10.0, 16.0]",success
PHYSOSTIGMINE,-4.422,"[-4.422, -4.223, -3.245, -2.701, -1.105, 0.0, 1.0, 10.0, 16.0]",success
NORETHYNODREL,-4.369,"[-4.369, 0.0, 0.684, 1.0, 2.056, 4.706, 5.141, 10.0, 16.0]",success
PHENOTHRIN,-4.282,"[-4.282, -2.664, -2.457, -2.359, -2.277, 1.0, 10.0, 16.0]",success
IPRATROPIUM,-4.251,"[-4.251, -3.574, -2.531, -2.372, -1.863, 0.0, 1.0, 10.0, 16.0]",
BUMETANIDE,-4.245,"[-4.245, -3.361, -3.232, -3.098, -2.833, 0.0, 1.0, 10.0, 16.0]",success
PIOGLITAZONE,-4.244,"[-4.244, -3.779, -3.644, -2.104, -1.277, 0.0, 1.0, 10.0, 16.0]",success
METOCLOPRAMIDE,-4.205,"[-4.205, -2.131, -1.881, -1.644, -0.993, 0.0, 1.0, 10.0, 16.0]",
SUXAMETHONIUM,-4.125,"[-4.125, -4.093, -3.957, -3.907, -3.804, 0.0, 1.0, 10.0, 16.0]",
HALAZEPAM,-4.001,"[-4.001, -3.56, -2.972, -2.776, -1.886, 0.0, 1.0, 10.0, 16.0]",success
TOLBUTAMIDE,-3.993,"[-3.993, -3.952, -3.874, -3.753, -3.743, 0.0, 1.0, 10.0, 16.0]",
POMALIDOMIDE,-3.964,"[-3.964, -3.567, -3.45, -3.364, -2.931, 0.0, 1.0, 10.0, 16.0]",
KETOTIFEN,-3.906,"[-3.906, -3.379, -1.469, -1.102, -0.564, 0.0, 1.0, 10.0, 16.0]",
TETRAZEPAM,-3.871,"[-3.871, -3.163, -2.335, 0.0, 0.793, 1.0, 2.666, 10.0, 16.0]",
OLODATEROL,-3.871,"[-3.871, -2.828, -2.784, -2.477, -1.866, 1.0, 10.0, 16.0]",success
WARFARIN,-3.784,"[-3.784, -3.756, -3.668, -2.783, -1.906, 0.0, 1.0, 10.0, 16.0]",success
SULFABENZAMIDE,-3.78,"[-3.78, -3.624, -3.229, -2.961, -2.891, 0.0, 1.0, 10.0, 16.0]",
TERIFLUNOMIDE,-3.778,"[-3.778, -3.21, -2.713, -2.121, -1.995, 0.0, 1.0, 10.0, 16.0]",
EVOGLIPTIN,-3.698,"[-3.698, -2.566, -1.665, -1.595, -1.282, 0.0, 1.0, 10.0, 16.0]",success
CILOSTAZOL,-3.692,"[-3.692, -3.254, -3.026, -2.201, -2.194, 1.0, 10.0, 16.0]",success
ANISOTROPINE,-3.631,"[-3.631, -3.628, -3.548, -3.489, -2.731, 0.0, 1.0, 10.0, 16.0]",
TOFACITINIB,-3.619,"[-3.619, -1.268, -0.934, -0.392, 0.0, 1.0, 2.728, 10.0, 16.0]",success
MITOMYCIN,-3.582,"[-3.582, -3.355, -2.576, -2.437, -2.277, 1.0, 10.0, 16.0]",success
DIBENZEPIN,-3.526,"[-3.526, -0.668, -0.235, 0.0, 0.423, 1.0, 2.205, 10.0, 16.0]",
ROFECOXIB,-3.503,"[-3.503, -2.343, -1.926, -1.413, -0.659, 0.0, 1.0, 10.0, 16.0]",
FLECAINIDE,-3.462,"[-3.462, -2.59, -2.474, -2.312, -1.806, 0.0, 1.0, 10.0, 16.0]",success
OXYPHENCYCLIMINE,-3.435,"[-3.435, -2.728, -2.664, -2.488, -2.467, 0.0, 1.0, 10.0, 16.0]",success
ONDANSETRON,-3.383,"[-3.383, -3.369, -3.011, -2.85, -2.409, 0.0, 1.0, 10.0, 16.0]",success
OXYBUTYNIN,-3.368,"[-3.368, -3.286, -2.852, -1.993, 0.0, 1.0, 10.0, 16.0]",success
NIMODIPINE,-3.357,"[-3.357, -1.9, -1.132, -1.037, -0.902, 1.0, 10.0, 16.0]",success
ESTRONE,-3.356,"[-3.356, -2.848, -1.284, 0.0, 0.704, 0.798, 1.0, 10.0, 16.0]",success
RAMOSETRON,-3.325,"[-3.325, -1.13, -0.116, 0.0, 0.898, 1.0, 1.083, 10.0, 16.0]",
ENTACAPONE,-3.317,"[-3.317, -2.845, -2.073, -1.368, -0.567, 0.0, 1.0, 10.0, 16.0]",
FELODIPINE,-3.263,"[-3.263, -3.014, -2.89, -2.762, -2.219, 0.0, 1.0, 10.0, 16.0]",success
CLONAZEPAM,-3.255,"[-3.255, -2.609, -2.553, -2.018, -1.753, 0.0, 1.0, 10.0, 16.0]",success
LESINURAD,-3.117,"[-3.117, -2.883, -2.455, -2.376, -2.105, 0.0, 1.0, 10.0, 16.0]",success
GRISEOFULVIN,-3.079,"[-3.079, 0.0, 0.148, 0.727, 1.0, 3.783, 5.537, 10.0, 16.0]",success
OXYPHENONIUM,-3.054,"[-3.054, -2.532, -2.293, -2.232, -1.616, 0.0, 1.0, 10.0, 16.0]",
ETIDOCAINE,-3.051,"[-3.051, -2.858, -2.848, -2.397, -2.189, 0.0, 1.0, 10.0, 16.0]",
TORSEMIDE,-2.961,"[-2.961, -2.544, -2.392, -2.239, -1.509, 0.0, 1.0, 10.0, 16.0]",success
ISRADIPINE,-2.759,"[-2.759, -2.436, -2.056, -1.894, -1.472, 1.0, 10.0, 16.0]",success
LORACARBEF ANHYDROUS,-2.681,"[-2.681, -0.466, 0.0, 0.29, 1.0, 2.314, 3.438, 10.0, 16.0]",
CLIDINIUM,-2.671,"[-2.671, -2.299, -1.655, -0.62, -0.211, 0.0, 1.0, 10.0, 16.0]",success
CELIPROLOL,-2.624,"[-2.624, -1.516, -1.147, 0.0, 1.0, 4.691, 5.249, 10.0, 16.0]",success
BEPOTASTINE,-2.614,"[-2.614, -1.091, 0.0, 0.371, 1.0, 1.392, 2.365, 10.0, 16.0]",success
INDECAINIDE,-2.61,"[-2.61, -2.349, -2.095, -1.8, -1.749, 0.0, 1.0, 10.0, 16.0]",
DOLASETRON,-2.593,"[-2.593, -2.398, -2.01, -1.903, -1.557, 0.0, 1.0, 10.0, 16.0]",
DIAZEPAM,-2.578,"[-2.578, 0.0, 0.197, 1.0, 2.931, 3.468, 10.0, 16.0, 39.47]",
TAFAMIDIS,-2.444,"[-2.444, -2.189, 0.0, 1.0, 1.544, 1.742, 3.55, 10.0, 16.0]",success
NALTREXONE,-2.411,"[-2.411, -2.184, -1.465, -0.959, 0.0, 0.159, 1.0, 10.0, 16.0]",success
OXYPHENISATINE,-2.367,"[-2.367, -2.045, -0.423, -0.198, -0.11, 0.0, 1.0, 10.0, 16.0]",
PIXANTRONE,-2.33,"[-2.33, -2.324, -1.831, -0.47, -0.394, 0.0, 1.0, 10.0, 16.0]",success
PIRENZEPINE,-2.32,"[-2.32, 0.0, 0.777, 1.0, 1.316, 2.752, 3.179, 10.0, 16.0]",success
FEBUXOSTAT,-2.28,"[-2.28, -2.157, 0.0, 1.0, 1.503, 1.561, 2.456, 10.0, 16.0]",
TIBOLONE,-2.27,"[-2.27, 0.0, 0.184, 1.0, 3.586, 7.112, 7.421, 10.0, 16.0]",success
CEPHAPIRIN,-2.247,"[-2.247, -0.78, 1.0, 1.082, 1.466, 1.956, 10.0, 16.0]",success
METHANTHELINE,-2.227,"[-2.227, -0.122, 0.0, 0.757, 1.0, 1.235, 1.819, 10.0, 16.0]",
CEPHALEXIN ANHYDROUS,-2.222,"[-2.222, -1.811, 0.0, 1.0, 1.147, 3.286, 3.293, 10.0, 16.0]",
ETODOLAC,-2.172,"[-2.172, -2.149, -0.563, 0.0, 0.902, 1.0, 2.617, 10.0, 16.0]",
DORIPENEM,-2.154,"[-2.154, -1.184, -0.447, -0.307, -0.285, 1.0, 10.0, 16.0]",success
ISOPROPAMIDE,-2.054,"[-2.054, -1.538, 0.0, 0.501, 1.0, 3.029, 3.126, 10.0, 16.0]",
SULFISOXAZOLE ACETYL,-2.02,"[-2.02, -1.823, -1.48, -1.248, -0.664, 0.0, 1.0, 10.0, 16.0]",
ENCAINIDE,-1.999,"[-1.999, -1.665, -1.342, -1.141, -0.1, 0.0, 1.0, 10.0, 16.0]",success
TEMAZEPAM,-1.982,"[-1.982, 0.0, 0.491, 1.0, 2.813, 3.403, 3.695, 10.0, 16.0]",
LEVONORGESTREL,-1.875,"[-1.875, -0.935, 0.0, 1.0, 4.019, 8.428, 8.958, 10.0, 16.0]",success
NEVIRAPINE,-1.798,"[-1.798, -1.267, -1.137, -0.584, -0.268, 0.0, 1.0, 10.0, 16.0]",
OCTOCRYLENE,-1.791,"[-1.791, -1.567, -1.23, -1.2, -0.804, 0.0, 1.0, 10.0, 16.0]",success
ANILERIDINE,-1.753,"[-1.753, -1.472, -1.388, 1.0, 10.0, 16.0]",success
FENOFIBRIC ACID,-1.648,"[-1.648, -1.2, -1.082, 0.0, 0.754, 1.0, 2.041, 10.0, 16.0]",
CEFACLOR ANHYDROUS,-1.647,"[-1.647, -1.478, -0.335, 0.0, 0.093, 1.0, 1.218, 10.0, 16.0]",
INDOPROFEN,-1.627,"[-1.627, -0.659, 0.0, 0.181, 0.71, 1.0, 1.064, 10.0, 16.0]",
PROPIOMAZINE,-1.624,"[-1.624, -0.894, -0.293, 0.0, 0.499, 1.0, 10.0, 16.0, 32.31]",success
ATALUREN,-1.571,"[-1.571, -1.272, -0.66, -0.065, 0.0, 1.0, 1.968, 10.0, 16.0]",success
CEFUROXIME,-1.544,"[-1.544, -1.209, -0.702, 0.607, 1.0, 3.57, 10.0, 16.0]",success
PENICILLIN V,-1.51,"[-1.51, -1.387, -1.22, 0.0, 0.114, 0.455, 1.0, 10.0, 16.0]",success
KETANSERIN,-1.488,"[-1.488, -1.281, 0.209, 0.578, 0.681, 1.0, 10.0, 16.0]",success
CHLORTHALIDONE,-1.461,"[-1.461, -1.066, -0.311, 0.0, 0.576, 1.0, 1.358, 10.0, 16.0]",
BENDAMUSTINE,-1.434,"[-1.434, -1.098, -0.531, 0.0, 0.53, 1.0, 10.0, 16.0, 76.76]",
CIPROFLOXACIN,-1.337,"[-1.337, -0.6, -0.07, 0.0, 0.391, 1.0, 2.159, 10.0, 16.0]",
AMLEXANOX,-1.326,"[-1.326, -0.802, 0.0, 1.0, 1.074, 1.763, 6.191, 10.0, 16.0]",success
PHENYLBUTAZONE,-1.322,"[-1.322, -1.097, -1.038, -1.01, 0.0, 1.0, 1.367, 10.0, 16.0]",
ZOLPIDEM,-1.256,"[-1.256, -0.184, 0.0, 1.0, 2.345, 10.0, 16.0]",success
OXYPHENBUTAZONE ANHYDROUS,-1.239,"[-1.239, -0.713, 0.0, 0.052, 0.325, 0.812, 1.0, 10.0, 16.0]",
BECLOBRATE,-1.237,"[-1.237, -0.251, -0.198, 0.0, 0.403, 0.632, 1.0, 10.0, 16.0]",success
ENOXACIN,-1.225,"[-1.225, 0.0, 0.016, 0.417, 0.763, 0.773, 1.0, 10.0, 16.0]",
TETRABENAZINE,-1.19,"[-1.19, 0.0, 0.23, 0.311, 1.0, 1.029, 1.176, 10.0, 16.0]",success
PHENOLPHTHALEIN,-1.186,"[-1.186, -0.737, -0.514, -0.266, 0.0, 0.311, 1.0, 10.0, 16.0]",success
ACETOHEXAMIDE,-1.165,"[-1.165, -0.331, 0.0, 1.0, 1.04, 2.798, 3.867, 10.0, 16.0]",
PENICILLIN G,-1.163,"[-1.163, -0.234, 0.0, 0.385, 1.0, 2.333, 2.529, 10.0, 16.0]",success
ETONOGESTREL,-1.099,"[-1.099, -0.203, 0.0, 1.0, 5.402, 8.782, 10.0, 11.87, 16.0]",success
PIPAMAZINE,-1.046,"[-1.046, 0.0, 0.33, 1.0, 1.462, 2.082, 2.231, 10.0, 16.0]",success
PRASTERONE,-1.038,"[-1.038, 0.073, 0.774, 1.0, 1.336, 2.825, 10.0, 16.0]",success
SULPIRIDE,-1.033,"[-1.033, -0.05, 0.0, 0.272, 0.368, 0.485, 1.0, 10.0, 16.0]",
PROPANTHELINE,-1.018,"[-1.018, -0.646, -0.589, -0.486, -0.179, 0.0, 1.0, 10.0, 16.0]",success
AZTREONAM,-1.005,"[-1.005, 0.179, 0.47, 1.0, 2.215, 5.054, 10.0, 16.0]",success
OXANDROLONE,-0.924,"[-0.924, 0.215, 0.492, 1.0, 2.309, 4.142, 10.0, 16.0]",success
RUCAPARIB,-0.735,"[-0.735, 0.0, 1.0, 5.565, 6.058, 7.482, 8.58, 10.0, 16.0]",success
RELEBACTAM ANHYDROUS,-0.691,"[-0.691, -0.138, 0.0, 0.349, 1.0, 2.208, 2.916, 10.0, 16.0]",success
METHYLERGONOVINE,-0.688,"[-0.688, 0.0, 0.189, 1.0, 3.133, 6.11, 10.0, 16.0, 41.57]",success
ALOSETRON,-0.678,"[-0.678, 0.0, 0.361, 1.0, 1.062, 1.453, 3.933, 10.0, 16.0]",
SIMVASTATIN,-0.632,"[-0.632, 1.0, 1.235, 1.633, 2.361, 10.0, 16.0]",success
FLURAZEPAM,-0.572,"[-0.572, 0.0, 0.894, 1.0, 1.337, 1.34, 10.0, 16.0]",success
MESTEROLONE,-0.516,"[-0.516, 1.0, 1.53, 4.325, 4.878, 5.213, 10.0, 16.0]",success
FEPRAZONE,-0.482,"[-0.482, 0.0, 1.0, 1.22, 2.257, 2.587, 3.422, 10.0, 16.0]",
TIAGABINE,-0.458,"[-0.458, -0.157, 1.0, 5.646, 7.357, 7.517, 10.0, 16.0]",success
CEFTIZOXIME,-0.152,"[-0.152, 1.0, 1.695, 2.856, 3.57, 4.35, 10.0, 16.0]",success
ZALEPLON,-0.112,"[-0.112, 0.0, 1.0, 2.348, 2.798, 3.243, 3.3, 10.0, 16.0]",success
TESTOSTERONE,-0.088,"[-0.088, 0.873, 1.0, 1.747, 1.783, 3.005, 10.0, 16.0]",success
OFLOXACIN,0.0,"[0.0, 1.0, 3.458, 4.576, 5.451, 7.706, 9.776, 10.0, 16.0]",success
GRANISETRON,0.0,"[0.0, 1.0, 2.447, 4.411, 4.498, 5.346, 7.091, 10.0, 16.0]",
FENOFIBRATE,0.0,"[0.0, 0.026, 0.601, 1.0, 2.148, 2.257, 3.487, 10.0, 16.0]",success
LEVOFLOXACIN ANHYDROUS,0.0,"[0.0, 1.0, 3.416, 4.5, 5.746, 7.732, 7.91, 10.0, 16.0]",success
PRAZEPAM,0.0,"[0.0, 1.0, 2.347, 3.65, 4.024, 4.851, 5.369, 10.0, 16.0]",
NIRAPARIB,0.0,"[0.0, 1.0, 10.0, 11.87, 15.58, 15.75, 15.92, 16.0]",
METOLAZONE,0.0,"[0.0, 1.0, 2.701, 4.894, 7.201, 10.0, 13.95, 16.0, 92.02]",success
ETRETINATE,0.0,"[0.0, 1.0, 10.0, 14.44, 15.03, 15.27, 16.0, 18.63, 18.67]",success
AMDINOCILLIN,0.0,"[0.0, 1.0, 1.486, 2.559, 3.72, 3.778, 3.876, 10.0, 16.0]",success
TRIMETHAPHAN,0.0,"[0.0, 0.089, 1.0, 3.501, 3.546, 3.579, 3.581, 10.0, 16.0]",success
FLUORESCEIN,0.0,"[0.0, 0.79, 1.0, 1.181, 1.188, 1.526, 2.092, 10.0, 16.0]",success
MELOXICAM,0.0,"[0.0, 1.0, 1.411, 3.013, 4.259, 4.818, 5.557, 10.0, 16.0]",success
OLOPATADINE,0.0,"[0.0, 1.0, 3.51, 3.802, 5.644, 6.468, 7.31, 10.0, 16.0]",
LOMEFLOXACIN,0.0,"[0.0, 1.0, 3.548, 3.832, 3.93, 4.484, 5.075, 10.0, 16.0]",success
CAPECITABINE,0.0,"[0.0, 1.0, 1.167, 1.862, 2.221, 2.353, 2.391, 10.0, 16.0]",success
FENTANYL,0.0,"[0.0, 1.0, 1.164, 1.789, 8.517, 10.0, 16.0]",success
MEBENDAZOLE,0.0,"[0.0, 0.847, 1.0, 2.551, 2.952, 5.293, 5.53, 10.0, 16.0]",success
CEPHRADINE,0.0,"[0.0, 1.0, 1.051, 1.474, 1.854, 6.176, 10.0, 16.0, 48.31]",success
ISOXICAM,0.0,"[0.0, 0.654, 0.698, 1.0, 1.415, 2.218, 4.105, 10.0, 16.0]",success
DEUTETRABENAZINE,0.0,"[0.0, 1.0, 3.577, 4.205, 5.103, 9.103, 10.0, 15.21, 16.0]",success
METHANDROSTENOLONE,0.0,"[0.0, 1.0, 1.461, 4.311, 4.523, 5.497, 6.657, 10.0, 16.0]",success
EXEMESTANE,0.0,"[0.0, 0.989, 1.0, 2.49, 2.757, 3.542, 3.982, 10.0, 16.0]",success
TESTOLACTONE,0.0,"[0.0, 1.0, 1.242, 3.415, 5.063, 5.348, 6.114, 10.0, 16.0]",success
GOSOGLIPTIN,0.0,"[0.0, 1.0, 9.753, 10.0, 10.12, 12.1, 13.46, 16.0, 16.16]",success
ZOPICLONE,0.0,"[0.0, 1.0, 1.637, 2.096, 2.431, 2.527, 10.0, 16.0]",success
TADALAFIL,0.0,"[0.0, 1.0, 10.0, 14.39, 15.87, 16.0, 16.27, 17.47, 20.28]",success
REPOTRECTINIB,0.0,"[0.0, 1.0, 2.664, 4.32, 8.857, 9.609, 9.809, 10.0, 16.0]",success
IOFLUPANE,0.0,"[0.0, 0.182, 0.992, 1.0, 1.518, 10.0, 16.0]",success
METHYSERGIDE,0.0,"[0.0, 1.0, 3.274, 7.047, 7.661, 9.075, 10.0, 10.85, 16.0]",success
SOLIFENACIN,0.0,"[0.0, 0.528, 1.0, 1.157, 1.619, 4.904, 6.305, 10.0, 16.0]",success
DANTROLENE,0.0,"[0.0, 1.0, 6.855, 7.89, 10.0, 10.35, 16.0]",success
LINEZOLID,0.0,"[0.0, 1.0, 4.217, 5.013, 8.761, 8.862, 10.0, 16.0]",success
DIBUCAINE,0.0,"[0.0, 0.853, 1.0, 2.292, 2.857, 2.973, 3.372, 10.0, 16.0]",
