name,best_affinity,all_affinities,status
LORMETAZEPAM,0.0,"[0.0, 1.0, 1.264, 1.453, 8.388, 10.0, 16.0]",
PALONOSETRON,0.0,"[0.0, 0.582, 1.0, 1.917, 2.473, 2.836, 3.744, 10.0, 16.0]",
AMPICILLIN,0.0,"[0.0, 1.0, 1.114, 1.488, 1.671, 10.0, 16.0]",success
ATOVAQUONE,0.0,"[0.0, 1.0, 10.0, 16.0, 19.67, 20.26, 20.8]",success
BENOXAPROFEN,0.0,"[0.0, 1.0, 2.853, 4.61, 10.0, 16.0, 24.3]",success
NORGESTREL,0.0,"[0.0, 1.0, 1.185, 2.817, 3.97, 8.882, 10.0, 10.38, 16.0]",success
KETAZOLAM,0.0,"[0.0, 0.405, 1.0, 3.218, 4.311, 4.678, 5.529, 10.0, 16.0]",success
CLORAZEPIC ACID,0.0,"[0.0, 1.0, 3.053, 4.48, 6.553, 7.608, 10.0, 10.11, 16.0]",
CLOTIAZEPAM,0.0,"[0.0, 1.0, 3.592, 4.938, 5.107, 5.3, 7.359, 10.0, 16.0]",
PRAZIQUANTEL,0.0,"[0.0, 0.694, 0.864, 1.0, 3.182, 3.744, 4.447, 10.0, 16.0]",
REMOXIPRIDE,0.0,"[0.0, 1.0, 1.537, 4.049, 4.436, 4.555, 5.245, 10.0, 16.0]",
METHYLTESTOSTERONE,0.0,"[0.0, 0.711, 1.0, 2.737, 3.323, 3.391, 4.26, 10.0, 16.0]",success
DIENOGEST,0.0,"[0.0, 0.28, 1.0, 1.943, 2.472, 6.295, 6.46, 10.0, 16.0]",success
BALSALAZIDE,0.0,"[0.0, 1.0, 10.0, 11.99, 13.54, 13.58, 13.6, 15.16, 16.0]",success
ACITRETIN,0.0,"[0.0, 1.0, 8.326, 8.361, 8.444, 9.436, 10.0, 16.0]",
GREPAFLOXACIN,0.0,"[0.0, 1.0, 4.514, 4.66, 5.879, 5.888, 6.909, 10.0, 16.0]",success
IOFLUPANE I 123,0.0,"[0.0, 0.26, 0.448, 0.978, 1.0, 1.392, 10.0, 16.0]",success
BORTEZOMIB,0.0,"[0.0, 1.0, 16.0]",success
CEFADROXIL,0.0,"[0.0, 1.0, 1.856, 1.884, 2.3, 10.0, 16.0]",success
ELAFIBRANOR,0.0,"[0.0, 1.0, 10.0, 15.32, 15.34, 15.6, 15.78, 16.0, 16.08]",success
BROMAZEPAM,0.0,"[0.0, 1.0, 6.832, 7.267, 7.843, 8.703, 8.735, 10.0, 16.0]",
LORAZEPAM,0.0,"[0.0, 1.0, 1.478, 1.581, 3.463, 5.005, 5.321, 10.0, 16.0]",
VABORBACTAM,0.0,"[0.0, 1.0, 16.0]",
ACETARSONE,0.0,"[0.0, 1.0, 16.0]",
DAROLUTAMIDE,0.201,"[0.201, 0.757, 1.0, 2.893, 4.21, 4.981, 10.0, 16.0]",success
UPADACITINIB,0.423,"[0.423, 1.0, 1.671, 4.952, 5.812, 6.599, 10.0, 16.0]",success
FLAVOXATE,0.513,"[0.513, 0.712, 1.0, 2.0, 3.724, 3.771, 10.0, 16.0]",success
CLOMETACIN,0.588,"[0.588, 1.0, 1.64, 2.197, 2.207, 2.399, 10.0, 16.0]",success
FLUOXYMESTERONE,0.793,"[0.793, 1.0, 2.399, 2.579, 4.173, 6.6, 10.0, 16.0]",success
OXACILLIN,0.866,"[0.866, 1.0, 5.041, 5.664, 6.375, 8.165, 10.0, 16.0]",success
TAURURSODIOL,1.0,"[1.0, 9.487, 10.0, 10.24, 10.89, 12.86, 13.15, 16.0]",success
CHOLIC ACID,1.0,"[1.0, 6.674, 7.253, 8.796, 10.0, 11.96, 16.0, 25.09]",success
URSODIOL,1.0,"[1.0, 7.06, 8.44, 8.801, 10.0, 13.11, 16.0]",success
CHENODIOL,1.0,"[1.0, 7.458, 7.912, 8.146, 9.358, 10.0, 12.61, 16.0]",success
OBETICHOLIC ACID,1.0,"[1.0, 9.991, 10.0, 11.35, 14.47, 15.52, 16.0, 16.1]",success
DEOXYCHOLIC ACID,1.0,"[1.0, 6.711, 9.108, 9.406, 9.806, 10.0, 12.91, 16.0]",success
REGADENOSON ANHYDROUS,1.0,"[1.0, 7.201, 8.263, 8.769, 9.267, 9.636, 10.0, 16.0]",success
PREDNISOLONE PHOSPHORIC ACID,1.0,"[1.0, 10.0, 11.17, 13.45, 13.87, 14.51, 16.0]",success
HYDROCORTISONE PHOSPHORIC ACID,1.0,"[1.0, 9.75, 10.0, 14.5, 15.38, 15.61, 16.0, 22.74]",success
PREDNISOLONE TEBUTATE,1.0,"[1.0, 10.0, 13.6, 13.89, 14.12, 14.82, 16.0]",success
LOTEPREDNOL ETABONATE,1.0,"[1.0, 6.833, 10.0, 11.19, 11.38, 11.98, 16.0]",success
MOMELOTINIB,1.0,"[1.0, 10.0, 16.0, 39.88, 40.92, 41.25]",success
DEXAMETHASONE PHOSPHORIC ACID,1.0,"[1.0, 10.0, 15.22, 16.0, 17.52, 17.66, 19.42, 73.75]",success
TESTOSTERONE CYPIONATE,1.0,"[1.0, 9.325, 9.614, 10.0, 15.22, 15.26, 16.0, 26.97]",success
BETAMETHASONE PHOSPHORIC ACID,1.0,"[1.0, 10.0, 13.36, 16.0, 17.21, 17.45, 18.76]",success
TEDIZOLID,1.0,"[1.0, 10.0, 16.0, 19.91, 20.7]",success
HETACILLIN,1.0,"[1.0, 1.434, 3.816, 3.868, 4.026, 5.086, 10.0, 16.0]",success
BICTEGRAVIR,1.0,"[1.0, 10.0, 16.0, 22.21]",success
CABERGOLINE,1.0,"[1.0, 6.308, 8.779, 10.0, 10.27, 10.61, 11.72, 16.0]",success
CANRENONE,1.0,"[1.0, 5.921, 10.0, 11.97, 12.46, 16.0, 16.89, 17.29]",success
OXYMETHOLONE,1.0,"[1.0, 3.164, 3.594, 3.622, 7.371, 10.0, 11.37, 16.0]",success
CABOTEGRAVIR,1.0,"[1.0, 10.0, 14.02, 16.0, 18.4, 20.07, 22.58, 24.38]",success
FEZOLINETANT,1.0,"[1.0, 9.064, 10.0, 10.67, 16.0, 18.62, 19.38, 19.61]",success
NOMEGESTROL,1.0,"[1.0, 3.755, 6.873, 7.509, 7.544, 10.0, 10.88, 16.0]",success
LASMIDITAN,1.0,"[1.0, 3.275, 4.133, 4.494, 10.0, 16.0, 17.93]",success
ROXADUSTAT,1.0,"[1.0, 8.312, 10.0, 16.0]",success
CEPHALOGLYCIN,1.0,"[1.0, 2.932, 2.964, 3.114, 4.778, 10.0, 16.0, 56.1]",success
ZIPRASIDONE,1.0,"[1.0, 2.702, 3.044, 3.224, 3.384, 4.377, 10.0, 16.0]",success
TEMAFLOXACIN,1.0,"[1.0, 10.0, 10.23, 16.0]",success
MORICIZINE,1.0,"[1.0, 2.88, 4.817, 4.97, 5.775, 8.319, 10.0, 16.0]",success
"CEFPROZIL ANHYDROUS, (E)-",1.0,"[1.0, 3.722, 6.858, 7.665, 8.71, 8.81, 10.0, 16.0]",success
CEFAMANDOLE NAFATE FREE BASE,1.0,"[1.0, 2.526, 3.94, 6.202, 10.0, 10.02, 13.7, 16.0]",success
CYCLOFENIL,1.0,"[1.0, 6.564, 7.842, 10.0, 16.0, 19.34]",success
SERTINDOLE,1.0,"[1.0, 10.0, 16.0, 16.32, 17.0, 18.27, 18.58, 18.8]",success
MOXIFLOXACIN,1.0,"[1.0, 9.581, 10.0, 10.96, 12.08, 16.0, 24.54]",success
LORATADINE,1.0,"[1.0, 10.0, 12.7, 14.05, 16.0, 16.06, 17.63, 17.89]",success
COLCHICINE,1.0,"[1.0, 5.044, 5.861, 6.359, 7.777, 8.351, 10.0, 16.0]",success
TECOVIRIMAT,1.0,"[1.0, 10.0, 11.05, 12.74, 14.27, 16.0]",success
AXITINIB,1.0,"[1.0, 10.0, 16.0]",success
DACOMITINIB ANHYDROUS,1.0,"[1.0, 10.0, 16.0]",success
VAMOROLONE,1.0,"[1.0, 6.608, 9.746, 10.0, 10.98, 12.69, 16.0, 18.92]",success
INDIGOTINDISULFONATE,1.0,"[1.0, 10.0, 16.0, 30.8, 32.91]",success
PROGESTERONE,1.0,"[1.0, 2.706, 4.694, 5.604, 5.909, 10.0, 13.0, 16.0]",success
SPARFLOXACIN,1.0,"[1.0, 10.0, 10.06, 10.17, 10.28, 10.35, 16.0]",success
ROFLUMILAST,1.0,"[1.0, 1.338, 1.655, 2.1, 2.254, 3.864, 10.0, 16.0]",success
CEFDINIR,1.0,"[1.0, 1.906, 2.515, 4.741, 6.413, 10.0, 16.0]",success
TROVAFLOXACIN,1.0,"[1.0, 10.0, 11.79, 13.6, 14.65, 14.66, 16.0]",success
DYDROGESTERONE,1.0,"[1.0, 3.328, 3.738, 5.925, 6.752, 10.0, 12.85, 16.0]",success
DOLUTEGRAVIR,1.0,"[1.0, 10.0, 16.0, 18.4, 21.07, 23.35, 25.06, 25.46]",success
RIMONABANT,1.0,"[1.0, 10.0, 15.25, 15.69, 16.0, 17.76, 19.55]",success
SULFASALAZINE,1.0,"[1.0, 9.023, 10.0, 12.2, 14.22, 16.0]",success
MOZAVAPTAN,1.0,"[1.0, 10.0, 16.0, 27.58, 29.25, 29.37, 31.65]",success
BENZHYDROCODONE,1.0,"[1.0, 1.462, 3.113, 4.724, 4.859, 5.172, 10.0, 16.0]",success
DOXAZOSIN,1.0,"[1.0, 10.0, 16.0, 43.68, 45.83, 47.54, 48.08, 49.16]",success
PREDNISONE,1.0,"[1.0, 3.051, 5.505, 7.838, 7.883, 8.324, 10.0, 16.0]",success
NABILONE,1.0,"[1.0, 2.163, 3.238, 4.994, 5.814, 6.046, 10.0, 16.0]",success
PRAZOSIN,1.0,"[1.0, 10.0, 16.0, 25.15, 29.95]",success
BEXAROTENE,1.0,"[1.0, 5.106, 7.953, 8.294, 10.0, 12.33, 16.0, 20.85]",success
ESTRADIOL VALERATE,1.0,"[1.0, 2.837, 5.212, 6.0, 8.361, 9.704, 10.0, 16.0]",success
NORGESTIMATE,1.0,"[1.0, 10.0, 11.11, 11.33, 11.82, 14.42, 16.0]",success
TESTOSTERONE PROPIONATE,1.0,"[1.0, 4.932, 5.796, 8.786, 8.874, 10.0, 10.82, 16.0]",success
MEDROGESTONE,1.0,"[1.0, 8.453, 9.545, 10.0, 12.28, 13.38, 16.0, 17.38]",success
METHICILLIN,1.0,"[1.0, 1.945, 2.041, 3.691, 3.755, 3.994, 10.0, 16.0]",success
PREDNISOLONE,1.0,"[1.0, 2.998, 4.413, 7.582, 9.142, 10.0, 10.39, 16.0]",success
TOPOTECAN,1.0,"[1.0, 10.0, 16.0, 28.62, 30.82, 32.34, 32.57, 37.68]",success
FLUOCORTOLONE,1.0,"[1.0, 8.065, 8.755, 10.0, 12.25, 13.09, 13.33, 16.0]",success
GANAXOLONE,1.0,"[1.0, 5.609, 8.084, 8.797, 10.0, 11.69, 16.0, 19.39]",success
MEPREDNISONE,1.0,"[1.0, 5.621, 8.615, 10.0, 10.02, 12.44, 12.89, 16.0]",success
TAMIBAROTENE,1.0,"[1.0, 10.0, 13.06, 16.0]",success
DESOXIMETASONE,1.0,"[1.0, 4.131, 10.0, 10.76, 11.37, 11.58, 11.82, 16.0]",success
PALBOCICLIB,1.0,"[1.0, 10.0, 16.0, 31.84, 33.33, 34.02]",success
LAROTRECTINIB,1.0,"[1.0, 10.0, 16.0, 20.18, 28.55, 30.29, 31.07]",success
ALPIDEM,1.0,"[1.0, 1.489, 2.581, 10.0, 16.0]",success
MEDRYSONE,1.0,"[1.0, 3.821, 6.532, 7.42, 8.649, 10.0, 11.98, 16.0]",success
DASATINIB ANHYDROUS,1.0,"[1.0, 10.0, 16.0, 34.03, 35.14, 35.4, 36.9, 37.87]",success
PARECOXIB,1.0,"[1.0, 5.632, 6.316, 6.329, 6.394, 6.699, 10.0, 16.0]",success
APALUTAMIDE,1.0,"[1.0, 10.0, 16.0, 25.77, 26.13, 26.66, 26.71, 26.77]",success
FINASTERIDE,1.0,"[1.0, 10.0, 16.0, 17.07, 18.97, 20.02, 20.14]",success
FLUNISOLIDE,1.0,"[1.0, 10.0, 16.0, 17.57, 18.15, 18.83]",success
RIMEXOLONE,1.0,"[1.0, 10.0, 10.61, 13.47, 13.89, 13.92, 16.0]",success
INGENOL MEBUTATE,1.0,"[1.0, 3.237, 4.61, 10.0, 16.0]",success
OXYTETRACYCLINE,1.0,"[1.0, 10.0, 10.32, 16.0, 17.92, 18.81, 21.37, 25.57]",success
ADAPALENE,1.0,"[1.0, 10.0, 16.0, 21.8, 25.13]",success
TRIAMCINOLONE,1.0,"[1.0, 5.975, 8.841, 9.543, 10.0, 10.28, 14.27, 16.0]",success
DELAFLOXACIN,1.0,"[1.0, 9.992, 10.0, 10.17, 10.31, 10.79, 16.0]",success
TRIAMCINOLONE ACETONIDE,1.0,"[1.0, 10.0, 16.0, 16.44, 17.46, 19.24, 21.13, 21.69]",success
BETAMETHASONE,1.0,"[1.0, 7.906, 9.477, 10.0, 13.44, 16.0, 16.11, 20.14]",success
GLIBORNURIDE,1.0,"[1.0, 2.386, 3.564, 3.911, 4.213, 4.257, 10.0, 16.0]",success
DEXAMETHASONE,1.0,"[1.0, 7.259, 10.0, 10.86, 11.71, 12.13, 16.0, 55.99]",success
FLUOCINOLONE ACETONIDE,1.0,"[1.0, 10.0, 16.0, 18.51, 19.3, 22.29, 55.78]",success
HYDROCORTISONE,1.0,"[1.0, 3.296, 6.116, 6.686, 7.93, 8.269, 10.0, 16.0]",success
DEMECLOCYCLINE,1.0,"[1.0, 10.0, 16.0, 22.43, 22.45, 23.49, 23.79, 25.61]",success
VERICIGUAT,1.0,"[1.0, 10.0, 15.12, 15.62, 16.0, 16.61, 16.75]",success
TESTOSTERONE ENANTHATE,1.0,"[1.0, 9.059, 10.0, 10.19, 11.72, 11.81, 16.0, 22.13]",success
ESTRADIOL CYPIONATE,1.0,"[1.0, 5.304, 8.7, 8.774, 9.601, 10.0, 11.85, 16.0]",success
BETAMETHASONE VALERATE,1.0,"[1.0, 10.0, 11.04, 11.44, 11.54, 12.53, 14.05, 16.0]",success
CHLORTETRACYCLINE,1.0,"[1.0, 10.0, 16.0, 17.59, 23.08]",success
NANDROLONE PHENPROPIONATE,1.0,"[1.0, 9.629, 10.0, 11.33, 11.81, 12.36, 14.2, 16.0]",success
LEVOCABASTINE,1.0,"[1.0, 10.0, 16.0, 20.65, 24.36]",success
FLUOROMETHOLONE,1.0,"[1.0, 4.952, 7.636, 10.0, 10.47, 13.23, 16.0, 16.41]",success
DROSPIRENONE,1.0,"[1.0, 10.0, 10.25, 13.24, 14.84, 16.0, 17.87, 22.79]",success
DESONIDE,1.0,"[1.0, 10.0, 16.0, 16.33, 19.02, 19.39, 21.03, 42.67]",success
IBRUTINIB,1.0,"[1.0, 10.0, 16.0, 26.02, 27.4]",success
RIOCIGUAT,1.0,"[1.0, 10.0, 16.0, 18.59, 18.76, 20.08, 20.58, 22.14]",success
FLUOCINONIDE,1.0,"[1.0, 10.0, 16.0, 19.5, 20.14, 24.03, 79.1]",success
BUDESONIDE,1.0,"[1.0, 10.0, 13.76, 13.95, 15.47, 16.0, 16.8]",success
LORLATINIB,1.0,"[1.0, 10.0, 13.46, 15.61, 16.0, 20.29, 24.0, 24.94]",success
CAPMATINIB,1.0,"[1.0, 10.0, 11.65, 11.94, 12.41, 12.82, 14.19, 16.0]",success
FLUPREDNISOLONE,1.0,"[1.0, 3.917, 6.845, 9.084, 10.0, 10.55, 12.04, 16.0]",success
METHYLPREDNISOLONE,1.0,"[1.0, 5.31, 7.658, 9.857, 10.0, 10.75, 12.31, 16.0]",success
RALTEGRAVIR,1.0,"[1.0, 9.117, 9.733, 10.0, 10.42, 10.47, 16.0, 27.49]",success
HYDROCORTISONE BUTYRATE,1.0,"[1.0, 8.649, 10.0, 10.54, 10.6, 11.0, 16.0]",success
CLASCOTERONE,1.0,"[1.0, 6.996, 10.0, 11.11, 11.43, 11.84, 13.01, 16.0]",success
CLOBETASONE BUTYRATE,1.0,"[1.0, 7.8, 10.0, 13.87, 15.15, 15.18, 15.76, 16.0]",success
SONIDEGIB,1.0,"[1.0, 10.0, 16.0, 35.08, 36.55, 38.07]",success
DEFLAZACORT,1.0,"[1.0, 10.0, 14.75, 16.0, 16.5, 17.43, 17.65, 19.72]",success
DROMOSTANOLONE PROPIONATE,1.0,"[1.0, 6.663, 6.681, 10.0, 10.84, 11.2, 16.0, 18.21]",success
NICERGOLINE,1.0,"[1.0, 4.337, 4.534, 10.0, 16.0]",success
TETRACYCLINE,1.0,"[1.0, 10.0, 14.89, 16.0, 19.53, 22.86, 23.04, 24.31]",success
CLOBETASOL PROPIONATE,1.0,"[1.0, 7.979, 10.0, 11.42, 14.47, 14.84, 16.0]",success
DARIDOREXANT,1.0,"[1.0, 10.0, 13.4, 16.0, 16.17, 16.18]",success
MIFEPRISTONE,1.0,"[1.0, 10.0, 16.0, 16.5, 24.64, 26.55, 29.28, 29.8]",success
HALOBETASOL PROPIONATE,1.0,"[1.0, 8.372, 9.794, 10.0, 13.83, 16.0]",success
DESOXYCORTICOSTERONE PIVALATE,1.0,"[1.0, 10.0, 10.06, 15.36, 16.0]",success
HALCINONIDE,1.0,"[1.0, 10.0, 16.0, 16.52, 18.18]",success
PALOVAROTENE,1.0,"[1.0, 10.0, 12.81, 16.0, 17.39, 17.4]",success
EPLERENONE,1.0,"[1.0, 6.34, 10.0, 11.99, 13.88, 15.39, 16.0, 18.96]",success
CLOCORTOLONE PIVALATE,1.0,"[1.0, 10.0, 16.0, 16.61, 20.22, 20.73, 21.76, 21.83]",success
ZURANOLONE,1.0,"[1.0, 5.685, 10.0, 10.53, 12.0, 13.64, 16.0, 64.83]",success
LUMACAFTOR,1.0,"[1.0, 10.0, 16.0, 21.85, 23.01, 24.4, 24.9, 25.86]",success
BREXANOLONE,1.0,"[1.0, 2.548, 2.578, 3.094, 3.953, 9.911, 10.0, 16.0]",success
BETRIXABAN,1.0,"[1.0, 10.0, 16.0, 22.15, 22.94, 23.43, 24.51, 26.03]",success
LOVASTATIN,1.0,"[1.0, 1.149, 1.342, 1.48, 1.635, 8.773, 10.0, 16.0]",success
FLURANDRENOLIDE,1.0,"[1.0, 10.0, 14.74, 16.0, 22.54, 22.62, 23.09, 23.16]",success
ULIPRISTAL,1.0,"[1.0, 10.0, 16.0, 16.89, 17.16]",success
HYDROCORTISONE VALERATE,1.0,"[1.0, 7.796, 7.933, 8.269, 8.953, 10.0, 16.0]",success
FLUMETHASONE PIVALATE,1.0,"[1.0, 10.0, 16.0, 19.62, 22.2, 22.51, 23.93]",success
ALECTINIB,1.0,"[1.0, 10.0, 16.0, 54.87, 57.23, 59.69]",success
CINEPAZIDE,1.0,"[1.0, 10.0, 11.81, 11.92, 12.6, 12.87, 13.13, 16.0]",success
RAMATROBAN,1.0,"[1.0, 1.844, 1.86, 1.861, 2.275, 2.598, 10.0, 16.0]",success
GATIFLOXACIN,1.0,"[1.0, 1.808, 4.127, 5.971, 6.255, 6.539, 10.0, 16.0]",success
BISACODYL,1.0,"[1.0, 5.965, 6.191, 7.849, 8.206, 8.329, 10.0, 16.0]",success
DAPRODUSTAT,1.0,"[1.0, 2.402, 2.544, 2.651, 10.0, 16.0]",success
ESTRONE SULFURIC ACID,1.0,"[1.0, 4.073, 4.336, 10.0, 10.34, 10.42, 11.42, 16.0]",success
DILTIAZEM,1.0,"[1.0, 3.217, 4.797, 5.52, 5.66, 7.1, 10.0, 16.0]",success
TENELIGLIPTIN,1.0,"[1.0, 8.979, 9.608, 10.0, 12.69, 14.33, 15.76, 16.0]",success
NOSCAPINE,1.0,"[1.0, 3.575, 4.361, 5.734, 5.922, 6.978, 10.0, 16.0]",success
INDOMETHACIN,1.0,"[1.0, 2.331, 3.848, 4.184, 5.882, 6.108, 10.0, 16.0]",success
