name,best_affinity,all_affinities
ESKETAMINE,-7.597,"[-7.597, -7.163, -7.096, -6.779, -6.776, 0.0, 1.0, 10.0, 16.0]"
RAMELTEON,-7.538,"[-7.538, -6.466, -6.381, -6.351, -5.692, 0.0, 1.0, 10.0, 16.0]"
TETRAHYDROZOLINE,-7.468,"[-7.468, -6.58, -6.571, -6.112, -5.834, 0.0, 1.0, 10.0, 16.0]"
HYDRALAZINE,-7.309,"[-7.309, -6.879, -6.395, -6.322, -6.141, 0.0, 1.0, 10.0, 16.0]"
DEXRAZOXANE,-7.078,"[-7.078, -6.905, -6.591, -6.415, -6.103, 0.0, 1.0, 10.0, 16.0]"
TIPIRACIL,-7.06,"[-7.06, -6.828, -6.55, -6.523, -6.428, 0.0, 1.0, 10.0, 16.0]"
PHENMETRAZINE,-6.981,"[-6.981, -6.203, -5.941, -5.387, -5.374, 0.0, 1.0, 10.0, 16.0]"
LOFEXIDINE,-6.779,"[-6.779, -6.385, -6.037, -5.977, -5.803, 0.0, 1.0, 10.0, 16.0]"
KETAMINE,-6.724,"[-6.724, -6.323, -6.197, -5.868, -5.831, 0.0, 1.0, 10.0, 16.0]"
ETHINAMATE,-6.693,"[-6.693, -6.495, -6.437, -6.433, -6.425, 0.0, 1.0, 10.0, 16.0]"
PILOCARPINE,-6.569,"[-6.569, -6.55, -5.662, -5.648, -5.604, 0.0, 1.0, 10.0, 16.0]"
NAPHAZOLINE,-6.557,"[-6.557, -6.405, -5.71, -5.56, -5.183, 0.0, 1.0, 10.0, 16.0]"
DEXMEDETOMIDINE,-6.548,"[-6.548, -6.287, -5.55, -5.372, -5.335, 0.0, 1.0, 10.0, 16.0]"
MILNACIPRAN,-6.525,"[-6.525, -5.85, -5.793, -5.482, -5.084, 0.0, 1.0, 10.0, 16.0]"
PRAMIPEXOLE,-6.518,"[-6.518, -6.165, -5.461, -5.444, -5.387, 0.0, 1.0, 10.0, 16.0]"
TRANYLCYPROMINE,-6.389,"[-6.389, -5.867, -5.76, -5.56, -5.276, 0.0, 1.0, 10.0, 16.0]"
DEXMETHYLPHENIDATE,-6.36,"[-6.36, -5.89, -5.754, -5.472, -5.462, 0.0, 1.0, 10.0, 16.0]"
HEXYLCAINE,-6.337,"[-6.337, -6.023, -5.841, -5.639, -5.624, 0.0, 1.0, 10.0, 16.0]"
BENZPHETAMINE,-6.321,"[-6.321, -6.114, -5.184, -5.1, -5.0, 0.0, 1.0, 10.0, 16.0]"
ROPINIROLE,-6.311,"[-6.311, -6.151, -6.095, -6.035, -5.478, 0.0, 1.0, 10.0, 16.0]"
METHYLPHENIDATE,-6.298,"[-6.298, -6.079, -5.922, -5.539, -5.525, 0.0, 1.0, 10.0, 16.0]"
FELBINAC,-6.146,"[-6.146, -6.139, -3.415, -2.574, -0.422, 0.0, 1.0, 10.0, 16.0]"
LEVOMILNACIPRAN,-6.139,"[-6.139, -5.273, -5.265, -5.066, -4.698, 0.0, 1.0, 10.0, 16.0]"
TOLAZOLINE,-6.126,"[-6.126, -5.828, -5.374, -5.088, -4.866, 0.0, 1.0, 10.0, 16.0]"
VILOXAZINE,-6.115,"[-6.115, -5.847, -5.789, -5.631, -5.395, 0.0, 1.0, 10.0, 16.0]"
MEPERIDINE,-6.092,"[-6.092, -5.83, -5.458, -5.361, -5.353, 0.0, 1.0, 10.0, 16.0]"
PRALIDOXIME,-5.971,"[-5.971, -5.87, -5.536, -5.482, -5.268, 0.0, 1.0, 10.0, 16.0]"
PROTRIPTYLINE,-5.924,"[-5.924, -5.855, -5.502, -5.144, -5.102, 0.0, 1.0, 10.0, 16.0]"
RITODRINE,-5.903,"[-5.903, -5.893, -5.567, -5.466, -5.097, 0.0, 1.0, 10.0, 16.0]"
METRONIDAZOLE,-5.767,"[-5.767, -5.764, -5.633, -5.504, -5.386, 0.0, 1.0, 10.0, 16.0]"
OXTRIPHYLLINE,-5.748,"[-5.748, -5.673, -5.606, -5.339, -5.172, 0.0, 1.0, 10.0, 16.0]"
ATOMOXETINE,-5.704,"[-5.704, -5.697, -5.683, -5.174, -5.066, 0.0, 1.0, 10.0, 16.0]"
TRIPELENNAMINE,-5.7,"[-5.7, -5.566, -5.455, -4.478, -4.387, 0.0, 1.0, 10.0, 16.0]"
PYRIDOSTIGMINE,-5.659,"[-5.659, -5.189, -5.129, -5.107, -4.945, 0.0, 1.0, 10.0, 16.0]"
PHENOXYBENZAMINE,-5.627,"[-5.627, -5.564, -5.042, -4.956, -4.826, 0.0, 1.0, 10.0, 16.0]"
LEVOBUNOLOL,-5.578,"[-5.578, -5.465, -5.45, -5.06, -5.058, 0.0, 1.0, 10.0, 16.0]"
CLONIDINE,-5.569,"[-5.569, -5.539, -5.516, -5.414, -4.818, 0.0, 1.0, 10.0, 16.0]"
MEPTAZINOL,-5.53,"[-5.53, -4.972, -4.764, -4.578, -4.21, 0.0, 1.0, 10.0, 16.0]"
PYRIDOXINE,-5.504,"[-5.504, -5.376, -5.361, -5.346, -5.246, 0.0, 1.0, 10.0, 16.0]"
GLUCOSAMINE,-5.493,"[-5.493, -5.486, -5.379, -5.376, -5.092, 0.0, 1.0, 10.0, 16.0]"
IMIPENEM ANHYDROUS,-5.452,"[-5.452, -5.353, -5.067, -4.943, -4.856, 0.0, 1.0, 10.0, 16.0]"
DIPHENHYDRAMINE,-5.414,"[-5.414, -5.312, -5.085, -3.664, -3.15, 0.0, 1.0, 10.0, 16.0]"
MERCAPTOPURINE,-5.406,"[-5.406, -5.237, -5.214, -5.213, -5.089, 0.0, 1.0, 10.0, 16.0]"
BETAXOLOL,-5.357,"[-5.357, -4.597, -4.099, -4.012, -3.986, 0.0, 1.0, 10.0, 16.0]"
AMINOLEVULINIC ACID,-5.355,"[-5.355, -4.942, -4.728, -4.691, -4.608, 0.0, 1.0, 10.0, 16.0]"
MIGALASTAT,-5.286,"[-5.286, -5.198, -5.15, -5.115, -4.917, 0.0, 1.0, 10.0, 16.0]"
LORCASERIN,-5.192,"[-5.192, -5.056, -4.554, -4.476, -4.392, 0.0, 1.0, 10.0, 16.0]"
BETAHISTINE,-5.17,"[-5.17, -5.068, -5.059, -4.935, -4.73, 0.0, 1.0, 10.0, 16.0]"
ARTICAINE,-5.118,"[-5.118, -4.854, -4.747, -4.737, -4.571, 0.0, 1.0, 10.0, 16.0]"
NEFOPAM,-4.987,"[-4.987, -4.504, -3.915, -3.831, -3.392, 0.0, 1.0, 10.0, 16.0]"
PITOLISANT,-4.987,"[-4.987, -4.717, -4.65, -4.641, -4.346, 0.0, 1.0, 10.0, 16.0]"
PRAMOXINE,-4.949,"[-4.949, -4.497, -3.782, -3.137, -3.011, 0.0, 1.0, 10.0, 16.0]"
LEVOBETAXOLOL,-4.948,"[-4.948, -4.515, -4.084, -3.842, -3.837, 0.0, 1.0, 10.0, 16.0]"
METHAPYRILENE,-4.868,"[-4.868, -4.592, -4.537, -4.202, -3.975, 0.0, 1.0, 10.0, 16.0]"
APRACLONIDINE,-4.709,"[-4.709, -4.651, -4.142, -4.031, -3.753, 0.0, 1.0, 10.0, 16.0]"
BETAZOLE,-4.561,"[-4.561, -4.515, -4.455, -4.395, -4.321, 0.0, 1.0, 10.0, 16.0]"
HISTAMINE,-4.497,"[-4.497, -4.354, -4.231, -4.13, -3.984, 0.0, 1.0, 10.0, 16.0]"
HISTAMINE PHOSPHATE,-4.48,"[-4.48, -4.362, -4.285, -4.185, -4.095, 0.0, 1.0, 10.0, 16.0]"
TIZANIDINE,-4.463,"[-4.463, -4.433, -4.027, -3.972, -3.896, 0.0, 1.0, 10.0, 16.0]"
PHENAZOPYRIDINE,-4.437,"[-4.437, -3.629, -2.956, -2.758, -2.181, 0.0, 1.0, 10.0, 16.0]"
TRIMETAZIDINE,-4.413,"[-4.413, -3.6, -3.57, -2.919, -2.689, 0.0, 1.0, 10.0, 16.0]"
LEVAMISOLE,-4.382,"[-4.382, -4.014, -3.426, -3.319, -3.146, 0.0, 1.0, 10.0, 16.0]"
CYSTEINE,-4.004,"[-4.004, -3.897, -3.888, -3.794, -3.576, 0.0, 1.0, 10.0, 16.0]"
OXYMETAZOLINE,-3.911,"[-3.911, -3.417, -2.83, -0.942, -0.696, 0.0, 1.0, 10.0, 16.0]"
XYLOMETAZOLINE,-3.783,"[-3.783, -3.683, -2.461, -2.196, 0.0, 1.0, 10.0, 16.0]"
BUPIVACAINE,-2.971,"[-2.971, -2.84, -2.822, -2.41, -2.324, 0.0, 1.0, 10.0, 16.0]"
LEVOBUPIVACAINE,-2.922,"[-2.922, -2.907, -2.798, 0.0, 0.808, 1.0, 10.0, 14.59, 16.0]"
DIETHYLSTILBESTROL,-2.789,"[-2.789, -2.78, 0.0, 1.0, 10.0, 16.0]"
MEPIVACAINE,-2.719,"[-2.719, -2.608, -2.48, -2.446, -2.321, 0.0, 1.0, 10.0, 16.0]"
ROPIVACAINE,-2.444,"[-2.444, -2.439, -2.088, -2.083, -1.995, 0.0, 1.0, 10.0, 16.0]"
TERBINAFINE,-1.742,"[-1.742, -1.539, -1.452, -1.302, -0.99, 0.0, 1.0, 10.0, 16.0]"
