name,chembl_id,smiles,predicted_affinity,predicted_hit_prob,scaffold
DEXRAZOXANE HYDROCHLORIDE,CHEMBL1200778,C[C@@H](CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1.Cl,-4.290135476331093,0.2438132334478347,O=C1CN(CCN2CC(=O)NC(=O)C2)CC(=O)N1
MIGALASTAT HYDROCHLORIDE,CHEMBL2107355,Cl.OC[C@H]1NC[C@H](O)[C@@H](O)[C@H]1O,-4.289570815433462,0.2613183495207606,C1CCNCC1
THIAMYLAL SODIUM,CHEMBL1201065,C=CCC1(C(C)CCC)C(=O)[N-]C(=S)NC1=O.[Na+],-4.288785813565179,0.2638012587444474,O=C1CC(=O)NC(=S)[N-]1
THIOPENTAL SODIUM,CHEMBL738,CCCC(C)C1(CC)C(=O)[N-]C(=S)NC1=O.[Na+],-4.287030563183596,0.2591558998649611,O=C1CC(=O)NC(=S)[N-]1
SECOBARBITAL SODIUM,CHEMBL1200903,C=CCC1(C(C)CCC)C(=O)[N-]C(=O)NC1=O.[Na+],-4.28454377229492,0.2600799162979028,O=C1CC(=O)NC(=O)[N-]1
PITOLISANT HYDROCHLORIDE,CHEMBL4164059,Cl.Clc1ccc(CCCOCCCN2CCCCC2)cc1,-4.276913380246784,0.2413175389728076,c1ccc(CCCOCCCN2CCCCC2)cc1
TRIMETAZIDINE DIHYDROCHLORIDE,CHEMBL3561076,COc1ccc(CN2CCNCC2)c(OC)c1OC.Cl.Cl,-4.274578316309105,0.2457062604710864,c1ccc(CN2CCNCC2)cc1
TIZANIDINE HYDROCHLORIDE,CHEMBL1200329,Cl.Clc1ccc2nsnc2c1NC1=NCCN1,-4.262672460791976,0.3292563006048248,c1cc(NC2=NCCN2)c2nsnc2c1
NAPHAZOLINE HYDROCHLORIDE,CHEMBL1706,Cl.c1ccc2c(CC3=NCCN3)cccc2c1,-4.251350937737876,0.3536791857163148,c1ccc2c(CC3=NCCN3)cccc2c1
ROPIVACAINE HYDROCHLORIDE,CHEMBL1889140,CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C.Cl,-4.248356584754112,0.2359530078424377,O=C(Nc1ccccc1)[C@@H]1CCCCN1
PRAMOXINE HYDROCHLORIDE,CHEMBL1201171,CCCCOc1ccc(OCCCN2CCOCC2)cc1.Cl,-4.24814373799418,0.1872664351080995,c1ccc(OCCCN2CCOCC2)cc1
GUANETHIDINE MONOSULFATE,CHEMBL1345,N=C(N)NCCN1CCCCCCC1.O=S(=O)(O)O,-4.2476391123569694,0.2601293598994605,C1CCCNCCC1
PENTOBARBITAL SODIUM,CHEMBL971,CCCC(C)C1(CC)C(=O)N=C([O-])NC1=O.[Na+],-4.247366832485008,0.2636403564777543,O=C1CC(=O)NC=N1
ACORAMIDIS,CHEMBL3940890,Cc1n[nH]c(C)c1CCCOc1cc(C(=O)O)ccc1F,-4.245624056333174,0.386050532959995,c1ccc(OCCCc2cn[nH]c2)cc1
DIETHYLSTILBESTROL,CHEMBL411,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,-4.242317146602589,0.265108861624477,C(=Cc1ccccc1)c1ccccc1
ARTICAINE HYDROCHLORIDE,CHEMBL1200819,CCCNC(C)C(=O)Nc1c(C)csc1C(=O)OC.Cl,-4.240372569481313,0.2465594056432676,c1ccsc1
IMIPENEM ANHYDROUS,CHEMBL148,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,-4.239144173623189,0.259104896140826,O=C1C[C@H]2CC=CN12
ETHINAMATE,CHEMBL1576,C#CC1(OC(N)=O)CCCCC1,-4.23811182637855,0.228188534298057,C1CCCCC1
AMOBARBITAL SODIUM,CHEMBL2105941,CCC1(CCC(C)C)C(=O)N=C([O-])NC1=O.[Na+],-4.233987490784739,0.2713086547255893,O=C1CC(=O)NC=N1
TETRAHYDROZOLINE HYDROCHLORIDE,CHEMBL1200413,Cl.c1ccc2c(c1)CCCC2C1=NCCN1,-4.232102698309482,0.2899430948310928,c1ccc2c(c1)CCCC2C1=NCCN1
XYLOMETAZOLINE HYDROCHLORIDE,CHEMBL1256400,Cc1cc(C(C)(C)C)cc(C)c1CC1=NCCN1.Cl,-4.230984115851961,0.2833073344346744,c1ccc(CC2=NCCN2)cc1
MEPTAZINOL HYDROCHLORIDE,CHEMBL1477274,CCC1(c2cccc(O)c2)CCCCN(C)C1.Cl,-4.2263895041703705,0.2732792241429302,c1ccc(C2CCCCNC2)cc1
MEPIVACAINE HYDROCHLORIDE,CHEMBL1200440,Cc1cccc(C)c1NC(=O)C1CCCCN1C.Cl,-4.226304067558011,0.2535763230866976,O=C(Nc1ccccc1)C1CCCCN1
TRANYLCYPROMINE,CHEMBL3989843,N[C@@H]1C[C@H]1c1ccccc1.N[C@H]1C[C@@H]1c1ccccc1,-4.224767993122721,0.3260206530560396,c1ccc(C2CC2)cc1.c1ccc(C2CC2)cc1
SULFADIAZINE SODIUM,CHEMBL1200351,Nc1ccc(S(=O)(=O)[N-]c2ncccn2)cc1.[Na+],-4.217699683265546,0.2822212200488346,O=S(=O)([N-]c1ncccn1)c1ccccc1
PHENYTOIN SODIUM,CHEMBL1611,O=C1N=C([O-])NC1(c1ccccc1)c1ccccc1.[Na+],-4.203804701000975,0.3833676377899134,O=C1N=CNC1(c1ccccc1)c1ccccc1
GLUCOSAMINE HYDROCHLORIDE,CHEMBL1707007,Cl.N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O,-4.200152105325164,0.2307683695838939,C1CCOCC1
MEPERIDINE HYDROCHLORIDE,CHEMBL1701,CCOC(=O)C1(c2ccccc2)CCN(C)CC1.Cl,-4.188632743070333,0.2883960777165134,c1ccc(C2CCNCC2)cc1
MINODRONIC ACID,CHEMBL319144,O=P(O)(O)C(O)(Cc1cnc2ccccn12)P(=O)(O)O,-4.180443037404008,0.2735895939353588,c1ccn2ccnc2c1
RAMELTEON,CHEMBL1218,CCC(=O)NCC[C@@H]1CCc2ccc3c(c21)CCO3,-4.178698859004434,0.2579360488695114,c1cc2c(c3c1CCC3)CCO2
ATOMOXETINE HYDROCHLORIDE,CHEMBL1702,CNCC[C@@H](Oc1ccccc1C)c1ccccc1.Cl,-4.176675734369743,0.2945099348042216,c1ccc(COc2ccccc2)cc1
TOLMETIN SODIUM,CHEMBL1200613,Cc1ccc(C(=O)c2ccc(CC(=O)[O-])n2C)cc1.[Na+],-4.172024781311932,0.2816935752773212,O=C(c1ccccc1)c1ccc[nH]1
CARTEOLOL HYDROCHLORIDE,CHEMBL1201002,CC(C)(C)NCC(O)COc1cccc2c1CCC(=O)N2.Cl,-4.168496114709426,0.283419208127329,O=C1CCc2ccccc2N1
BITHIONOLATE SODIUM,CHEMBL1447476,[Na+].[Na+].[O-]c1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1[O-],-4.1433881822245535,0.2785202783198803,c1ccc(Sc2ccccc2)cc1
HEXOBARBITAL,CHEMBL7728,CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,-4.141720240429882,0.2559346157938029,O=C1NC(=O)C(C2=CCCCC2)C(=O)N1
ANAGRELIDE,CHEMBL760,O=C1CN2Cc3c(ccc(Cl)c3Cl)N=C2N1,-4.140491018142946,0.3024524364584417,O=C1CN2Cc3ccccc3N=C2N1
THEOPHYLLINE GLYCINATE,CHEMBL1208646,Cn1c(=O)c2[nH]cnc2n(C)c1=O.NCC(=O)O,-4.138936628572575,0.3652394832775576,O=c1[nH]c(=O)c2[nH]cnc2[nH]1
MOCLOBEMIDE,CHEMBL86304,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,-4.1372281053366,0.285978274453911,O=C(NCCN1CCOCC1)c1ccccc1
CRISABOROLE,CHEMBL484785,N#Cc1ccc(Oc2ccc3c(c2)COB3O)cc1,-4.130944652326276,0.2725951712227071,B1OCc2cc(Oc3ccccc3)ccc21
TIMOLOL,CHEMBL499,CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1,-4.12959093667428,0.2024048810982109,c1nsnc1N1CCOCC1
CHLOROTHIAZIDE SODIUM,CHEMBL1200616,NS(=O)(=O)c1cc2c(cc1Cl)N=C[N-]S2(=O)=O.[Na+],-4.129250373439853,0.2458889410422528,O=S1(=O)[N-]C=Nc2ccccc21
BUPIVACAINE HYDROCHLORIDE,CHEMBL1200396,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C.Cl,-4.119335630906932,0.2498783172435797,O=C(Nc1ccccc1)C1CCCCN1
LEVOBUPIVACAINE HYDROCHLORIDE,CHEMBL1200749,CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C.Cl,-4.119335630906932,0.2498783172435797,O=C(Nc1ccccc1)[C@@H]1CCCCN1
ARBUTAMINE HYDROCHLORIDE,CHEMBL1200385,Cl.Oc1ccc(CCCCNC[C@H](O)c2ccc(O)c(O)c2)cc1,-4.099166632248382,0.2433277429228184,c1ccc(CCCCNCCc2ccccc2)cc1
LEVAMISOLE HYDROCHLORIDE,CHEMBL1770,Cl.c1ccc([C@H]2CN3CCSC3=N2)cc1,-4.098759623966222,0.2831400536167219,c1ccc([C@H]2CN3CCSC3=N2)cc1
ANAGRELIDE HYDROCHLORIDE,CHEMBL1200759,Cl.O=C1CN2Cc3c(ccc(Cl)c3Cl)N=C2N1,-4.096707050788665,0.2942063627099806,O=C1CN2Cc3ccccc3N=C2N1
PROPYLIODONE,CHEMBL1200821,CCCOC(=O)Cn1cc(I)c(=O)c(I)c1,-4.095924617502532,0.2489118520624116,O=c1cc[nH]cc1
PROPOXYPHENE,CHEMBL1213351,CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)CN(C)C,-4.093813024016775,0.2988333069052363,c1ccc(CCc2ccccc2)cc1
LEVOPROPOXYPHENE,CHEMBL1738990,CCC(=O)O[C@@](Cc1ccccc1)(c1ccccc1)[C@@H](C)CN(C)C,-4.093813024016775,0.2988333069052363,c1ccc(CCc2ccccc2)cc1
VARENICLINE,CHEMBL1076903,c1cnc2cc3c(cc2n1)[C@@H]1CNC[C@H]3C1,-4.091756465491843,0.2905615097527885,c1cnc2cc3c(cc2n1)[C@@H]1CNC[C@H]3C1
LEVOBETAXOLOL HYDROCHLORIDE,CHEMBL1200837,CC(C)NC[C@H](O)COc1ccc(CCOCC2CC2)cc1.Cl,-4.090543522095117,0.172372686893048,c1ccc(CCOCC2CC2)cc1
BETAXOLOL HYDROCHLORIDE,CHEMBL1691,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1.Cl,-4.090543522095117,0.172372686893048,c1ccc(CCOCC2CC2)cc1
CLOBAZAM,CHEMBL70418,CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,-4.06954391156384,0.2667154739367142,O=C1CC(=O)N(c2ccccc2)c2ccccc2N1
NEFOPAM HYDROCHLORIDE,CHEMBL1407915,CN1CCOC(c2ccccc2)c2ccccc2C1.Cl,-4.0669997705829415,0.2428640250740336,c1ccc(C2OCCNCc3ccccc32)cc1
ISOSORBIDE DINITRATE,CHEMBL6622,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-],-4.066154523265607,0.2401152772913588,C1C[C@H]2OCC[C@H]2O1
PHENOXYBENZAMINE HYDROCHLORIDE,CHEMBL1200787,CC(COc1ccccc1)N(CCCl)Cc1ccccc1.Cl,-4.058969233239094,0.2441480271144138,c1ccc(CNCCOc2ccccc2)cc1
PARAMETHADIONE,CHEMBL1100,CCC1(C)OC(=O)N(C)C1=O,-4.058181052095509,0.1973307865826117,O=C1COC(=O)N1
THIOTEPA,CHEMBL671,S=P(N1CC1)(N1CC1)N1CC1,-4.055452352625188,0.2200257437557515,S=P(N1CC1)(N1CC1)N1CC1
DIBROMSALAN,CHEMBL21869,O=C(Nc1ccc(Br)cc1)c1cc(Br)ccc1O,-4.055229473975587,0.3289643140834085,O=C(Nc1ccccc1)c1ccccc1
PROMETHAZINE,CHEMBL643,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,-4.052603072394881,0.2542954147156288,c1ccc2c(c1)Nc1ccccc1S2
TRAMADOL,CHEMBL1237044,COc1cccc(C2(O)CCCCC2CN(C)C)c1,-4.048893757545534,0.2488954698153328,c1ccc(C2CCCCC2)cc1
LEFLUNOMIDE,CHEMBL960,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,-4.046390003107577,0.3110248077546831,O=C(Nc1ccccc1)c1cnoc1
TERBINAFINE HYDROCHLORIDE,CHEMBL1200832,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12.Cl,-4.034777484614991,0.259442550427013,c1ccc2ccccc2c1
PROTRIPTYLINE HYDROCHLORIDE,CHEMBL1200332,CNCCCC1c2ccccc2C=Cc2ccccc21.Cl,-4.022458552509463,0.2700820248599795,C1=Cc2ccccc2Cc2ccccc21
TRIMETHADIONE,CHEMBL695,CN1C(=O)OC(C)(C)C1=O,-4.021196603857118,0.2252332793906039,O=C1COC(=O)N1
SULFAMETHOXYPYRIDAZINE,CHEMBL268869,COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,-4.017345464748661,0.2385178391851055,O=S(=O)(Nc1cccnn1)c1ccccc1
NICLOSAMIDE,CHEMBL1448,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,-4.011707559549094,0.3215166944728436,O=C(Nc1ccccc1)c1ccccc1
METHYLHOMATROPINE,CHEMBL1201235,C[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(O)c1ccccc1)C2,-4.007212461639468,0.2568803986752001,O=C(Cc1ccccc1)O[C@H]1C[C@H]2CC[C@@H](C1)[NH2+]2
SORIVUDINE,CHEMBL70046,O=c1[nH]c(=O)n([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)cc1/C=C/Br,-4.006894005459087,0.2958024776238567,O=c1ccn([C@H]2CCCO2)c(=O)[nH]1
NADOLOL,CHEMBL521606,CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,-4.004661841388966,0.2295635342073219,c1ccc2c(c1)CCCC2
RANELIC ACID,CHEMBL2107175,N#Cc1c(N(CC(=O)O)CC(=O)O)sc(C(=O)O)c1CC(=O)O,-3.999235325112285,0.2934154333070469,c1ccsc1
