name,smiles,mw,logp
CYSTEINE,N[C@@H](CS)C(=O)O,121.16099999999997,-0.6719000000000002
AMINOLEVULINIC ACID,NCC(=O)CCC(=O)O,131.131,-0.6210000000000004
CLONIDINE,Clc1cccc(Cl)c1NC1=NCCN1,230.09799999999998,2.3644999999999996
TOLAZOLINE,c1ccc(CC2=NCCN2)cc1,160.22000000000003,1.2308
HISTAMINE,NCCc1c[nH]cn1,111.14799999999998,-0.08910000000000035
BETAZOLE,NCCc1cc[nH]n1,111.14799999999998,-0.08910000000000035
PRALIDOXIME,C[n+]1ccccc1/C=N/O,137.162,0.3191999999999999
MERCAPTOPURINE,S=c1[nH]cnc2nc[nH]c12,152.182,1.0154899999999998
PHENMETRAZINE,CC1NCCOC1c1ccccc1,177.247,1.736
FELBINAC,O=C(O)Cc1ccc(-c2ccccc2)cc1,212.24800000000002,2.9807000000000015
TAVABOROLE,OB1OCc2cc(F)ccc21,151.933,0.043399999999999994
BETAHISTINE,CNCCc1ccccn1,136.19799999999995,0.8434999999999999
PYRIDOSTIGMINE,CN(C)C(=O)Oc1ccc[n+](C)c1,181.21499999999997,0.5714999999999999
TIPIRACIL,N=C1CCCN1Cc1[nH]c(=O)[nH]c(=O)c1Cl,242.666,0.28967
LORCASERIN,C[C@H]1CNCCc2ccc(Cl)cc21,195.69299999999998,2.589200000000001
HYDRALAZINE,NNc1nncc2ccccc12,160.17999999999998,0.9153999999999998
OXTRIPHYLLINE,Cn1c(=O)c2[n-]cnc2n(C)c1=O,179.159,-1.4106000000000007
VILOXAZINE,CCOc1ccccc1OCC1CNCCO1,237.29899999999992,1.4525
LOFEXIDINE,CC(Oc1c(Cl)cccc1Cl)C1=NCCN1,259.13599999999997,2.7624000000000004
DEXMETHYLPHENIDATE,COC(=O)[C@H](c1ccccc1)[C@H]1CCCCN1,233.31099999999995,2.0852999999999997
METHYLPHENIDATE,COC(=O)C(c1ccccc1)C1CCCCN1,233.31099999999995,2.0852999999999997
BENZPHETAMINE,C[C@@H](Cc1ccccc1)N(C)Cc1ccccc1,239.36199999999997,3.7496000000000027
RASAGILINE MESYLATE,C#CCN[C@@H]1CCc2ccccc21,171.243,1.8967
DEXKETOPROFEN,C[C@H](C(=O)O)c1cccc(C(=O)c2ccccc2)c1,254.285,3.1057000000000015
VABORBACTAM,O=C(O)C[C@@H]1CC[C@H](NC(=O)Cc2cccs2)B(O)O1,297.141,0.4487999999999997
PILOCARPINE,CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C,208.261,1.1618000000000002
LEVOMILNACIPRAN,CCN(CC)C(=O)[C@@]1(c2ccccc2)C[C@H]1CN,246.35399999999998,1.7713999999999999
MILNACIPRAN,CCN(CC)C(=O)C1(c2ccccc2)CC1CN,246.35399999999998,1.7713999999999999
TRIPELENNAMINE,CN(C)CCN(Cc1ccccc1)c1ccccn1,255.36500000000004,2.649800000000001
APRACLONIDINE,Nc1cc(Cl)c(N=C2NCCN2)c(Cl)c1,245.113,1.7558999999999998
METRONIDAZOLE,Cc1ncc([N+](=O)[O-])n1CCO,171.15599999999998,0.09201999999999994
AMIFOSTINE,NCCCNCCSP(=O)(O)O,214.22699999999998,-0.2492999999999997
PINACIDIL ANHYDROUS,CC(N/C(=N\C#N)Nc1ccncc1)C(C)(C)C,245.33,2.3547800000000008
STIRIPENTOL,CC(C)(C)C(O)/C=C/c1ccc2c(c1)OCO2,234.29499999999996,2.8355000000000015
ORNIDAZOLE,Cc1ncc([N+](=O)[O-])n1CC(O)CCl,219.628,0.6994199999999999
PYRIDOXINE,Cc1ncc(CO)c(CO)c1O,169.18,0.08021999999999985
PINACIDIL,CC(N/C(=N\C#N)Nc1ccncc1)C(C)(C)C,245.33,2.3547800000000008
CYCLOPHOSPHAMIDE,O=P1(N(CCCl)CCCl)NCCCO1,261.089,1.884
PARALDEHYDE,CC1OC(C)OC(C)O1,132.159,1.0877999999999999
DIPHENHYDRAMINE,CN(C)CCOC(c1ccccc1)c1ccccc1,255.36100000000002,3.3542000000000023
ISAXONINE PHOSPHATE,CC(C)Nc1ncccn1,137.18599999999998,1.2969
METHAPYRILENE,CN(C)CCN(Cc1cccs1)c1ccccn1,261.394,2.7113000000000005
HEXYLCAINE,CC(CNC1CCCCC1)OC(=O)c1ccccc1,261.365,3.154200000000002
RITODRINE,CC(NCCc1ccc(O)cc1)C(O)c1ccc(O)cc1,287.35900000000004,2.3520000000000003
PHENYTOIN,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,252.27300000000002,1.7696
SUPROFEN,CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,260.31399999999996,3.167200000000001
ARBUTAMINE,Oc1ccc(CCCCNC[C@H](O)c2ccc(O)c(O)c2)cc1,317.38500000000005,2.449300000000001
ZOLEDRONIC ACID,O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O,272.09,-1.1154000000000002
DEXMEDETOMIDINE,Cc1cccc([C@H](C)c2c[nH]cn2)c1C,200.28500000000003,3.1783400000000013
CARBAMAZEPINE,NC(=O)N1c2ccccc2C=Cc2ccccc21,236.274,3.3872000000000018
PHENAZOPYRIDINE,Nc1ccc(/N=N/c2ccccc2)c(N)n1,213.24400000000003,2.6613999999999995
HISTAMINE PHOSPHATE,NCCc1c[nH]cn1,111.14799999999998,-0.08910000000000035
ESKETAMINE,CN[C@]1(c2ccccc2Cl)CCCCC1=O,237.7299999999999,2.897800000000001
KETAMINE,CNC1(c2ccccc2Cl)CCCCC1=O,237.7299999999999,2.897800000000001
OXYMETAZOLINE,Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1,260.3809999999999,2.850740000000001
MASOPROCOL,C[C@H](Cc1ccc(O)c(O)c1)[C@@H](C)Cc1ccc(O)c(O)c1,302.37,3.5664000000000033
ROPINIROLE,CCCN(CCC)CCc1cccc2c1CC(=O)N2,260.3809999999999,2.845700000000001
DIENESTROL,C/C=C(C(=C/C)/c1ccc(O)cc1)\c1ccc(O)cc1,266.34,4.604600000000004
PENBUTOLOL,CC(C)(C)NC[C@H](O)COc1ccccc1C1CCCC1,291.4350000000001,3.472000000000002
PHENIRAMINE,CN(C)CCC(c1ccccc1)c1ccccn1,240.35000000000002,3.1652000000000013
PRAMIPEXOLE,CCCN[C@H]1CCc2nc(N)sc2C1,211.33399999999997,1.5822
LEVOBUNOLOL,CC(C)(C)NC[C@H](O)COc1cccc2c1CCCC2=O,291.391,2.3334
PIFOXIME,C/C(=N\O)c1ccc(OCC(=O)N2CCCCC2)cc1,276.3359999999999,2.2761000000000005
DEXRAZOXANE,C[C@@H](CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,268.27299999999997,-2.708299999999996
MIGALASTAT,OC[C@H]1NC[C@H](O)[C@@H](O)[C@H]1O,163.173,-2.9667999999999988
PITOLISANT,Clc1ccc(CCCOCCCN2CCCCC2)cc1,295.8539999999999,4.165200000000003
TRIMETAZIDINE,COc1ccc(CN2CCNCC2)c(OC)c1OC,266.34099999999995,1.1176
TIZANIDINE,Clc1ccc2nsnc2c1NC1=NCCN1,253.718,1.7157999999999993
NAPHAZOLINE,c1ccc2c(CC3=NCCN3)cccc2c1,210.28000000000003,2.3840000000000003
ROPIVACAINE,CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,274.408,3.5064400000000013
PRAMOXINE,CCCCOc1ccc(OCCCN2CCOCC2)cc1,293.4069999999999,2.9666000000000015
GUANETHIDINE MONOSULFATE,N=C(N)NCCN1CCCCCCC1,198.31399999999994,0.7355699999999996
ACORAMIDIS,Cc1n[nH]c(C)c1CCCOc1cc(C(=O)O)ccc1F,292.31,2.875440000000001
DIETHYLSTILBESTROL,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,268.356,4.828600000000005
ARTICAINE,CCCNC(C)C(=O)Nc1c(C)csc1C(=O)OC,284.38100000000003,2.16972
IMIPENEM ANHYDROUS,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,299.35200000000003,-0.17602999999999924
ETHINAMATE,C#CC1(OC(N)=O)CCCCC1,167.20799999999997,1.4178000000000002
TETRAHYDROZOLINE,c1ccc2c(c1)CCCC2C1=NCCN1,200.285,2.1082
XYLOMETAZOLINE,Cc1cc(C(C)(C)C)cc(C)c1CC1=NCCN1,244.38199999999995,3.1451400000000014
MEPTAZINOL,CCC1(c2cccc(O)c2)CCCCN(C)C1,233.3549999999999,3.1557000000000013
MEPIVACAINE,Cc1cccc(C)c1NC(=O)C1CCCCN1C,246.35399999999996,2.7262400000000007
TRANYLCYPROMINE,N[C@@H]1C[C@H]1c1ccccc1,133.194,1.5011999999999999
GLUCOSAMINE,N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O,179.17200000000003,-3.2549999999999994
MEPERIDINE,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,247.33799999999994,2.2131
MINODRONIC ACID,O=P(O)(O)C(O)(Cc1cnc2ccccn12)P(=O)(O)O,322.15000000000003,-0.12170000000000009
RAMELTEON,CCC(=O)NCC[C@@H]1CCc2ccc3c(c21)CCO3,259.34899999999993,2.5676000000000005
ATOMOXETINE,CNCC[C@@H](Oc1ccccc1C)c1ccccc1,255.361,3.7246200000000034
CARTEOLOL,CC(C)(C)NCC(O)COc1cccc2c1CCC(=O)N2,292.37899999999996,1.6990999999999998
HEXOBARBITAL,CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,236.27099999999993,1.2012999999999998
ANAGRELIDE,O=C1CN2Cc3c(ccc(Cl)c3Cl)N=C2N1,256.092,1.9263000000000001
THEOPHYLLINE GLYCINATE,Cn1c(=O)c2[nH]cnc2n(C)c1=O,180.16699999999997,-1.0397000000000005
MOCLOBEMIDE,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,268.74399999999997,1.4020000000000006
CRISABOROLE,N#Cc1ccc(Oc2ccc3c(c2)COB3O)cc1,251.04999999999998,1.5682799999999997
TIMOLOL,CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1,316.4270000000002,0.5024999999999997
BUPIVACAINE,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,288.43500000000006,3.8965400000000026
LEVOBUPIVACAINE,CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,288.43500000000006,3.8965400000000026
ARBUTAMINE,Oc1ccc(CCCCNC[C@H](O)c2ccc(O)c(O)c2)cc1,317.38500000000005,2.449300000000001
LEVAMISOLE,c1ccc([C@H]2CN3CCSC3=N2)cc1,204.298,2.1460999999999997
ANAGRELIDE,O=C1CN2Cc3c(ccc(Cl)c3Cl)N=C2N1,256.092,1.9263000000000001
PROPYLIODONE,CCCOC(=O)Cn1cc(I)c(=O)c(I)c1,447.01000000000005,2.0107
PROPOXYPHENE,CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)CN(C)C,339.47900000000016,4.275500000000004
LEVOPROPOXYPHENE,CCC(=O)O[C@@](Cc1ccccc1)(c1ccccc1)[C@@H](C)CN(C)C,339.47900000000016,4.275500000000004
VARENICLINE,c1cnc2cc3c(cc2n1)[C@@H]1CNC[C@H]3C1,211.26799999999994,1.8038999999999998
LEVOBETAXOLOL,CC(C)NC[C@H](O)COc1ccc(CCOCC2CC2)cc1,307.434,2.3933999999999997
BETAXOLOL,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,307.434,2.3933999999999997
CLOBAZAM,CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,300.74500000000006,3.3712000000000018
NEFOPAM,CN1CCOC(c2ccccc2)c2ccccc2C1,253.345,3.238000000000002
ISOSORBIDE DINITRATE,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-],236.13599999999997,-1.0622000000000003
PHENOXYBENZAMINE,CC(COc1ccccc1)N(CCCl)Cc1ccccc1,303.83299999999997,4.194900000000003
PARAMETHADIONE,CCC1(C)OC(=O)N(C)C1=O,157.16899999999995,0.7637
THIOTEPA,S=P(N1CC1)(N1CC1)N1CC1,189.22399999999996,0.15770000000000017
DIBROMSALAN,O=C(Nc1ccc(Br)cc1)c1cc(Br)ccc1O,371.028,4.169500000000001
PROMETHAZINE,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,284.428,4.239400000000003
TRAMADOL,COc1cccc(C2(O)CCCCC2CN(C)C)c1,263.3809999999999,2.6346000000000007
LEFLUNOMIDE,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,270.21,3.2541200000000012
TERBINAFINE,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12,291.438,4.877300000000004
PROTRIPTYLINE,CNCCCC1c2ccccc2C=Cc2ccccc21,263.384,4.301900000000003
TRIMETHADIONE,CN1C(=O)OC(C)(C)C1=O,143.142,0.37359999999999993
SULFAMETHOXYPYRIDAZINE,COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,280.30899999999997,0.8681999999999999
NICLOSAMIDE,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,327.12300000000005,3.859500000000001
METHYLHOMATROPINE,C[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(O)c1ccccc1)C2,290.38300000000004,2.033
SORIVUDINE,O=c1[nH]c(=O)n([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)cc1/C=C/Br,349.137,-1.4862999999999988
NADOLOL,CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,309.406,0.6347999999999998
RANELIC ACID,N#Cc1c(N(CC(=O)O)CC(=O)O)sc(C(=O)O)c1CC(=O)O,342.2850000000001,-0.07932000000000056
