name,best_affinity,z_score,hit_level,family,source,repo_score,scaffold
NAFTAZONE,-8.339,-2.020432575262528,L1_Strong,Other,chembl_ml_screen,4.5,N=C1C=Cc2ccccc2C1=O
PHENOBARBITAL,-8.299,-1.9917609053835794,L2_Moderate,Other,chembl_ml_screen,4.5,O=C1NC(=O)C(c2ccccc2)C(=O)N1
CYCLOBARBITAL,-7.826,-1.6527184090650242,L2_Moderate,Other,chembl_ml_screen,4.5,O=C1NC(=O)C(C2=CCCCC2)C(=O)N1
BUTALBITAL,-7.728,-1.5824728178616028,L2_Moderate,Other,chembl_ml_screen,4.5,O=C1CC(=O)NC(=O)N1
APROBARBITAL,-7.675,-1.5444828552719971,L2_Moderate,Other,chembl_ml_screen,4.5,O=C1CC(=O)NC(=O)N1
BUTABARBITAL,-7.667,-1.5387485212962078,L2_Moderate,Other,chembl_ml_screen,4.5,O=C1CC(=O)NC(=O)N1
TASIMELTEON,-7.661,-1.5344477708143653,L2_Moderate,Other,chembl_ml_screen,4.5,c1cc2c(c(C3CC3)c1)CCO2
PRIMIDONE,-7.63,-1.5122272266581813,L2_Moderate,Other,chembl_ml_screen,4.5,O=C1NCNC(=O)C1c1ccccc1
GLUTETHIMIDE,-7.611,-1.498608183465681,L3_Absolute,Other,chembl_ml_screen,4.5,O=C1CCC(c2ccccc2)C(=O)N1
HYDROFLUMETHIAZIDE,-7.589,-1.4828387650322603,L3_Absolute,Other,chembl_ml_screen,4.5,O=S1(=O)NCNc2ccccc21
AMOBARBITAL,-7.583,-1.4785380145504181,L3_Absolute,Other,chembl_ml_screen,4.5,O=C1CC(=O)NC(=O)N1
ESKETAMINE,-7.58,-1.4763876393094968,L3_Absolute,Other,chembl_ml_screen,4.5,O=C1CCCCC1c1ccccc1
MEPHOBARBITAL,-7.564,-1.4649189713579178,L3_Absolute,Other,chembl_ml_screen,4.5,O=C1NC(=O)C(c2ccccc2)C(=O)N1
PENTOBARBITAL,-7.488,-1.4104427985879175,L3_Absolute,Other,chembl_ml_screen,4.5,O=C1CC(=O)NC(=O)N1
TETRAHYDROZOLINE,-7.468,-1.3961069636484436,L3_Absolute,Other,chembl_ml_screen,4.5,c1ccc2c(c1)CCCC2C1=NCCN1
MEPHENYTOIN,-7.395,-1.343781166119364,L3_Absolute,Other,chembl_ml_screen,4.5,O=C1NC(=O)C(c2ccccc2)N1
DEBRISOQUIN,-7.385,-1.3366132486496272,L3_Absolute,Other,chembl_ml_screen,4.5,c1ccc2c(c1)CCNC2
DEXRAZOXANE,-7.378,-1.3315957064208115,L3_Absolute,Other,chembl_ml_screen,4.5,O=C1CN(CCN2CC(=O)NC(=O)C2)CC(=O)N1
CENOBAMATE,-7.368,-1.3244277889510747,L3_Absolute,Other,chembl_ml_screen,4.5,c1ccc(CCn2ncnn2)cc1
METYRAPONE,-7.358,-1.3172598714813375,L3_Absolute,Other,chembl_ml_screen,4.5,O=C(Cc1cccnc1)c1cccnc1
HYDRALAZINE,-7.344,-1.3072247870237061,L3_Absolute,Other,chembl_ml_screen,4.5,c1ccc2cnncc2c1
PHENACEMIDE,-7.292,-1.269951616181074,L3_Absolute,Other,chembl_ml_screen,4.5,c1ccccc1
SECOBARBITAL,-7.243,-1.2348288205793636,L3_Absolute,Other,chembl_ml_screen,4.5,O=C1CC(=O)NC(=O)N1
CICLOPIROX,-7.213,-1.2133250681701526,L3_Absolute,Other,chembl_ml_screen,4.5,O=c1cccc(C2CCCCC2)[nH]1
RUFINAMIDE,-7.2,-1.2040067754594947,L3_Absolute,Other,chembl_ml_screen,4.5,c1ccc(Cn2ccnn2)cc1
METHSUXIMIDE,-7.191,-1.1975556497367315,L3_Absolute,Other,chembl_ml_screen,4.5,O=C1CC(c2ccccc2)C(=O)N1
PEMOLINE,-7.13,-1.1538313531713362,L3_Absolute,Other,chembl_ml_screen,4.5,O=C1N=COC1c1ccccc1
LAMOTRIGINE,-7.106,-1.1366283512439677,L3_Absolute,Other,chembl_ml_screen,4.5,c1ccc(-c2cncnn2)cc1
TIPIRACIL,-7.078,-1.1165581823287047,L3_Absolute,Other,chembl_ml_screen,4.5,N=C1CCCN1Cc1cc(=O)[nH]c(=O)[nH]1
BELINOSTAT,-7.063,-1.105806306124099,L3_Absolute,Other,chembl_ml_screen,4.5,O=S(=O)(Nc1ccccc1)c1ccccc1
BARBITAL,-7.045,-1.0929040546785727,L3_Absolute,Other,chembl_ml_screen,4.5,O=C1CC(=O)NC(=O)N1
PROXIBARBAL,-7.035,-1.0857361372088359,L3_Absolute,Other,chembl_ml_screen,4.5,O=C1CC(=O)NC(=O)N1
IBUDILAST,-7.025,-1.0785682197390993,L3_Absolute,Other,chembl_ml_screen,4.5,c1ccn2nccc2c1
AMINOGLUTETHIMIDE,-7.011,-1.0685331352814673,L3_Absolute,Other,chembl_ml_screen,4.5,O=C1CCC(c2ccccc2)C(=O)N1
DICLOFENAC,-7.232,-1.226944111362653,L3_Absolute,Other,chembl_ml_screen,3.5,c1ccc(Nc2ccccc2)cc1
5-Hydroxytryptophan,-7.664,-0.8818325413503578,L3_Absolute,Amino_acid,hand_picked,2.5,c1ccc2[nH]ccc2c1
Biotin_Sulfone,-7.255,-0.7817606299607576,L3_Absolute,Biotin_analog,hand_picked,2.5,O=C1NC2CS(=O)(=O)CC2N1
Diclofenac,-7.15,-0.7560697969634276,L3_Absolute,Other,hand_picked,1.5,c1ccc(Nc2ccccc2)cc1
RASAGILINE,-6.981,-1.0470293828722566,L4_BiotinLike,Other,chembl_ml_screen,3.5,c1ccc2c(c1)CCC2
METAXALONE,-6.971,-1.0398614654025198,L4_BiotinLike,Other,chembl_ml_screen,3.5,O=C1NCC(COc2ccccc2)O1
PHENMETRAZINE,-6.97,-1.0391446736555459,L4_BiotinLike,Other,chembl_ml_screen,3.5,c1ccc(C2CNCCO2)cc1
NITROXOLINE,-6.945,-1.021224879981204,L4_BiotinLike,Other,chembl_ml_screen,3.5,c1ccc2ncccc2c1
SULFAPYRIDINE,-6.921,-1.0040218780538355,L4_BiotinLike,Other,chembl_ml_screen,3.5,O=S(=O)(Nc1ccccn1)c1ccccc1
TEGAFUR,-6.887,-0.9796509586567295,L4_BiotinLike,Other,chembl_ml_screen,3.5,O=c1ccn(C2CCCO2)c(=O)[nH]1
BENZOYL PEROXIDE,-6.885,-0.9782173751627823,L4_BiotinLike,Other,chembl_ml_screen,3.5,O=C(OOC(=O)c1ccccc1)c1ccccc1
ATOMOXETINE,-6.883,-0.976783791668835,L4_BiotinLike,Other,chembl_ml_screen,3.5,c1ccc(COc2ccccc2)cc1
ZONISAMIDE,-6.866,-0.964598331970282,L4_BiotinLike,Other,chembl_ml_screen,3.5,c1ccc2oncc2c1
TRYPTOPHAN,-6.865,-0.9638815402233087,L4_BiotinLike,Amino_acid,chembl_ml_screen,3.5,c1ccc2[nH]ccc2c1
CARBARIL,-6.854,-0.955996831006598,L4_BiotinLike,Other,chembl_ml_screen,3.5,c1ccc2ccccc2c1
MENADIONE,-6.826,-0.9359266620913345,L4_BiotinLike,Other,chembl_ml_screen,3.5,O=C1C=CC(=O)c2ccccc21
TROPICAMIDE,-6.826,-0.9359266620913345,L4_BiotinLike,Other,chembl_ml_screen,3.5,O=C(Cc1ccccc1)NCc1ccncc1
BENZYL BENZOATE,-6.8,-0.9172900766700186,L4_BiotinLike,Other,chembl_ml_screen,3.5,O=C(OCc1ccccc1)c1ccccc1
LOFEXIDINE,-6.783,-0.9051046169714663,L4_BiotinLike,Other,chembl_ml_screen,3.5,c1ccc(OCC2=NCCN2)cc1
SOLRIAMFETOL,-6.763,-0.8907687820319922,L4_BiotinLike,Other,chembl_ml_screen,3.5,c1ccccc1
BIOTIN,-6.816,-0.9287587446215977,L4_BiotinLike,Biotin_analog,chembl_ml_screen,2.5,O=C1N[C@H]2CSC[C@H]2N1
Homobiotin,-6.944,-0.7056668293686654,L4_BiotinLike,Biotin_analog,hand_picked,1.5,O=C1NC2CSCC2N1
Desthiobiotin,-6.914,-0.6983265913694282,L4_BiotinLike,Biotin_analog,hand_picked,1.5,O=C1NCCN1
L-Tryptophan,-6.876,-0.6890289565703946,L4_BiotinLike,Amino_acid,hand_picked,1.5,c1ccc2[nH]ccc2c1
Biotin_Sulfoxide,-6.868,-0.687071559770598,L4_BiotinLike,Biotin_analog,hand_picked,1.5,O=C1NC2CS(=O)CC2N1
Biotin,-6.762,-0.6611360521732931,L4_BiotinLike,Biotin_analog,hand_picked,0.5,O=C1NC2CSCC2N1
INDALPINE,-7.0,-1.0606484260647566,L5_Weak,Other,chembl_ml_screen,3.5,c1ccc2c(CCC3CCNCC3)c[nH]c2c1
MONOBENZONE,-6.736,-0.8714154048637025,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc(COc2ccccc2)cc1
SULFADIAZINE,-6.731,-0.8678314461288341,L5_Weak,Other,chembl_ml_screen,3.0,O=S(=O)(Nc1ncccn1)c1ccccc1
TICLOPIDINE,-6.706,-0.8499116524544922,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc(CN2CCc3sccc3C2)cc1
CHLORZOXAZONE,-6.699,-0.844894110225676,L5_Weak,Other,chembl_ml_screen,3.0,O=c1[nH]c2ccccc2o1
COUMARIN,-6.687,-0.836292609261992,L5_Weak,Other,chembl_ml_screen,3.0,O=c1ccc2ccccc2o1
DIAZOXIDE,-6.682,-0.8327086505271236,L5_Weak,Other,chembl_ml_screen,3.0,O=S1(=O)NC=Nc2ccccc21
KETAMINE,-6.665,-0.8205231908285707,L5_Weak,Other,chembl_ml_screen,3.0,O=C1CCCCC1c1ccccc1
PHENSUXIMIDE,-6.651,-0.8104881063709388,L5_Weak,Other,chembl_ml_screen,3.0,O=C1CC(c2ccccc2)C(=O)N1
ETOMIDATE,-6.637,-0.800453021913307,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc(Cn2ccnc2)cc1
ACYCLOVIR,-6.632,-0.7968690631784386,L5_Weak,Other,chembl_ml_screen,3.0,O=c1[nH]cnc2[nH]cnc12
LOMUSTINE,-6.629,-0.7947186879375175,L5_Weak,Other,chembl_ml_screen,3.0,C1CCCCC1
MELATONIN,-6.609,-0.780382852998044,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc2[nH]ccc2c1
NICOTINE,-6.603,-0.7760821025162017,L5_Weak,Other,chembl_ml_screen,3.0,c1cncc([C@@H]2CCCN2)c1
CLAVULANIC ACID,-6.603,-0.7760821025162017,L5_Weak,Carboxylic_acid,chembl_ml_screen,3.0,C=C1CN2C(=O)C[C@H]2O1
NAPHAZOLINE,-6.603,-0.7760821025162017,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc2c(CC3=NCCN3)cccc2c1
CLOBENZOREX,-6.597,-0.77178135203436,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc(CCNCc2ccccc2)cc1
FENCLOFENAC,-6.593,-0.7689141850464649,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc(Oc2ccccc2)cc1
NITISINONE,-6.583,-0.7617462675767283,L5_Weak,Other,chembl_ml_screen,3.0,O=C1CCCC(=O)C1C(=O)c1ccccc1
AMINOREX,-6.575,-0.7560119336009387,L5_Weak,Other,chembl_ml_screen,3.0,C1=NCC(c2ccccc2)O1
PILOCARPINE,-6.571,-0.7531447666130436,L5_Weak,Other,chembl_ml_screen,3.0,O=C1C[C@@H](Cc2cnc[nH]2)CO1
MECLOFENAMIC ACID,-6.567,-0.7502775996251492,L5_Weak,Fenamate,chembl_ml_screen,3.0,c1ccc(Nc2ccccc2)cc1
DEXMEDETOMIDINE,-6.566,-0.7495608078781753,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc(Cc2c[nH]cn2)cc1
METHYPRYLON,-6.563,-0.747410432637254,L5_Weak,Other,chembl_ml_screen,3.0,O=C1CCNC(=O)C1
TEMOZOLOMIDE,-6.538,-0.7294906389629122,L5_Weak,Other,chembl_ml_screen,3.0,O=c1[nH]nnc2cncn12
MILNACIPRAN,-6.532,-0.7251898884810699,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc(C2CC2)cc1
PINDOLOL,-6.51,-0.7094204700476485,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc2[nH]ccc2c1
DIROXIMEL FUMARATE,-6.501,-0.7029693443248858,L5_Weak,Other,chembl_ml_screen,3.0,O=C1CCC(=O)N1
PRAMIPEXOLE,-6.497,-0.7001021773369906,L5_Weak,Other,chembl_ml_screen,3.0,c1nc2c(s1)CCCC2
PHENYL AMINOSALICYLATE,-6.485,-0.6915006763733067,L5_Weak,Other,chembl_ml_screen,3.0,O=C(Oc1ccccc1)c1ccccc1
CEDAZURIDINE,-6.483,-0.6900670928793589,L5_Weak,Other,chembl_ml_screen,3.0,O=C1NCCCN1[C@H]1CCCO1
ISOCARBOXAZID,-6.468,-0.6793152166747537,L5_Weak,Other,chembl_ml_screen,3.0,O=C(NNCc1ccccc1)c1ccon1
CHLOROTHIAZIDE,-6.464,-0.6764480496868593,L5_Weak,Other,chembl_ml_screen,3.0,O=S1(=O)NC=Nc2ccccc21
ZILEUTON,-6.452,-0.6678465487231747,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc2sccc2c1
THIAMYLAL,-6.439,-0.6585282560125167,L5_Weak,Other,chembl_ml_screen,3.0,O=C1CC(=O)NC(=S)N1
PHENYLBUTANOIC ACID,-6.436,-0.6563778807715956,L5_Weak,Carboxylic_acid,chembl_ml_screen,3.0,c1ccccc1
SULTHIAME,-6.404,-0.6334405448684376,L5_Weak,Other,chembl_ml_screen,3.0,O=S1(=O)CCCCN1c1ccccc1
BRIVARACETAM,-6.395,-0.6269894191456741,L5_Weak,Other,chembl_ml_screen,3.0,O=C1CCCN1
FENOPROFEN,-6.394,-0.6262726273987008,L5_Weak,Profens,chembl_ml_screen,3.0,c1ccc(Oc2ccccc2)cc1
MOLSIDOMINE,-6.393,-0.6255558356517269,L5_Weak,Other,chembl_ml_screen,3.0,c1c[n+](N2CCOCC2)no1
ZOLEDRONIC ACID ANHYDROUS,-6.393,-0.6255558356517269,L5_Weak,Carboxylic_acid,chembl_ml_screen,3.0,c1c[nH]cn1
ETHOTOIN,-6.392,-0.6248390439047535,L5_Weak,Other,chembl_ml_screen,3.0,O=C1NC(=O)C(c2ccccc2)N1
CARTEOLOL,-6.374,-0.6119367924592267,L5_Weak,Other,chembl_ml_screen,3.0,O=C1CCc2ccccc2N1
DEXMETHYLPHENIDATE,-6.361,-0.6026184997485687,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc(C[C@H]2CCCCN2)cc1
NITROFURAZONE,-6.36,-0.6019017080015955,L5_Weak,Other,chembl_ml_screen,3.0,c1ccoc1
PROPAFENONE,-6.357,-0.5997513327606744,L5_Weak,Other,chembl_ml_screen,3.0,O=C(CCc1ccccc1)c1ccccc1
TYROSINE,-6.356,-0.5990345410137005,L5_Weak,Amino_acid,chembl_ml_screen,3.0,c1ccccc1
GABAPENTIN,-6.35,-0.5947337905318582,L5_Weak,Other,chembl_ml_screen,3.0,C1CCCCC1
AZELAIC ACID,-6.349,-0.5940169987848848,L5_Weak,Carboxylic_acid,chembl_ml_screen,3.0,
DROXIDOPA,-6.346,-0.5918666235439637,L5_Weak,Amino_acid,chembl_ml_screen,3.0,c1ccccc1
BENZPHETAMINE,-6.346,-0.5918666235439637,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc(CCNCc2ccccc2)cc1
MOLINDONE,-6.343,-0.5897162483030425,L5_Weak,Other,chembl_ml_screen,3.0,O=C1c2cc[nH]c2CCC1CN1CCOCC1
NITAZOXANIDE,-6.334,-0.5832651225802791,L5_Weak,Other,chembl_ml_screen,3.0,O=C(Nc1nccs1)c1ccccc1
SECNIDAZOLE,-6.318,-0.5717964546287,L5_Weak,Other,chembl_ml_screen,3.0,c1c[nH]cn1
PRACTOLOL,-6.309,-0.5653453289059372,L5_Weak,Other,chembl_ml_screen,3.0,c1ccccc1
METHYLPHENIDATE,-6.295,-0.5553102444483053,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc(CC2CCCCN2)cc1
LEVODOPA,-6.294,-0.5545934527013314,L5_Weak,Amino_acid,chembl_ml_screen,3.0,c1ccccc1
ZALCITABINE,-6.27,-0.5373904507739629,L5_Weak,Other,chembl_ml_screen,3.0,O=c1ncccn1[C@H]1CCCO1
THIOPENTAL,-6.268,-0.5359568672800157,L5_Weak,Other,chembl_ml_screen,3.0,O=C1CC(=O)NC(=S)N1
ROPINIROLE,-6.261,-0.5309393250512,L5_Weak,Other,chembl_ml_screen,3.0,O=C1Cc2ccccc2N1
RILUZOLE,-6.25,-0.5230546158344894,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc2scnc2c1
PROPRANOLOL,-6.239,-0.5151699066177787,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc2ccccc2c1
LINDANE,-6.238,-0.5144531148708054,L5_Weak,Other,chembl_ml_screen,3.0,C1CCCCC1
ISOSORBIDE MONONITRATE,-6.232,-0.5101523643889632,L5_Weak,Other,chembl_ml_screen,3.0,C1C[C@H]2OCC[C@H]2O1
MOXONIDINE,-6.227,-0.5065684056540948,L5_Weak,Other,chembl_ml_screen,3.0,c1ncc(NC2=NCCN2)cn1
HEXYLCAINE,-6.226,-0.5058516139071209,L5_Weak,Other,chembl_ml_screen,3.0,O=C(OCCNC1CCCCC1)c1ccccc1
ACIPIMOX,-6.223,-0.5037012386661996,L5_Weak,Other,chembl_ml_screen,3.0,c1c[nH+]ccn1
QUINETHAZONE,-6.222,-0.5029844469192264,L5_Weak,Other,chembl_ml_screen,3.0,O=C1NCNc2ccccc21
PIRFENIDONE,-6.217,-0.49940048818435734,L5_Weak,Other,chembl_ml_screen,3.0,O=c1ccccn1-c1ccccc1
EDARAVONE,-6.209,-0.49366615420856785,L5_Weak,Other,chembl_ml_screen,3.0,O=C1CC=NN1c1ccccc1
STAVUDINE,-6.198,-0.48578144499185777,L5_Weak,Other,chembl_ml_screen,3.0,O=c1ccn([C@H]2C=CCO2)c(=O)[nH]1
ETHOSUXIMIDE,-6.196,-0.4843478614979099,L5_Weak,Other,chembl_ml_screen,3.0,O=C1CCC(=O)N1
HYDROCHLOROTHIAZIDE,-6.152,-0.45280902463106787,L5_Weak,Other,chembl_ml_screen,3.0,O=S1(=O)NCNc2ccccc21
OXYBENZONE,-6.144,-0.44707469065527833,L5_Weak,Other,chembl_ml_screen,3.0,O=C(c1ccccc1)c1ccccc1
MEPERIDINE,-6.141,-0.44492431541435723,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc(C2CCNCC2)cc1
LEVOMILNACIPRAN,-6.131,-0.43775639794462046,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc(C2CC2)cc1
TOLAZOLINE,-6.127,-0.4348892309567254,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc(CC2=NCCN2)cc1
TRANEXAMIC ACID,-6.112,-0.4241373547521203,L5_Weak,Carboxylic_acid,chembl_ml_screen,3.0,C1CCCCC1
VILOXAZINE,-6.112,-0.4241373547521203,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc(OCC2CNCCO2)cc1
SULFALENE,-6.106,-0.41983660427027797,L5_Weak,Other,chembl_ml_screen,3.0,O=S(=O)(Nc1cnccn1)c1ccccc1
ETHOXZOLAMIDE,-6.099,-0.41481906204146235,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc2scnc2c1
NEPAFENAC,-6.09,-0.4083679363186989,L5_Weak,Other,chembl_ml_screen,3.0,O=C(c1ccccc1)c1ccccc1
PRONETALOL,-6.077,-0.399049643608041,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc2ccccc2c1
TELBIVUDINE,-6.077,-0.399049643608041,L5_Weak,Other,chembl_ml_screen,3.0,O=c1ccn([C@@H]2CCCO2)c(=O)[nH]1
URACIL MUSTARD,-6.054,-0.38256343342764637,L5_Weak,Other,chembl_ml_screen,3.0,c1cncnc1
PHENDIMETRAZINE,-6.053,-0.38184664168067245,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc([C@H]2CNCCO2)cc1
SULFATHIAZOLE,-6.053,-0.38184664168067245,L5_Weak,Other,chembl_ml_screen,3.0,O=S(=O)(Nc1nccs1)c1ccccc1
DOBUTAMINE,-6.043,-0.3746787242109357,L5_Weak,Other,chembl_ml_screen,3.0,c1ccc(CCCNCCc2ccccc2)cc1
INAMRINONE,-6.033,-0.36751080674119896,L5_Weak,Other,chembl_ml_screen,3.0,O=c1ccc(-c2ccncc2)c[nH]1
THIOGUANINE,-6.026,-0.36249326451238273,L5_Weak,Other,chembl_ml_screen,3.0,S=c1[nH]cnc2[nH]cnc12
PROPYLTHIOURACIL,-6.022,-0.35962609752448826,L5_Weak,Other,chembl_ml_screen,3.0,O=c1cc[nH]c(=S)[nH]1
Flufenamic_Acid,-6.741,-0.6559978855738271,L5_Weak,Fenamate,hand_picked,1.0,c1ccc(Nc2ccccc2)cc1
Norbiotin,-6.739,-0.655508536373878,L5_Weak,Biotin_analog,hand_picked,1.0,O=C1NC2CSCC2N1
L-Phenylalanine,-6.721,-0.6511043935743357,L5_Weak,Amino_acid,hand_picked,1.0,c1ccccc1
Niflumic_Acid,-6.72,-0.6508597189743611,L5_Weak,Fenamate,hand_picked,1.0,c1ccc(Nc2ccccn2)cc1
Meclofenamic_Acid,-6.574,-0.6151372273780734,L5_Weak,Fenamate,hand_picked,1.0,c1ccc(Nc2ccccc2)cc1
Gemfibrozil,-6.534,-0.6053502433790905,L5_Weak,Other,hand_picked,1.0,c1ccccc1
Oxaprozin,-6.532,-0.6048608941791415,L5_Weak,Other,hand_picked,1.0,c1ccc(-c2ccno2)cc1
Hippuric_Acid,-6.485,-0.5933611879803365,L5_Weak,Carboxylic_acid,hand_picked,1.0,c1ccccc1
Biotin_Methyl_Ester,-6.426,-0.5789253865818368,L5_Weak,Biotin_analog,hand_picked,1.0,O=C1NC2CSCC2N1
Azelaic_Acid,-6.394,-0.5710957993826504,L5_Weak,Carboxylic_acid,hand_picked,1.0,
Sebacic_Acid,-6.334,-0.5564153233841759,L5_Weak,Carboxylic_acid,hand_picked,1.0,
Levodopa,-6.308,-0.550053783784837,L5_Weak,Amino_acid,hand_picked,1.0,c1ccccc1
Pantothenic_Acid,-6.283,-0.5439369187854729,L5_Weak,Carboxylic_acid,hand_picked,1.0,
L-Tyrosine,-6.23,-0.5309691649868206,L5_Weak,Amino_acid,hand_picked,1.0,c1ccccc1
Fenbufen,-6.207,-0.5253416491874052,L5_Weak,Other,hand_picked,1.0,O=C(CCc1ccccc1)c1ccccc1
Hydrochlorothiazide,-6.178,-0.5182460857881427,L5_Weak,Other,hand_picked,1.0,O=S1(=O)NCNc2ccccc21
Fluoxetine,-6.133,-0.5072357287892869,L5_Weak,Other,hand_picked,1.0,c1ccc(COc2ccccc2)cc1
Tolfenamic_Acid,-6.127,-0.5057676811894394,L5_Weak,Fenamate,hand_picked,1.0,c1ccc(Nc2ccccc2)cc1
Phenylacetic_Acid,-6.116,-0.503076260589719,L5_Weak,Carboxylic_acid,hand_picked,1.0,c1ccccc1
Tranexamic_Acid,-6.113,-0.5023422367897955,L5_Weak,Carboxylic_acid,hand_picked,1.0,C1CCCCC1
Nabumetone,-6.079,-0.4940233003906599,L5_Weak,Other,hand_picked,1.0,c1ccc2ccccc2c1
Probenecid,-6.003,-0.47542803079259244,L5_Weak,Other,hand_picked,1.0,c1ccccc1
Aspirin,-6.676,-0.64009403657548,L5_Weak,Other,hand_picked,0.0,c1ccccc1
