name,best_affinity,z_score,hit_level,substructure,family,MW,LogP,HBA,HBD,TPSA,RotBonds,Rings,Carboxyl_count,Amide_count,Urea_count,smiles
NAFTAZONE,-8.339,-2.020432575262528,L1_Strong,Carbonyl,Other,215.212,0.9204000000000003,3,2,84.55000000000001,1,2,0,2,1,NC(=O)N/N=C1\C=Cc2ccccc2C1=O
PHENOBARBITAL,-8.299,-1.9917609053835796,L2_Moderate,Barbiturate,Other,232.23899999999995,0.7004,3,2,75.27000000000001,2,2,0,4,1,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O
CYCLOBARBITAL,-7.826,-1.6527184090650242,L2_Moderate,Barbiturate,Other,236.271,1.2491999999999996,3,2,75.27000000000001,2,2,0,4,1,CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O
BUTALBITAL,-7.728,-1.5824728178616028,L2_Moderate,Barbiturate,Other,224.26,0.9609999999999999,3,2,75.27000000000001,4,1,0,4,1,C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O
APROBARBITAL,-7.675,-1.5444828552719971,L2_Moderate,Barbiturate,Other,210.23299999999998,0.5709000000000001,3,2,75.27000000000001,3,1,0,4,1,C=CCC1(C(C)C)C(=O)NC(=O)NC1=O
BUTABARBITAL,-7.667,-1.5387485212962078,L2_Moderate,Barbiturate,Other,212.249,0.7948999999999999,3,2,75.27000000000001,3,1,0,4,1,CCC(C)C1(CC)C(=O)NC(=O)NC1=O
5-Hydroxytryptophan,-7.664,-0.8818325413503578,L3_Absolute,Amino_acid,Amino_acid,220.22799999999995,0.8278999999999999,3,4,99.33999999999999,3,2,1,0,0,C1=CC2=C(C=C1O)C(=CN2)CC(C(=O)O)N
TASIMELTEON,-7.661,-1.5344477708143651,L2_Moderate,Carbonyl,Other,245.32199999999995,2.2512,2,1,38.33,4,3,0,1,0,CCC(=O)NC[C@@H]1C[C@H]1c1cccc2c1CCO2
PRIMIDONE,-7.63,-1.512227226658181,L2_Moderate,Carbonyl,Other,218.25599999999994,0.5378999999999999,2,2,58.2,2,2,0,2,0,CCC1(c2ccccc2)C(=O)NCNC1=O
GLUTETHIMIDE,-7.611,-1.498608183465681,L3_Absolute,Carbonyl,Other,217.26799999999992,1.771,2,1,46.17,2,2,0,2,0,CCC1(c2ccccc2)CCC(=O)NC1=O
HYDROFLUMETHIAZIDE,-7.589,-1.4828387650322603,L3_Absolute,Sulfonamide,Other,331.29699999999997,0.014100000000000557,5,3,118.35999999999999,1,2,0,0,0,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O
AMOBARBITAL,-7.583,-1.478538014550418,L3_Absolute,Barbiturate,Other,226.27599999999998,1.1849999999999998,3,2,75.27000000000001,4,1,0,4,1,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O
ESKETAMINE,-7.58,-1.4763876393094968,L3_Absolute,Carbonyl,Other,237.7299999999999,2.897800000000001,2,1,29.1,2,2,0,0,0,CN[C@]1(c2ccccc2Cl)CCCCC1=O
MEPHOBARBITAL,-7.564,-1.4649189713579178,L3_Absolute,Barbiturate,Other,246.26599999999993,1.0426,3,1,66.48,2,2,0,4,1,CCC1(c2ccccc2)C(=O)NC(=O)N(C)C1=O
PENTOBARBITAL,-7.488,-1.4104427985879175,L3_Absolute,Barbiturate,Other,226.276,1.1849999999999998,3,2,75.27000000000001,4,1,0,4,1,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O
TETRAHYDROZOLINE,-7.468,-1.3961069636484436,L3_Absolute,Imidazoline,Other,200.285,2.1082,2,1,24.39,1,3,0,0,0,c1ccc2c(c1)CCCC2C1=NCCN1
MEPHENYTOIN,-7.395,-1.343781166119364,L3_Absolute,Hydantoin/Ureide,Other,218.25599999999994,1.4735000000000003,2,1,49.410000000000004,2,2,0,3,1,CCC1(c2ccccc2)NC(=O)N(C)C1=O
DEBRISOQUIN,-7.385,-1.3366132486496272,L3_Absolute,Guanidine,Other,175.23499999999999,0.9381699999999995,1,2,53.11000000000001,0,2,0,0,0,N=C(N)N1CCc2ccccc2C1
DEXRAZOXANE,-7.378,-1.3315957064208117,L3_Absolute,Carbonyl,Other,268.27299999999997,-2.708299999999996,6,2,98.82,3,2,0,4,0,C[C@@H](CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1
CENOBAMATE,-7.368,-1.3244277889510747,L3_Absolute,Carboxylic_acid,Other,267.67600000000004,1.1630999999999994,5,1,95.92000000000002,4,2,1,1,0,NC(=O)O[C@@H](Cn1ncnn1)c1ccccc1Cl
METYRAPONE,-7.358,-1.3172598714813375,L3_Absolute,Carbonyl,Other,226.279,2.637100000000001,3,0,42.85,3,2,0,0,0,CC(C)(C(=O)c1cccnc1)c1cccnc1
HYDRALAZINE,-7.344,-1.307224787023706,L3_Absolute,N-heterocycle,Other,160.17999999999998,0.9153999999999998,4,2,63.83,1,2,0,0,0,NNc1nncc2ccccc12
PHENACEMIDE,-7.292,-1.269951616181074,L3_Absolute,Carbonyl,Other,178.191,0.42399999999999954,2,2,72.19,2,1,0,3,1,NC(=O)NC(=O)Cc1ccccc1
Biotin_Sulfone,-7.255,-0.7817606299607576,L3_Absolute,Biotin_analog,Biotin_analog,276.31399999999996,-0.5215999999999992,4,3,112.57,5,2,1,2,1,C1C2C(C(S1(=O)=O)CCCCC(=O)O)NC(=O)N2
SECOBARBITAL,-7.243,-1.2348288205793636,L3_Absolute,Barbiturate,Other,238.28699999999998,1.3510999999999997,3,2,75.27000000000001,5,1,0,4,1,C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O
DICLOFENAC,-7.232,-1.226944111362653,L3_Absolute,Carboxylic_acid,Other,296.153,4.364100000000001,2,2,49.33,4,2,1,0,0,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl
CICLOPIROX,-7.213,-1.2133250681701526,L3_Absolute,N-heterocycle,Other,207.273,2.4417199999999992,2,1,42.230000000000004,1,2,0,0,0,Cc1cc(C2CCCCC2)n(O)c(=O)c1
RUFINAMIDE,-7.2,-1.2040067754594947,L3_Absolute,Carbonyl,Other,238.197,0.7035000000000001,3,1,73.80000000000001,3,2,0,1,0,NC(=O)c1cn(Cc2c(F)cccc2F)nn1
METHSUXIMIDE,-7.191,-1.1975556497367317,L3_Absolute,Succinimide,Other,203.241,1.333,2,0,37.38,1,2,0,2,0,CN1C(=O)CC(C)(c2ccccc2)C1=O
Diclofenac,-7.15,-0.7560697969634276,L3_Absolute,Carboxylic_acid,Other,296.153,4.364100000000001,2,2,49.33,4,2,1,0,0,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl
PEMOLINE,-7.13,-1.1538313531713362,L3_Absolute,Carbonyl,Other,176.17499999999998,0.5992000000000001,3,1,64.67999999999999,1,2,0,1,0,NC1=NC(=O)C(c2ccccc2)O1
LAMOTRIGINE,-7.106,-1.1366283512439677,L3_Absolute,N-heterocycle,Other,256.09599999999995,2.0098,5,2,90.71,1,2,0,0,0,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1
TIPIRACIL,-7.078,-1.1165581823287047,L3_Absolute,N-heterocycle,Other,242.666,0.28967,3,3,92.81,2,2,0,0,0,N=C1CCCN1Cc1[nH]c(=O)[nH]c(=O)c1Cl
BELINOSTAT,-7.063,-1.105806306124099,L3_Absolute,Sulfonamide,Other,318.354,2.0060000000000002,4,3,95.5,5,2,0,1,0,O=C(/C=C/c1cccc(S(=O)(=O)Nc2ccccc2)c1)NO
BARBITAL,-7.045,-1.0929040546785729,L3_Absolute,Barbiturate,Other,184.195,0.15879999999999994,3,2,75.27000000000001,2,1,0,4,1,CCC1(CC)C(=O)NC(=O)NC1=O
PROXIBARBAL,-7.035,-1.085736137208836,L3_Absolute,Barbiturate,Other,226.23199999999997,-0.3142,4,3,95.5,4,1,0,4,1,C=CCC1(CC(C)O)C(=O)NC(=O)NC1=O
IBUDILAST,-7.025,-1.078568219739099,L3_Absolute,Carbonyl,Other,230.311,3.296400000000002,2,0,34.370000000000005,3,2,0,0,0,CC(C)C(=O)c1c(C(C)C)nn2ccccc12
AMINOGLUTETHIMIDE,-7.011,-1.068533135281467,L3_Absolute,Carbonyl,Other,232.28299999999996,1.3532,3,2,72.19,2,2,0,2,0,CCC1(c2ccc(N)cc2)CCC(=O)NC1=O
INDALPINE,-7.0,-1.0606484260647566,L5_Weak,N-heterocycle,Other,228.339,3.100100000000001,1,2,27.82,3,3,0,0,0,c1ccc2c(CCC3CCNCC3)c[nH]c2c1
RASAGILINE,-6.981,-1.0470293828722566,L4_BiotinLike,Other,Other,171.243,1.8967,1,1,12.03,2,2,0,0,0,C#CCN[C@@H]1CCc2ccccc21
METAXALONE,-6.971,-1.0398614654025198,L4_BiotinLike,Small_acid,Other,221.256,1.7906399999999998,3,1,47.56,3,2,1,1,0,Cc1cc(C)cc(OCC2CNC(=O)O2)c1
PHENMETRAZINE,-6.97,-1.039144673655546,L4_BiotinLike,Other,Other,177.247,1.736,2,1,21.259999999999998,1,2,0,0,0,CC1NCCOC1c1ccccc1
NITROXOLINE,-6.945,-1.021224879981204,L4_BiotinLike,N-heterocycle,Other,190.158,1.8485999999999996,4,1,76.26,1,2,0,0,0,O=[N+]([O-])c1ccc(O)c2ncccc12
Homobiotin,-6.944,-0.7056668293686654,L4_BiotinLike,Biotin_analog,Biotin_analog,258.34299999999996,1.1869,3,3,78.43,6,2,1,2,1,C1C2C(C(S1)CCCCCC(=O)O)NC(=O)N2
SULFAPYRIDINE,-6.921,-1.0040218780538357,L4_BiotinLike,Sulfonamide,Other,249.29500000000004,1.4646000000000001,4,2,85.08,3,2,0,0,0,Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1
Desthiobiotin,-6.914,-0.6983265913694282,L4_BiotinLike,Small_acid,Biotin_analog,214.26499999999996,1.0914,2,3,78.43,6,1,1,2,1,CC1C(NC(=O)N1)CCCCCC(=O)O
TEGAFUR,-6.887,-0.9796509586567296,L4_BiotinLike,N-heterocycle,Other,200.16899999999998,-0.015300000000000313,3,1,64.09,1,2,0,0,0,O=c1[nH]c(=O)n(C2CCCO2)cc1F
BENZOYL PEROXIDE,-6.885,-0.9782173751627824,L4_BiotinLike,Dicarboxylic_acid,Other,242.23000000000002,2.615400000000001,4,0,52.6,2,2,2,0,0,O=C(OOC(=O)c1ccccc1)c1ccccc1
ATOMOXETINE,-6.883,-0.976783791668835,L4_BiotinLike,Other,Other,255.361,3.7246200000000034,2,1,21.259999999999998,6,2,0,0,0,CNCC[C@@H](Oc1ccccc1C)c1ccccc1
L-Tryptophan,-6.876,-0.6890289565703946,L4_BiotinLike,Amino_acid,Amino_acid,204.22899999999996,1.1222999999999996,2,3,79.11,3,2,1,0,0,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N
Biotin_Sulfoxide,-6.868,-0.687071559770598,L4_BiotinLike,Biotin_analog,Biotin_analog,260.31499999999994,-0.18769999999999964,3,3,95.5,5,2,1,2,1,C1C2C(C(S1(=O))CCCCC(=O)O)NC(=O)N2
ZONISAMIDE,-6.866,-0.964598331970282,L4_BiotinLike,Sulfonamide,Other,212.23000000000002,0.6163,4,1,86.19000000000001,2,2,0,0,0,NS(=O)(=O)Cc1noc2ccccc12
TRYPTOPHAN,-6.865,-0.9638815402233089,L4_BiotinLike,Amino_acid,Amino_acid,204.22899999999998,1.1223000000000003,2,3,79.11,3,2,1,0,0,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O
CARBARIL,-6.854,-0.955996831006598,L4_BiotinLike,Small_acid,Other,201.225,2.5580000000000007,2,1,38.33,1,2,1,1,0,CNC(=O)Oc1cccc2ccccc12
MENADIONE,-6.826,-0.9359266620913343,L4_BiotinLike,Carbonyl,Other,172.18299999999996,2.0119000000000002,2,0,34.14,0,2,0,0,0,CC1=CC(=O)c2ccccc2C1=O
TROPICAMIDE,-6.826,-0.9359266620913343,L4_BiotinLike,Carbonyl,Other,284.359,2.2062,3,1,53.43000000000001,6,2,0,1,0,CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1
BIOTIN,-6.816,-0.9287587446215976,L4_BiotinLike,Biotin_analog,Biotin_analog,244.31600000000003,0.7968000000000001,3,3,78.43,5,2,1,2,1,O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21
BENZYL BENZOATE,-6.8,-0.9172900766700186,L4_BiotinLike,Small_acid,Other,212.248,3.0436000000000014,2,0,26.3,3,2,1,0,0,O=C(OCc1ccccc1)c1ccccc1
LOFEXIDINE,-6.783,-0.9051046169714664,L4_BiotinLike,Imidazoline,Other,259.13599999999997,2.7624000000000004,3,1,33.62,3,2,0,0,0,CC(Oc1c(Cl)cccc1Cl)C1=NCCN1
SOLRIAMFETOL,-6.763,-0.8907687820319922,L4_BiotinLike,Small_acid,Other,194.23400000000004,0.6517000000000001,3,2,78.34,4,1,1,1,0,NC(=O)OC[C@H](N)Cc1ccccc1
Biotin,-6.762,-0.6611360521732931,L4_BiotinLike,Biotin_analog,Biotin_analog,244.316,0.7968,3,3,78.43,5,2,1,2,1,C1C2C(C(S1)CCCCC(=O)O)NC(=O)N2
Flufenamic_Acid,-6.741,-0.6559978855738271,L5_Weak,Fenamate,Fenamate,281.233,4.1472000000000016,2,2,49.33,3,2,1,0,0,FC(F)(F)C1=CC=CC(=C1)NC2=CC=CC=C2C(=O)O
Norbiotin,-6.739,-0.655508536373878,L5_Weak,Biotin_analog,Biotin_analog,230.28900000000002,0.4067000000000001,3,3,78.43,4,2,1,2,1,C1C2C(C(S1)CCCC(=O)O)NC(=O)N2
MONOBENZONE,-6.736,-0.8714154048637025,L5_Weak,Other,Other,200.23700000000002,2.9712000000000014,2,1,29.46,3,2,0,0,0,Oc1ccc(OCc2ccccc2)cc1
SULFADIAZINE,-6.731,-0.8678314461288341,L5_Weak,Sulfonamide,Other,250.28300000000004,0.8596000000000001,5,2,97.97,3,2,0,0,0,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1
L-Phenylalanine,-6.721,-0.6511043935743357,L5_Weak,Amino_acid,Amino_acid,165.19199999999998,0.641,2,2,63.31999999999999,3,1,1,0,0,C1=CC=C(C=C1)CC(C(=O)O)N
Niflumic_Acid,-6.72,-0.6508597189743611,L5_Weak,Carboxylic_acid,Fenamate,282.22100000000006,3.542200000000002,3,2,62.22,3,2,1,0,0,FC(F)(F)C1=CC=NC(=C1)NC2=CC=CC=C2C(=O)O
TICLOPIDINE,-6.706,-0.8499116524544922,L5_Weak,Other,Other,263.793,3.959800000000002,2,0,3.24,2,3,0,0,0,Clc1ccccc1CN1CCc2sccc2C1
CHLORZOXAZONE,-6.699,-0.844894110225676,L5_Weak,N-heterocycle,Other,169.56699999999998,1.7745,2,1,46.0,0,2,0,0,0,O=c1[nH]c2cc(Cl)ccc2o1
COUMARIN,-6.687,-0.836292609261992,L5_Weak,Other,Other,146.14499999999998,1.793,2,0,30.21,0,2,0,0,0,O=c1ccc2ccccc2o1
DIAZOXIDE,-6.682,-0.8327086505271236,L5_Weak,Sulfonamide,Other,230.676,1.6818,3,1,58.53,0,2,0,0,0,CC1=Nc2ccc(Cl)cc2S(=O)(=O)N1
Aspirin,-6.676,-0.64009403657548,L5_Weak,Salicylate,Other,180.15899999999996,1.3101,3,1,63.60000000000001,2,1,2,0,0,CC(=O)OC1=CC=CC=C1C(=O)O
KETAMINE,-6.665,-0.8205231908285707,L5_Weak,Carbonyl,Other,237.7299999999999,2.897800000000001,2,1,29.1,2,2,0,0,0,CNC1(c2ccccc2Cl)CCCCC1=O
PHENSUXIMIDE,-6.651,-0.8104881063709388,L5_Weak,Succinimide,Other,189.214,1.1588999999999998,2,0,37.38,1,2,0,2,0,CN1C(=O)CC(c2ccccc2)C1=O
ETOMIDATE,-6.637,-0.800453021913307,L5_Weak,Small_acid,Other,244.294,2.669100000000001,3,0,44.12,4,2,1,0,0,CCOC(=O)c1cncn1[C@H](C)c1ccccc1
ACYCLOVIR,-6.632,-0.7968690631784386,L5_Weak,N-heterocycle,Other,225.20799999999997,-1.3318000000000003,6,3,119.04999999999998,4,2,0,0,0,Nc1nc2c(ncn2COCCO)c(=O)[nH]1
LOMUSTINE,-6.629,-0.7947186879375175,L5_Weak,Carbonyl,Other,233.69899999999996,2.2509000000000006,3,1,61.77,4,1,0,2,1,O=NN(CCCl)C(=O)NC1CCCCC1
MELATONIN,-6.609,-0.780382852998044,L5_Weak,Carbonyl,Other,232.28299999999996,1.8550999999999997,2,2,54.12,4,2,0,1,0,COc1ccc2[nH]cc(CCNC(C)=O)c2c1
CLAVULANIC ACID,-6.603,-0.7760821025162017,L5_Weak,Amino_acid,Carboxylic_acid,199.16199999999998,-1.0956,4,2,87.07000000000001,2,2,1,1,0,O=C(O)[C@H]1/C(=C/CO)O[C@@H]2CC(=O)N21
NAPHAZOLINE,-6.603,-0.7760821025162017,L5_Weak,Imidazoline,Other,210.28000000000003,2.3840000000000003,2,1,24.39,2,3,0,0,0,c1ccc2c(CC3=NCCN3)cccc2c1
NICOTINE,-6.603,-0.7760821025162017,L5_Weak,N-heterocycle,Other,162.236,1.8483,2,0,16.130000000000003,1,2,0,0,0,CN1CCC[C@H]1c1cccnc1
CLOBENZOREX,-6.597,-0.77178135203436,L5_Weak,Other,Other,259.78,4.060800000000003,1,1,12.03,5,2,0,0,0,CC(Cc1ccccc1)NCc1ccccc1Cl
FENCLOFENAC,-6.593,-0.7689141850464649,L5_Weak,Carboxylic_acid,Other,297.13699999999994,4.4128000000000025,2,1,46.53,4,2,1,0,0,O=C(O)Cc1ccccc1Oc1ccc(Cl)cc1Cl
NITISINONE,-6.583,-0.7617462675767283,L5_Weak,Carbonyl,Other,329.2300000000001,2.7346000000000013,5,0,94.35,3,2,0,0,0,O=C1CCCC(=O)C1C(=O)c1ccc(C(F)(F)F)cc1[N+](=O)[O-]
AMINOREX,-6.575,-0.7560119336009387,L5_Weak,Other,Other,162.19199999999998,1.0726,3,1,47.61,1,2,0,0,0,NC1=NCC(c2ccccc2)O1
Meclofenamic_Acid,-6.574,-0.6151372273780734,L5_Weak,Fenamate,Fenamate,261.708,4.090220000000002,2,2,49.33,3,2,1,0,0,CC1=CC=C(C(=C1)NC2=CC=CC=C2C(=O)O)Cl
PILOCARPINE,-6.571,-0.7531447666130436,L5_Weak,Small_acid,Other,208.261,1.1618000000000002,3,0,44.12,3,2,1,0,0,CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C
MECLOFENAMIC ACID,-6.567,-0.7502775996251492,L5_Weak,Fenamate,Fenamate,296.153,4.743620000000003,2,2,49.33,3,2,1,0,0,Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl
DEXMEDETOMIDINE,-6.566,-0.7495608078781753,L5_Weak,N-heterocycle,Other,200.28500000000003,3.1783400000000013,1,1,28.68,2,2,0,0,0,Cc1cccc([C@H](C)c2c[nH]cn2)c1C
METHYPRYLON,-6.563,-0.747410432637254,L5_Weak,Carbonyl,Other,183.25099999999998,1.1278,2,1,46.17,2,1,0,1,0,CCC1(CC)C(=O)NCC(C)C1=O
TEMOZOLOMIDE,-6.538,-0.7294906389629122,L5_Weak,Carbonyl,Other,194.154,-2.078099999999999,5,1,108.17000000000002,1,2,0,1,0,Cn1nnc2c(C(N)=O)ncn2c1=O
Gemfibrozil,-6.534,-0.6053502433790905,L5_Weak,Carboxylic_acid,Other,250.33799999999994,3.573240000000002,2,1,46.53,6,1,1,0,0,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O
Oxaprozin,-6.532,-0.6048608941791415,L5_Weak,Small_acid,Other,217.22399999999993,2.3587999999999996,3,1,63.33,4,2,1,0,0,C1=CC=C(C=C1)C2=CC(=NO2)CCC(=O)O
MILNACIPRAN,-6.532,-0.7251898884810699,L5_Weak,Carbonyl,Other,246.35399999999998,1.7713999999999999,2,1,46.33,5,2,0,1,0,CCN(CC)C(=O)C1(c2ccccc2)CC1CN
PINDOLOL,-6.51,-0.7094204700476485,L5_Weak,N-heterocycle,Other,248.32600000000002,1.9055999999999995,3,3,57.279999999999994,6,2,0,0,0,CC(C)NCC(O)COc1cccc2[nH]ccc12
DIROXIMEL FUMARATE,-6.501,-0.7029693443248858,L5_Weak,Succinimide,Other,255.2259999999999,-0.592200000000001,6,0,89.98000000000002,5,1,2,2,0,COC(=O)/C=C/C(=O)OCCN1C(=O)CCC1=O
PRAMIPEXOLE,-6.497,-0.7001021773369906,L5_Weak,N-heterocycle,Other,211.33399999999997,1.5822,4,2,50.94,3,2,0,0,0,CCCN[C@H]1CCc2nc(N)sc2C1
PHENYL AMINOSALICYLATE,-6.485,-0.6915006763733067,L5_Weak,Salicylate,Other,229.23500000000004,2.1936,4,2,72.55000000000001,2,2,1,0,0,Nc1ccc(C(=O)Oc2ccccc2)c(O)c1
Hippuric_Acid,-6.485,-0.5933611879803365,L5_Weak,Amino_acid,Carboxylic_acid,179.17499999999998,0.501,2,2,66.4,3,1,1,1,0,C1=CC=CC=C1C(=O)NCC(=O)O
CEDAZURIDINE,-6.483,-0.6900670928793589,L5_Weak,Carbonyl,Other,268.216,-1.5664999999999996,5,4,102.26,2,2,0,2,1,O=C1N[C@H](O)CCN1[C@@H]1O[C@H](CO)[C@@H](O)C1(F)F
ISOCARBOXAZID,-6.468,-0.6793152166747537,L5_Weak,Carbonyl,Other,231.25500000000002,1.4176199999999997,4,2,67.16,4,2,0,1,0,Cc1cc(C(=O)NNCc2ccccc2)no1
CHLOROTHIAZIDE,-6.464,-0.6764480496868593,L5_Weak,Sulfonamide,Other,295.72900000000004,-0.0608999999999999,5,2,118.69,1,2,0,0,0,NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O
ZILEUTON,-6.452,-0.6678465487231747,L5_Weak,Carbonyl,Other,236.29599999999996,2.7321999999999997,3,2,66.56,2,2,0,2,1,CC(c1cc2ccccc2s1)N(O)C(N)=O
THIAMYLAL,-6.439,-0.6585282560125167,L5_Weak,Carbonyl,Other,254.355,1.5159999999999998,3,2,58.2,5,1,0,2,0,C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O
PHENYLBUTANOIC ACID,-6.436,-0.6563778807715956,L5_Weak,Small_acid,Carboxylic_acid,164.204,2.0939,1,1,37.3,4,1,1,0,0,O=C(O)CCCc1ccccc1
Biotin_Methyl_Ester,-6.426,-0.5789253865818368,L5_Weak,Biotin_analog,Biotin_analog,258.34299999999996,0.8852,4,2,67.42999999999999,5,2,1,2,1,C1C2C(C(S1)CCCCC(=O)OC)NC(=O)N2
SULTHIAME,-6.404,-0.6334405448684376,L5_Weak,Sulfonamide,Other,290.36599999999993,0.2639999999999998,4,1,97.53999999999999,2,2,0,0,0,NS(=O)(=O)c1ccc(N2CCCCS2(=O)=O)cc1
BRIVARACETAM,-6.395,-0.6269894191456741,L5_Weak,Carbonyl,Other,212.29299999999995,0.8988999999999999,2,1,63.4,5,1,0,2,0,CCC[C@@H]1CC(=O)N([C@@H](CC)C(N)=O)C1
