name,best_affinity,z_score,hit_level,substructure,family,MW,LogP,HBA,HBD,TPSA,RotBonds,Rings,Carboxyl_count,Amide_count,Urea_count,smiles
TRIFLURIDINE,-5.685,-0.1180672787943543,NonHit,N-heterocycle,Other,296.20099999999996,-0.8039000000000001,5,3,104.55000000000001,2,2,0,0,0,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1C(F)(F)F
CYCLOPENTOLATE,-5.685,-0.1180672787943543,NonHit,Profens,Other,291.39100000000013,2.1801000000000004,4,1,49.769999999999996,6,2,1,0,0,CN(C)CCOC(=O)C(c1ccccc1)C1(O)CCCC1
OXCARBAZEPINE,-5.682,-0.1159169035534338,NonHit,Carbonyl,Other,252.27299999999997,2.6422000000000008,2,1,63.400000000000006,0,3,0,2,1,NC(=O)N1c2ccccc2CC(=O)c2ccccc21
TRIPELENNAMINE,-5.676,-0.1116161530715915,NonHit,N-heterocycle,Other,255.36500000000004,2.649800000000001,3,0,19.37,6,2,0,0,0,CN(C)CCN(Cc1ccccc1)c1ccccn1
CIMETIDINE,-5.676,-0.1116161530715915,NonHit,Guanidine,Other,252.347,0.5974,4,3,88.88999999999999,5,1,0,0,0,CN/C(=N\CCSCc1nc[nH]c1C)NC#N
Benzoic_Acid,-5.665,-0.3927280160011868,NonHit,Small_acid,Carboxylic_acid,122.12299999999998,1.3848,1,1,37.3,1,1,1,0,0,C1=CC=CC=C1C(=O)O
LUMIRACOXIB,-5.659,-0.0994306933730385,NonHit,Carboxylic_acid,NSAID,293.725,4.158220000000002,2,2,49.33,4,2,1,0,0,Cc1ccc(Nc2c(F)cccc2Cl)c(CC(=O)O)c1
PYRIDOSTIGMINE,-5.657,-0.0979971098790913,NonHit,Small_acid,Other,181.21499999999997,0.5714999999999999,2,0,33.42,1,1,1,1,0,CN(C)C(=O)Oc1ccc[n+](C)c1
DILEVALOL,-5.648,-0.0915459841563279,NonHit,Carbonyl,Other,328.4120000000001,2.1353999999999997,4,4,95.57999999999998,8,2,0,1,0,C[C@H](CCc1ccccc1)NC[C@H](O)c1ccc(O)c(C(N)=O)c1
Valproic_Acid,-5.628,-0.3836750558021276,NonHit,Small_acid,Carboxylic_acid,144.214,2.2874,1,1,37.3,5,0,1,0,0,CCCC(CCC)C(=O)O
CLONIDINE,-5.611,-0.0650246895183014,NonHit,Guanidine,Other,230.09799999999998,2.3644999999999996,3,2,36.42,1,2,0,0,0,Clc1cccc(Cl)c1NC1=NCCN1
OZAGREL,-5.596,-0.0542728133136963,NonHit,Small_acid,Other,228.251,2.0292,2,1,55.12,4,2,1,0,0,O=C(O)/C=C/c1ccc(Cn2ccnc2)cc1
ZIDOVUDINE,-5.589,-0.0492552710848807,NonHit,N-heterocycle,Other,267.245,-0.19628000000000012,5,2,133.07999999999998,3,2,0,0,0,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O
XANOMELINE,-5.587,-0.0478216875909328,NonHit,N-heterocycle,Other,281.425,3.2161000000000017,5,0,38.25000000000001,7,2,0,0,0,CCCCCCOc1nsnc1C1=CCCN(C)C1
ACEFYLLINE,-5.574,-0.0385033948802749,NonHit,Small_acid,Other,238.20299999999997,-1.4816999999999998,4,1,99.12,2,2,1,0,0,Cn1c(=O)c2c(ncn2CC(=O)O)n(C)c1=O
PYRIDOXINE,-5.57,-0.0356362278923805,NonHit,N-heterocycle,Other,169.18,0.08021999999999985,4,3,73.58000000000001,2,1,0,0,0,Cc1ncc(CO)c(CO)c1O
LEVOBUNOLOL,-5.558,-0.0270347269286959,NonHit,Carbonyl,Other,291.391,2.3334,4,2,58.559999999999995,5,2,0,0,0,CC(C)(C)NC[C@H](O)COc1cccc2c1CCCC2=O
Adipic_Acid,-5.553,-0.3653244608040346,NonHit,Dicarboxylic_acid,Carboxylic_acid,146.142,0.716,2,2,74.6,5,0,2,0,0,C(CCC(=O)O)CC(=O)O
ASCORBIC ACID,-5.549,-0.0205836012059331,NonHit,Small_acid,Carboxylic_acid,176.124,-1.4073999999999995,6,4,107.22000000000001,2,1,1,0,0,O=C1O[C@H]([C@@H](O)CO)C(O)=C1O
MEPTAZINOL,-5.546,-0.0184332259650119,NonHit,Other,Other,233.3549999999999,3.1557000000000013,2,1,23.47,2,2,0,0,0,CCC1(c2cccc(O)c2)CCCCN(C)C1
MODAFINIL,-5.523,-0.0019470157846166,NonHit,Carbonyl,Other,273.357,2.01,2,1,66.15,5,2,0,1,0,NC(=O)C[S+]([O-])C(c1ccccc1)c1ccccc1
Ascorbic_Acid,-5.523,-0.3579842228047973,NonHit,Small_acid,Carboxylic_acid,176.124,-1.4073999999999995,6,4,107.22000000000001,2,1,1,0,0,C(C(C1C(=C(C(=O)O1)O)O)O)O
FLUTAMIDE,-5.504,0.0116720274078835,NonHit,Carbonyl,Other,276.21399999999994,3.2081000000000017,3,1,72.24,3,1,0,1,0,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1
PYRILAMINE,-5.481,0.0281582375882781,NonHit,N-heterocycle,Other,285.391,2.658400000000001,4,0,28.6,7,2,0,0,0,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1
Tiaprofenic_Acid,-5.48,-0.3474632150058909,NonHit,Profens,Profens,260.31399999999996,3.167200000000001,3,1,54.370000000000005,4,2,1,0,0,CC(C1=CC=CC=C1C(=O)C2=CC=CS2)C(=O)O
TIAPROFENIC ACID,-5.48,0.0288750293352514,NonHit,Carboxylic_acid,Profens,260.31399999999996,3.167200000000001,3,1,54.37,4,2,1,0,0,CC(C(=O)O)c1ccc(C(=O)c2ccccc2)s1
RITODRINE,-5.475,0.0324589880701204,NonHit,Other,Other,287.35900000000004,2.3520000000000003,4,4,72.72,6,2,0,0,0,CC(NCCc1ccc(O)cc1)C(O)c1ccc(O)cc1
ISAXONINE,-5.475,0.0324589880701204,NonHit,N-heterocycle,Other,137.18599999999998,1.2969,3,1,37.81,2,1,0,0,0,CC(C)Nc1ncccn1
FLUOROURACIL,-5.465,0.0396269055398572,NonHit,N-heterocycle,Other,130.078,-0.7977000000000001,2,2,65.72,0,1,0,0,0,O=c1[nH]cc(F)c(=O)[nH]1
Pyridoxine,-5.459,-0.3423250484064246,NonHit,N-heterocycle,Other,169.17999999999998,0.08022000000000001,4,3,73.58000000000001,2,1,0,0,0,CC1=NC=C(C(=C1O)CO)CO
MUZOLIMINE,-5.456,0.04607803126262,NonHit,Carbonyl,Other,272.13500000000005,2.5589000000000013,3,1,58.69,2,2,0,1,0,CC(c1ccc(Cl)c(Cl)c1)N1N=C(N)CC1=O
ARIMOCLOMOL,-5.446,0.0532459487323574,NonHit,N-heterocycle,Other,313.78500000000014,1.0838,5,1,72.0,6,2,0,0,0,[O-][n+]1cccc(/C(Cl)=N/OC[C@H](O)CN2CCCCC2)c1
VENLAFAXINE,-5.431,0.0639978249369625,NonHit,Other,Other,277.4079999999999,3.0356000000000014,3,1,32.7,5,2,0,0,0,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1
KETOPROFEN,-5.427,0.0668649919248576,NonHit,Profens,Profens,254.285,3.1057000000000015,2,1,54.37,4,2,1,0,0,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1
DYPHYLLINE,-5.423,0.069732158912752,NonHit,N-heterocycle,Other,254.24599999999998,-2.213099999999999,5,2,102.28,3,2,0,0,0,Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O
DIPHENHYDRAMINE,-5.421,0.0711657424066992,NonHit,Other,Other,255.36100000000002,3.3542000000000023,2,0,12.47,6,2,0,0,0,CN(C)CCOC(c1ccccc1)c1ccccc1
Ketoprofen,-5.411,-0.3305806676076451,NonHit,Profens,Profens,254.285,3.1057000000000006,2,1,54.370000000000005,4,2,1,0,0,CC(C1=CC=CC(=C1)C(=O)C2=CC=CC=C2)C(=O)O
"GLYCEROL, IODINATED",-5.408,0.0804840351173571,NonHit,Other,Other,258.055,0.5436999999999999,3,1,38.69,2,1,0,0,0,CC(I)C1OCC(CO)O1
ARMODAFINIL,-5.406,0.081917618611305,NonHit,Carbonyl,Other,273.357,2.01,2,1,66.15,5,2,0,1,0,NC(=O)C[S@@+]([O-])C(c1ccccc1)c1ccccc1
PIRACETAM,-5.398,0.0876519525870945,NonHit,Carbonyl,Other,142.158,-0.9059000000000004,2,1,63.400000000000006,2,1,0,2,0,NC(=O)CN1CCCC1=O
BENZNIDAZOLE,-5.392,0.0919527030689362,NonHit,Carbonyl,Other,260.253,1.1077,4,1,90.06,5,2,0,1,0,O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1
Lipoic_Acid,-5.391,-0.3256871756081538,NonHit,Small_acid,Carboxylic_acid,206.33199999999994,2.785100000000001,3,1,37.3,5,1,1,0,0,C1CSSC1CCCCC(=O)O
Metformin,-5.387,-0.3247084772082554,NonHit,Guanidine,Other,129.167,-1.034159999999999,2,4,88.99000000000001,0,0,0,0,0,CN(C)C(=N)NC(=N)N
DEFERIPRONE,-5.378,0.101987787526568,NonHit,N-heterocycle,Other,139.154,0.39931999999999984,2,1,42.23,0,1,0,0,0,Cc1c(O)c(=O)ccn1C
NAPROXEN,-5.378,0.101987787526568,NonHit,Profens,Other,230.26299999999998,3.036500000000001,2,1,46.53,3,2,1,0,0,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1
NIACINAMIDE,-5.371,0.1070053297553836,NonHit,Carbonyl,Other,122.12699999999997,0.18050000000000016,2,1,55.980000000000004,1,1,0,1,0,NC(=O)c1cccnc1
MITOTANE,-5.369,0.1084389132493315,NonHit,Other,Other,320.04600000000005,5.929000000000002,0,0,0.0,3,2,0,0,0,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1
ANTAZOLINE,-5.357,0.1170404142130154,NonHit,Imidazoline,Other,265.36,2.6949000000000014,3,1,27.63,5,3,0,0,0,c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1
Naproxen,-5.357,-0.3173682392090183,NonHit,Profens,Other,230.26299999999998,3.0365,2,1,46.53,3,2,1,0,0,CC(C1=CC2=C(C=C1)C=CC(=C2)OC)C(=O)O
ALLOPURINOL,-5.355,0.1184739977069626,NonHit,N-heterocycle,Other,136.114,0.058499999999999885,4,2,74.69,0,2,0,0,0,Oc1ncnc2[nH]ncc12
Allopurinol,-5.354,-0.3166342154090946,NonHit,N-heterocycle,Other,152.113,-1.0605000000000002,3,3,94.4,0,2,0,0,0,C1=NC2=C(N1)C(=O)NC(=O)N2
ALTRETAMINE,-5.35,0.1220579564418316,NonHit,N-heterocycle,Other,210.285,0.0696000000000001,6,0,48.39000000000001,3,1,0,0,0,CN(C)c1nc(N(C)C)nc(N(C)C)n1
TISOPURINE,-5.348,0.1234915399357789,NonHit,N-heterocycle,Other,152.18200000000002,0.6416,4,2,54.46,0,2,0,0,0,Sc1ncnc2[nH]ncc12
Ciprofibrate,-5.346,-0.314676818609298,NonHit,Small_acid,Other,220.26799999999997,2.806000000000001,2,1,46.53,4,2,1,0,0,CC(C)(C(=O)O)OC1=CC=C(C=C1)C2CC2
Caffeine,-5.34,-0.3132087710094505,NonHit,N-heterocycle,Other,194.194,-1.0293,3,0,61.82,0,2,0,0,0,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
MILRINONE,-5.336,0.1320930408994629,NonHit,N-heterocycle,Other,211.22400000000002,1.617,3,1,69.53999999999999,1,2,0,0,0,Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1
CAFFEINE,-5.329,0.1371105831282791,NonHit,N-heterocycle,Other,194.194,-1.0293,3,0,61.82,0,2,0,0,0,Cn1c(=O)c2c(ncn2C)n(C)c1=O
METHAZOLAMIDE,-5.324,0.1406945418631474,NonHit,Sulfonamide,Other,236.278,-1.4237999999999997,5,1,107.41,1,1,0,1,0,CC(=O)/N=c1/sc(S(N)(=O)=O)nn1C
BETAXOLOL,-5.32,0.1435617088510419,NonHit,Other,Other,307.434,2.3933999999999997,4,2,50.72,11,2,0,0,0,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1
CIPROFIBRATE,-5.315,0.1471456675859103,NonHit,Carboxylic_acid,Other,289.158,3.589800000000003,2,1,46.53,4,2,1,0,0,CC(C)(Oc1ccc(C2CC2(Cl)Cl)cc1)C(=O)O
LAMIVUDINE,-5.313,0.1485792510798581,NonHit,N-heterocycle,Other,229.261,-0.5941000000000001,6,2,90.36999999999999,2,2,0,0,0,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1
Ibuprofen,-5.308,-0.3053791838102642,NonHit,Profens,Profens,206.28499999999997,3.073200000000001,1,1,37.3,4,1,1,0,0,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
Glutaric_Acid,-5.307,-0.3051345092102898,NonHit,Dicarboxylic_acid,Carboxylic_acid,132.115,0.32589999999999975,2,2,74.6,4,0,2,0,0,C(CC(=O)O)CC(=O)O
FLUCYTOSINE,-5.3,0.157897543790516,NonHit,N-heterocycle,Other,129.09399999999997,-0.5088000000000001,3,2,71.77,0,1,0,0,0,Nc1nc(=O)[nH]cc1F
MIGALASTAT,-5.29,0.1650654612602528,NonHit,Other,Other,163.173,-2.9667999999999988,5,5,92.95,1,1,0,0,0,OC[C@H]1NC[C@H](O)[C@@H](O)[C@H]1O
FLUCICLOVINE F18,-5.285,0.1686494199951211,NonHit,Amino_acid,Other,132.124938,-0.09960000000000035,2,2,63.32000000000001,1,1,1,0,0,N[C@]1(C(=O)O)C[C@@H]([18F])C1
FLUCICLOVINE,-5.283,0.1700830034890683,NonHit,Amino_acid,Other,133.12199999999999,-0.09960000000000035,2,2,63.32000000000001,1,1,1,0,0,N[C@]1(C(=O)O)C[C@@H](F)C1
BROXYQUINOLINE,-5.282,0.1707997952360423,NonHit,N-heterocycle,Other,302.95300000000003,3.4654000000000007,2,1,33.120000000000005,0,2,0,0,0,Oc1c(Br)cc(Br)c2cccnc12
MERCAPTOPURINE ANHYDROUS,-5.252,0.1923035476452532,NonHit,N-heterocycle,Other,152.182,0.6416,4,2,54.46,0,2,0,0,0,Sc1ncnc2nc[nH]c12
ISOSORBIDE,-5.239,0.201621840355911,NonHit,Other,Other,146.142,-1.4942000000000004,4,2,58.92,0,2,0,0,0,O[C@@H]1CO[C@H]2[C@@H]1OC[C@@H]2O
DESVENLAFAXINE,-5.237,0.2030554238498583,NonHit,Other,Other,263.381,2.7326000000000006,3,2,43.7,4,2,0,0,0,CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1
CHLORMEZANONE,-5.227,0.210223341319595,NonHit,Carbonyl,Other,273.741,1.6155000000000002,3,0,54.45,1,2,0,1,0,CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1
TERTATOLOL,-5.212,0.2209752175242008,NonHit,Other,Other,295.4480000000001,2.8527000000000013,4,2,41.489999999999995,5,2,0,0,0,CC(C)(C)NCC(O)COc1cccc2c1SCCC2
ESLICARBAZEPINE,-5.201,0.2288599267409115,NonHit,Carbonyl,Other,254.289,2.4929000000000006,2,2,66.56,0,3,0,2,1,NC(=O)N1c2ccccc2C[C@H](O)c2ccccc21
LORCASERIN,-5.201,0.2288599267409115,NonHit,Other,Other,195.69299999999998,2.589200000000001,1,1,12.03,0,2,0,0,0,C[C@H]1CNCCc2ccc(Cl)cc21
BETAHISTINE,-5.196,0.2324438854757798,NonHit,N-heterocycle,Other,136.19799999999995,0.8434999999999999,2,1,24.92,3,1,0,0,0,CNCCc1ccccn1
CARBIMAZOLE,-5.193,0.234594260716701,NonHit,Small_acid,Other,186.236,1.56069,3,0,36.16,1,1,1,0,0,CCOC(=O)n1ccn(C)c1=S
DYCLONINE,-5.184,0.2410453864394638,NonHit,Carbonyl,Other,289.4189999999999,3.9242000000000035,3,0,29.54,8,2,0,0,0,CCCCOc1ccc(C(=O)CCN2CCCCC2)cc1
NIACIN,-5.181,0.2431957616803849,NonHit,Small_acid,Other,123.11099999999998,0.7797999999999999,2,1,50.19,1,1,1,0,0,O=C(O)c1cccnc1
PIRPROFEN,-5.176,0.2467797204152533,NonHit,Profens,Profens,251.71299999999997,2.904300000000001,2,1,40.54,3,2,1,0,0,CC(C(=O)O)c1ccc(N2CC=CC2)c(Cl)c1
Nicotinic_Acid,-5.174,-0.2725927874136716,NonHit,Small_acid,Carboxylic_acid,123.11099999999998,0.7797999999999999,2,1,50.19,1,1,1,0,0,C1=CC=CN=C1C(=O)O
PHENINDIONE,-5.159,0.2589651801138063,NonHit,Carbonyl,Other,222.243,2.849400000000001,2,0,34.14,1,3,0,0,0,O=C1c2ccccc2C(=O)C1c1ccccc1
Enalaprilat,-5.116,-0.2584016606151462,NonHit,Amino_acid,Other,320.3450000000001,0.4757000000000002,4,3,106.94000000000001,5,2,2,1,0,CC(C(=O)O)NC(C)C(=O)N1CC2=CC=CC=C2CC1C(=O)O
ARTICAINE,-5.109,0.2948047674624907,NonHit,Carboxylic_acid,Other,284.38100000000003,2.16972,5,2,67.43,6,1,1,1,0,CCCNC(C)C(=O)Nc1c(C)csc1C(=O)OC
Furosemide,-5.097,-0.2537528432156294,NonHit,Sulfonamide,Other,235.64799999999997,0.6856,3,2,97.46,2,1,1,0,0,C1=CC(=C(C=C1C(=O)O)S(=O)(=O)N)Cl
FURAZOLIDONE,-5.091,0.3077070189080169,NonHit,Small_acid,Other,225.16,0.9739,6,0,98.17999999999999,3,2,1,1,0,O=C1OCCN1/N=C/c1ccc([N+](=O)[O-])o1
MYCOPHENOLIC ACID,-5.087,0.310574185895912,NonHit,Salicylate,Carboxylic_acid,320.341,2.73322,5,2,93.06000000000002,6,2,2,0,0,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)O)C(=O)OC2
BUFLOMEDIL,-5.087,0.310574185895912,NonHit,Carbonyl,Other,307.39,2.7711000000000015,5,0,48.0,8,2,0,0,0,COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1
RANITIDINE,-5.074,0.3198924786065699,NonHit,Other,Other,314.411,1.4589999999999999,7,2,83.58,10,1,0,0,0,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1
CHLOPHEDIANOL,-5.061,0.3292107713172278,NonHit,Other,Other,289.80600000000004,3.5276000000000023,2,1,23.47,5,2,0,0,0,CN(C)CCC(O)(c1ccccc1)c1ccccc1Cl
AMINOCAPROIC ACID,-5.059,0.330644354811175,NonHit,Small_acid,Amino_acid,131.175,0.5901000000000001,2,2,63.32000000000001,5,0,1,0,0,NCCCCCC(=O)O
PENTOXIFYLLINE,-5.056,0.3327947300520962,NonHit,Carbonyl,Other,278.31200000000007,0.19300000000000006,4,0,78.89,5,2,0,0,0,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O
ALBENDAZOLE,-5.049,0.3378122722809118,NonHit,Carboxylic_acid,Other,265.33799999999997,3.2433000000000005,4,2,67.01,4,2,1,1,0,CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1
ERDOSTEINE,-5.044,0.3413962310157808,NonHit,Small_acid,Other,249.313,-0.047499999999999876,5,2,83.47,5,1,1,1,0,O=C(O)CSCC(=O)NC1CCSC1=O
CLIOQUINOL,-5.032,0.3499977319794647,NonHit,N-heterocycle,Other,305.502,3.1984000000000004,2,1,33.120000000000005,0,2,0,0,0,Oc1c(I)cc(Cl)c2cccnc12
LEVOBETAXOLOL,-5.03,0.351431315473412,NonHit,Other,Other,307.434,2.3933999999999997,4,2,50.72,11,2,0,0,0,CC(C)NC[C@H](O)COc1ccc(CCOCC2CC2)cc1
TOLMETIN,-5.03,0.351431315473412,NonHit,Carboxylic_acid,Other,257.289,2.1916200000000003,2,1,59.300000000000004,4,2,1,0,0,Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1
PITOLISANT,-5.028,0.3528648989673598,NonHit,Other,Other,295.8539999999999,4.165200000000003,2,0,12.47,8,2,0,0,0,Clc1ccc(CCCOCCCN2CCCCC2)cc1
NITROFURANTOIN,-5.019,0.3593160246901226,NonHit,Hydantoin/Ureide,Other,238.15899999999996,0.07349999999999995,6,1,118.05000000000001,3,2,0,3,1,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1
ACETAZOLAMIDE,-5.002,0.3715014843886756,NonHit,Sulfonamide,Other,222.251,-0.8561000000000003,6,2,115.03999999999999,2,1,0,1,0,CC(=O)Nc1nnc(S(N)(=O)=O)s1
PYRAZINAMIDE,-5.002,0.3715014843886756,NonHit,Carbonyl,Other,123.11499999999998,-0.4245000000000001,3,1,68.87,1,1,0,1,0,NC(=O)c1cnccn1
FORMOTEROL,-4.997,0.375085443123544,NonHit,Carbonyl,Other,344.41100000000006,2.2233,5,4,90.82,9,2,0,1,0,COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1
Acetazolamide,-4.992,-0.2280620102182992,NonHit,Sulfonamide,Other,222.251,-0.8561000000000003,6,2,115.04,2,1,0,1,0,CC(=O)NC1=NN=C(S1)S(=O)(=O)N
NEFOPAM,-4.975,0.3908548615569653,NonHit,Other,Other,253.345,3.238000000000002,2,0,12.47,1,3,0,0,0,CN1CCOC(c2ccccc2)c2ccccc2C1
METHENAMINE,-4.971,0.3937220285448598,NonHit,Other,Other,140.19,-1.0197999999999992,4,0,12.96,0,4,0,0,0,C1N2CN3CN1CN(C2)C3
Gabapentin_enacarbil,-4.965,-0.2214557960189857,NonHit,Dicarboxylic_acid,Other,301.33899999999994,2.001,4,3,112.92999999999999,6,1,3,1,0,CC(C)(C(=O)O)OC(=O)NCC1(CCCCC1)CC(=O)O
METHADONE,-4.958,0.4030403212555177,NonHit,Carbonyl,Other,309.45300000000003,4.292000000000004,2,0,20.310000000000002,7,2,0,0,0,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1
ORPHENADRINE,-4.956,0.4044739047494649,NonHit,Other,Other,269.388,3.662620000000003,2,0,12.47,6,2,0,0,0,Cc1ccccc1C(OCCN(C)C)c1ccccc1
DOXYLAMINE,-4.916,0.4331455746284125,NonHit,N-heterocycle,Other,270.37600000000003,2.923300000000001,3,0,25.36,6,2,0,0,0,CN(C)CCOC(C)(c1ccccc1)c1ccccn1
PRAMOXINE,-4.915,0.4338623663753864,NonHit,Other,Other,293.4069999999999,2.9666000000000015,4,0,30.930000000000003,9,2,0,0,0,CCCCOc1ccc(OCCCN2CCOCC2)cc1
METHAPYRILENE,-4.908,0.438879908604202,NonHit,N-heterocycle,Other,261.394,2.7113000000000005,4,0,19.37,6,2,0,0,0,CN(C)CCN(Cc1cccs1)c1ccccn1
BRIMONIDINE,-4.908,0.438879908604202,NonHit,Guanidine,Other,292.14000000000004,1.7633999999999999,5,2,62.2,1,3,0,0,0,Brc1c(NC2=NCCN2)ccc2nccnc12
FEXINIDAZOLE,-4.897,0.4467646178209127,NonHit,N-heterocycle,Other,279.32099999999997,2.629200000000001,5,0,70.19,5,2,0,0,0,CSc1ccc(OCc2ncc([N+](=O)[O-])n2C)cc1
