name,best_affinity,z_score,hit_level,substructure,family,MW,LogP,HBA,HBD,TPSA,RotBonds,Rings,Carboxyl_count,Amide_count,Urea_count,smiles
EMTRICITABINE,-4.856,0.4761530794468342,NonHit,N-heterocycle,Other,247.25099999999998,-0.4550000000000003,6,2,90.37,2,2,0,0,0,Nc1nc(=O)n([C@@H]2CS[C@H](CO)O2)cc1F
ANISINDIONE,-4.841,0.4869049556514394,NonHit,Carbonyl,Other,252.269,2.8580000000000005,3,0,43.370000000000005,2,3,0,0,0,COc1ccc(C2C(=O)c3ccccc3C2=O)cc1
GUANETHIDINE,-4.839,0.4883385391453866,NonHit,Guanidine,Other,198.31399999999994,0.7355699999999996,2,3,65.14,3,1,0,0,0,N=C(N)NCCN1CCCCCCC1
SOTALOL,-4.838,0.4890553308923605,NonHit,Sulfonamide,Other,272.37,1.0895000000000001,4,3,78.43,6,1,0,0,0,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1
CLOMETHIAZOLE,-4.806,0.5119926667955187,NonHit,N-heterocycle,Other,161.65699999999998,2.2328200000000002,2,0,12.89,2,1,0,0,0,Cc1ncsc1CCCl
FLUINDIONE,-4.78,0.5306292522168344,NonHit,Carbonyl,Other,240.23299999999998,2.988500000000002,2,0,34.14,1,3,0,0,0,O=C1c2ccccc2C(=O)C1c1ccc(F)cc1
BROMFENAC,-4.779,0.5313460439638084,NonHit,Carboxylic_acid,Other,334.169,2.889400000000001,3,2,80.39000000000001,4,2,1,0,0,Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1
SUMATRIPTAN,-4.765,0.5413811284214401,NonHit,Sulfonamide,Other,295.408,1.3211999999999997,3,2,65.2,6,2,0,0,0,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1
ENOXIMONE,-4.739,0.560017713842756,NonHit,Carbonyl,Other,248.307,1.9643199999999998,3,2,65.72,3,2,0,0,0,CSc1ccc(C(=O)c2[nH]c(=O)[nH]c2C)cc1
Succinic_Acid,-4.726,-0.1629785666250628,NonHit,Dicarboxylic_acid,Carboxylic_acid,118.08799999999998,-0.06420000000000015,2,2,74.6,3,0,2,0,0,C(CC(=O)O)C(=O)O
NIALAMIDE,-4.722,0.5722031735413083,NonHit,Carbonyl,Other,298.346,1.0224999999999989,4,3,83.12,7,2,0,2,0,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1
APRACLONIDINE,-4.71,0.580804674504993,NonHit,Guanidine,Other,245.113,1.7558999999999998,2,3,62.44,1,2,0,0,0,Nc1cc(Cl)c(N=C2NCCN2)c(Cl)c1
PYRITHIONE,-4.706,0.5836718414928874,NonHit,N-heterocycle,Other,127.16799999999999,0.6087000000000002,2,1,26.939999999999998,0,1,0,0,0,[O-][n+]1ccccc1S
ARFORMOTEROL,-4.702,0.5865390084807824,NonHit,Carbonyl,Other,344.41100000000006,2.2233,5,4,90.82,9,2,0,1,0,COc1ccc(C[C@@H](C)NC[C@H](O)c2ccc(O)c(NC=O)c2)cc1
PIPOBROMAN,-4.68,0.6023084269142038,NonHit,Carbonyl,Other,356.058,1.2272,2,0,40.620000000000005,4,1,0,2,0,O=C(CCBr)N1CCN(C(=O)CCBr)CC1
NATEGLINIDE,-4.661,0.615927470106704,NonHit,Amino_acid,Other,317.42900000000014,3.2609000000000012,2,2,66.4,6,2,1,1,0,CC(C)[C@H]1CC[C@H](C(=O)N[C@H](Cc2ccccc2)C(=O)O)CC1
FENCLOZIC ACID,-4.645,0.6273961380582831,NonHit,Carboxylic_acid,Carboxylic_acid,253.71,3.090600000000001,3,1,50.19,3,2,1,0,0,O=C(O)Cc1csc(-c2ccc(Cl)cc2)n1
FOSFOMYCIN,-4.631,0.6374312225159142,NonHit,Other,Other,138.059,-0.09110000000000007,2,2,70.06,1,1,0,0,0,C[C@@H]1O[C@@H]1P(=O)(O)O
FLURBIPROFEN,-4.621,0.644599139985651,NonHit,Profens,Profens,244.265,3.6808000000000023,1,1,37.3,3,2,1,0,0,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1
Flurbiprofen,-4.591,-0.1299474956284955,NonHit,Profens,Profens,240.302,3.850120000000003,1,1,37.3,3,2,1,0,0,CC1=CC(=CC=C1)C2=CC=C(C=C2)C(C)C(=O)O
FLOSEQUINAN,-4.561,0.6876066448040727,NonHit,N-heterocycle,Other,239.271,1.4150000000000003,2,0,45.06,1,2,0,0,0,Cn1cc([S+](C)[O-])c(=O)c2ccc(F)cc21
LOXOPROFEN,-4.555,0.691907395285915,NonHit,Profens,Profens,246.30599999999993,2.7864000000000013,2,1,54.37,4,2,1,0,0,CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1
NIZATIDINE,-4.548,0.6969249375147306,NonHit,N-heterocycle,Other,331.4670000000001,1.3224999999999998,8,2,83.33,10,1,0,0,0,CNC(=C[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1
XANTHINOL,-4.546,0.6983585210086778,NonHit,N-heterocycle,Other,311.34200000000004,-2.281299999999997,6,2,105.52000000000001,6,2,0,0,0,CN(CCO)CC(O)Cn1cnc2c1c(=O)n(C)c(=O)n2C
METAMIZOLE,-4.492,0.7370652753452572,NonHit,N-heterocycle,Other,311.36300000000006,0.7659199999999997,4,1,84.54000000000002,4,2,0,0,0,Cc1c(N(C)CS(=O)(=O)O)c(=O)n(-c2ccccc2)n1C
TIZANIDINE,-4.471,0.7521179020317047,NonHit,Guanidine,Other,253.718,1.7157999999999993,6,2,62.2,1,3,0,0,0,Clc1ccc2nsnc2c1NC1=NCCN1
TRICLOSAN,-4.47,0.7528346937786786,NonHit,Other,Other,289.54499999999996,5.144700000000002,2,1,29.46,2,2,0,0,0,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl
CYCLIZINE,-4.445,0.7707544874530204,NonHit,Other,Other,266.38800000000003,3.0234000000000014,2,0,6.48,3,3,0,0,0,CN1CCN(C(c2ccccc2)c2ccccc2)CC1
PHENAZOPYRIDINE,-4.445,0.7707544874530204,NonHit,N-heterocycle,Other,213.24400000000003,2.6613999999999995,5,2,89.64999999999999,2,2,0,0,0,Nc1ccc(/N=N/c2ccccc2)c(N)n1
DEXCHLORPHENIRAMINE,-4.438,0.7757720296818367,NonHit,N-heterocycle,Other,274.795,3.8186000000000027,2,0,16.130000000000003,5,2,0,0,0,CN(C)CC[C@@H](c1ccc(Cl)cc1)c1ccccn1
PENTOLINIUM,-4.399,0.8037269078138104,NonHit,Other,Other,240.4349999999999,2.637500000000001,0,0,0.0,6,2,0,0,0,C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1
DANTHRON,-4.389,0.8108948252835472,NonHit,Carbonyl,Other,240.21399999999997,1.873199999999999,4,2,74.6,0,3,0,0,0,O=C1c2cccc(O)c2C(=O)c2c(O)cccc21
TRIMETAZIDINE,-4.378,0.8187795345002579,NonHit,Other,Other,266.34099999999995,1.1176,5,1,42.96000000000001,5,2,0,0,0,COc1ccc(CN2CCNCC2)c(OC)c1OC
NIFURTIMOX,-4.372,0.8230802849821002,NonHit,Other,Other,287.297,0.6406000000000001,7,0,106.02,3,2,0,0,0,CC1CS(=O)(=O)CCN1/N=C/c1ccc([N+](=O)[O-])o1
NORTRIPTYLINE,-4.351,0.8381329116685475,NonHit,Other,Other,263.38399999999996,3.826400000000003,1,1,12.03,3,3,0,0,0,CNCCC=C1c2ccccc2CCc2ccccc21
TAUROLIDINE,-4.35,0.8388497034155215,NonHit,Sulfonamide,Other,284.363,-2.6710999999999965,6,2,98.82000000000001,2,2,0,0,0,O=S1(=O)CCN(CN2CCS(=O)(=O)NC2)CN1
ESFLURBIPROFEN,-4.336,0.8488847878731527,NonHit,Profens,Profens,244.265,3.6808000000000023,1,1,37.3,3,2,1,0,0,C[C@H](C(=O)O)c1ccc(-c2ccccc2)c(F)c1
HALOTHANE,-4.32,0.8603534558247318,NonHit,Other,Other,197.381,2.5084999999999997,0,0,0.0,0,0,0,0,0,FC(F)(F)C(Cl)Br
EMEPRONIUM,-4.303,0.8725389155232847,NonHit,Other,Other,282.451,4.693400000000004,0,0,0.0,6,2,0,0,0,CC[N+](C)(C)C(C)CC(c1ccccc1)c1ccccc1
ZOMEPIRAC,-4.281,0.888308333956706,NonHit,Carboxylic_acid,Other,291.73400000000004,2.8450200000000017,2,1,59.3,4,2,1,0,0,Cc1cc(CC(=O)O)n(C)c1C(=O)c1ccc(Cl)cc1
Phenylbutazone,-4.274,-0.0523856474365559,NonHit,Carbonyl,Other,308.38100000000003,3.7878000000000025,2,0,40.620000000000005,5,3,0,2,0,CCCCC1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3
Sertraline,-4.248,-0.046024107837217,NonHit,Other,Other,334.29,5.610600000000003,1,1,12.03,3,3,0,0,0,CNC(C1CCC(C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl)C
CHLORPHENIRAMINE,-4.219,0.9327494222690744,NonHit,N-heterocycle,Other,274.795,3.8186000000000027,2,0,16.130000000000003,5,2,0,0,0,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1
TRIDIHEXETHYL,-4.2,0.9463684654615746,NonHit,Other,Other,318.5250000000002,4.721100000000004,1,1,20.23,8,2,0,0,0,CC[N+](CC)(CC)CCC(O)(c1ccccc1)C1CCCCC1
DEXBROMPHENIRAMINE,-4.186,0.9564035499192064,NonHit,N-heterocycle,Other,319.246,3.9277000000000024,2,0,16.130000000000003,5,2,0,0,0,CN(C)CC[C@@H](c1ccc(Br)cc1)c1ccccn1
AMINOPYRINE,-4.171,0.9671554261238116,NonHit,N-heterocycle,Other,231.29900000000004,1.55042,2,0,30.17,2,2,0,0,0,Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C
LEVAMISOLE,-4.157,0.9771905105814434,NonHit,Imidazoline,Other,204.298,2.1460999999999997,3,0,15.6,1,3,0,0,0,c1ccc([C@H]2CN3CCSC3=N2)cc1
DIETHYLCARBAMAZINE,-4.124,1.0008446382315754,NonHit,Carbonyl,Other,199.29799999999994,0.6956,2,0,26.790000000000006,2,1,0,2,1,CCN(CC)C(=O)N1CCN(C)CC1
DIFEMERINE,-4.108,1.0123133061831544,NonHit,Carboxylic_acid,Other,327.42400000000004,2.8059000000000003,4,1,49.769999999999996,6,2,1,0,0,CN(C)CC(C)(C)OC(=O)C(O)(c1ccccc1)c1ccccc1
CARBINOXAMINE,-4.096,1.0209148071468384,NonHit,N-heterocycle,Other,290.794,3.4026000000000023,3,0,25.36,6,2,0,0,0,CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1
Thiamine,-4.02,0.0097617009569857,NonHit,N-heterocycle,Other,265.36199999999997,0.60774,5,2,75.91,4,2,0,0,0,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO
2-MERCAPTOETHANESULFONIC ACID,-4.001,1.0890100231093387,NonHit,Other,Carboxylic_acid,142.201,-0.19599999999999984,3,2,54.370000000000005,2,0,0,0,0,O=S(=O)(O)CCS
CYSTEINE,-3.99,1.0968947323260494,NonHit,Amino_acid,Other,121.16099999999997,-0.6719000000000002,3,3,63.32000000000001,2,0,1,0,0,N[C@@H](CS)C(=O)O
MAVACAMTEN,-3.942,1.1313007361807863,NonHit,N-heterocycle,Other,273.33600000000007,2.2906,3,2,66.89,4,2,0,0,0,CC(C)n1c(=O)cc(N[C@@H](C)c2ccccc2)[nH]c1=O
DAPSONE,-3.906,1.1571052390718397,NonHit,Other,Other,248.30700000000002,1.6838000000000002,4,2,86.18,2,2,0,0,0,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1
OXYMETAZOLINE,-3.901,1.160689197806708,NonHit,Imidazoline,Other,260.3809999999999,2.850740000000001,3,2,44.620000000000005,2,2,0,0,0,Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1
ABAMETAPIR,-3.875,1.179325783228024,NonHit,N-heterocycle,Other,184.242,2.760440000000001,2,0,25.78,1,2,0,0,0,Cc1ccc(-c2ccc(C)cn2)nc1
APOMORPHINE,-3.873,1.1807593667219711,NonHit,Other,Other,267.328,2.8499000000000025,3,2,43.7,0,4,0,0,0,CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3
PROPYPHENAZONE,-3.848,1.1986791603963136,NonHit,N-heterocycle,Other,230.31100000000004,2.607820000000001,1,0,26.93,2,2,0,0,0,Cc1c(C(C)C)c(=O)n(-c2ccccc2)n1C
XYLOMETAZOLINE,-3.815,1.2223332880464453,NonHit,Imidazoline,Other,244.38199999999995,3.1451400000000014,2,1,24.39,2,2,0,0,0,Cc1cc(C(C)(C)C)cc(C)c1CC1=NCCN1
MAZINDOL,-3.767,1.2567392919011824,NonHit,Imidazoline,Other,284.74600000000004,2.6092000000000004,3,1,35.830000000000005,1,4,0,0,0,OC1(c2ccc(Cl)cc2)c2ccccc2C2=NCCN21
TOLRESTAT,-3.697,1.306914714189341,NonHit,Amino_acid,Other,357.353,3.5591000000000026,3,1,49.769999999999996,4,2,1,0,0,COc1ccc2c(C(=S)N(C)CC(=O)O)cccc2c1C(F)(F)F
BITHIONOL,-3.691,1.3112154646711829,NonHit,Other,Other,356.057,5.862600000000001,3,2,40.46,2,2,0,0,0,Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O
TOLAZAMIDE,-3.499,1.4488394800901312,NonHit,Sulfonamide,Other,311.4070000000001,1.7739199999999995,4,2,78.50999999999999,3,2,0,2,1,Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1
PYRANTEL,-3.467,1.4717768159932894,NonHit,Other,Other,206.31400000000002,2.4953000000000003,3,0,15.6,2,2,0,0,0,CN1CCCN=C1/C=C/c1cccs1
OXAMNIQUINE,-3.463,1.474643982981184,NonHit,Other,Other,279.34,1.8117999999999996,5,3,87.42999999999999,5,2,0,0,0,CC(C)NCC1CCc2cc(CO)c([N+](=O)[O-])cc2N1
DIAMTHAZOLE,-3.394,1.5241026135223683,NonHit,N-heterocycle,Other,293.43600000000004,3.0829000000000013,5,0,28.6,7,2,0,0,0,CCN(CC)CCOc1ccc2nc(N(C)C)sc2c1
EXIFONE,-3.354,1.5527742834013163,NonHit,Carbonyl,Other,278.216,1.1511999999999996,7,6,138.45000000000002,2,2,0,0,0,O=C(c1cc(O)c(O)c(O)c1)c1ccc(O)c(O)c1O
Omeprazole,-3.187,0.2135756427358048,NonHit,N-heterocycle,Other,318.44200000000006,4.0197800000000035,5,0,44.24000000000001,5,2,0,0,0,CC1=CN=C(C(=C1OC)C)CSC2=NC=C(C(=C2C)OC)C
METABROMSALAN,-3.078,1.7506088055660547,NonHit,Carbonyl,Other,371.028,4.169500000000002,2,2,49.33,2,2,0,1,0,O=C(Nc1ccccc1)c1cc(Br)cc(Br)c1O
LEVOBUPIVACAINE,-3.047,1.772829349722239,NonHit,Carbonyl,Other,288.43500000000006,3.8965400000000026,2,1,32.34,5,2,0,1,0,CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C
BUPIVACAINE,-2.952,1.8409245656847395,NonHit,Carbonyl,Other,288.43500000000006,3.8965400000000026,2,1,32.34,5,2,0,1,0,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C
ZIMELDINE,-2.951,1.8416413574317128,NonHit,N-heterocycle,Other,317.22999999999996,3.8374000000000024,2,0,16.130000000000003,4,2,0,0,0,CN(C)C/C=C(/c1ccc(Br)cc1)c1cccnc1
FENOLDOPAM,-2.932,1.8552604006242133,NonHit,Other,Amino_acid,305.76099999999997,2.734400000000001,4,4,72.72,1,3,0,0,0,Oc1ccc(C2CNCCc3c2cc(O)c(O)c3Cl)cc1
BROMPHENIRAMINE,-2.884,1.8896664044789504,NonHit,N-heterocycle,Other,319.246,3.9277000000000024,2,0,16.130000000000003,5,2,0,0,0,CN(C)CCC(c1ccc(Br)cc1)c1ccccn1
Piroxicam,-2.789,0.3109561335256848,NonHit,Sulfonamide,Other,331.353,1.5810000000000002,5,2,99.60000000000001,2,3,0,1,0,CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3
SULFUR,-2.692,2.027290419897899,NonHit,Other,Other,256.536,5.1856,8,0,0.0,0,1,0,0,0,S1SSSSSSS1
CANNABIDIOL,-2.639,2.065280382487505,NonHit,Other,Other,314.469,5.846500000000006,2,2,40.46,6,2,0,0,0,C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCCCC)cc1O
Warfarin,-2.575,0.3633164979202433,NonHit,Carbonyl,Other,308.333,3.6096000000000035,4,1,67.51,4,3,0,0,0,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O
MEPIVACAINE,-2.572,2.113305429534741,NonHit,Carbonyl,Other,246.35399999999996,2.7262400000000007,2,1,32.34,2,2,0,1,0,Cc1cccc(C)c1NC(=O)C1CCCCN1C
ROPIVACAINE,-2.459,2.1943028969427685,NonHit,Carbonyl,Other,274.408,3.5064400000000013,2,1,32.34,4,2,0,1,0,CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C
ANASTROZOLE,-2.091,2.4580822598290863,NonHit,N-heterocycle,Other,293.374,2.9287600000000014,4,0,78.28999999999999,4,2,0,0,0,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1
TERBINAFINE,-1.863,2.621510778139088,NonHit,Other,Other,291.438,4.877300000000004,1,0,3.24,4,2,0,0,0,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12
TAPINAROF,-1.511,2.8738214730738263,NonHit,Other,Other,254.329,4.391600000000004,2,2,40.46,3,2,0,0,0,CC(C)c1c(O)cc(/C=C/c2ccccc2)cc1O
Bezafibrate,-1.266,0.6835955492869593,NonHit,Carboxylic_acid,Other,361.82500000000005,3.5545000000000018,3,2,75.63,7,2,1,1,0,CC(C)(C(=O)O)OC1=CC=C(C=C1)CCNC(=O)C2=CC=C(C=C2)Cl
Indomethacin,-1.12,0.7193180408832469,NonHit,Carboxylic_acid,Other,357.7930000000002,3.9273200000000026,3,1,68.53,4,3,1,0,0,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=C(C=C2)OC)CC(=O)O
VADADUSTAT,-0.944,3.280242393607909,NonHit,Amino_acid,Other,306.70500000000004,1.9219999999999993,4,3,99.52000000000001,4,2,1,1,0,O=C(O)CNC(=O)c1ncc(-c2cccc(Cl)c2)cc1O
NORFLOXACIN,-0.353,3.70386631606936,NonHit,Carboxylic_acid,Other,319.336,1.2683,4,2,74.57000000000001,3,3,1,0,0,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21
LIOTHYRONINE,-0.148,3.850808624198966,NonHit,Amino_acid,Other,650.9760000000001,3.952700000000001,4,3,92.78000000000002,5,2,1,0,0,N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O
OLSALAZINE,-0.085,3.895966504258308,NonHit,Salicylate,Other,302.242,2.9096000000000006,6,4,139.78,4,2,2,0,0,O=C(O)c1cc(/N=N/c2ccc(O)c(C(=O)O)c2)ccc1O
Riboflavin,-0.01013,0.990875039157026,NonHit,Carbonyl,Other,362.342,-0.9143599999999998,8,5,155.04999999999998,1,3,0,3,1,CC1=C(C=C(C(=C1)C)N=C2C(=O)NC(=O)N=C2N3CC(C(C3O)O)O)O
"3,3',4',5-TETRACHLOROSALICYLANILIDE",0.0,3.956893802751072,NonHit,Carbonyl,Other,351.0160000000001,5.258100000000002,2,2,49.33,2,2,0,1,0,O=C(Nc1ccc(Cl)c(Cl)c1)c1cc(Cl)cc(Cl)c1O
EPALRESTAT,0.0,3.956893802751072,NonHit,Amino_acid,Other,319.407,2.918700000000001,4,1,57.61000000000001,4,2,1,1,0,CC(/C=C1\SC(=S)N(CC(=O)O)C1=O)=C\c1ccccc1
HYDROXYSTILBAMIDINE,0.0,3.956893802751072,NonHit,Other,Other,280.33099999999996,2.1307400000000003,3,5,119.97,4,2,0,0,0,N=C(N)c1ccc(/C=C/c2ccc(C(=N)N)cc2O)cc1
TEGASEROD,0.0,3.956893802751072,NonHit,Guanidine,Other,301.3940000000001,2.8145700000000007,3,4,85.29,7,2,0,0,0,CCCCCNC(=N)N/N=C/c1c[nH]c2ccc(OC)cc12
Meloxicam,0.05911,1.0078163084592655,NonHit,Sulfonamide,Other,325.3710000000001,1.88032,6,1,91.9,2,3,0,2,1,CC1=CC=CS(=O)(=O)N1C(=O)NC2=C(C3=NC=C(S3)C)O2
Montelukast,0.6323,1.148061342418691,NonHit,Carboxylic_acid,Other,466.6870000000003,7.084700000000008,3,2,57.53,12,3,1,0,0,CC(C)(C1=CC=CC=C1CC[C@H](C2=CC=CC(=C2)CC=C(C)C)SCC3(CC3)CC(=O)O)O
Sulindac,0.6643,1.1558909296178772,NonHit,Carboxylic_acid,Other,356.418,4.318820000000003,2,1,54.37,4,3,1,0,0,CC1=C(C2=C(C=CC(=C2)F)C(=C1)CC(=O)O)C3=CC=C(C=C3)S(=O)C
Ursodeoxycholic_Acid,0.9351,1.2221488112909915,NonHit,Carboxylic_acid,Carboxylic_acid,392.58000000000015,4.477900000000006,3,3,77.76,4,4,1,0,0,CC(CCC(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C
Simvastatin,1.155,1.2759527558254002,NonHit,Dicarboxylic_acid,Statin,432.60100000000034,4.975700000000005,5,1,72.83,6,3,2,0,0,CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(O)(CC(=O)O3)C)C
Pravastatin,1.174,1.280601573224917,NonHit,Dicarboxylic_acid,Statin,432.60100000000034,4.975700000000005,5,1,72.83,6,3,2,0,0,CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(O)(CC(=O)O3)C)C
Folic_Acid,3.064,1.7430365671768595,NonHit,Amino_acid,Carboxylic_acid,441.40400000000017,-0.044799999999998674,9,6,213.27999999999997,9,3,2,1,0,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)N=C(N3)N
Celecoxib,4.869,2.184674220130964,NonHit,Sulfonamide,NSAID,381.3790000000001,3.5139200000000015,3,1,77.98,3,3,0,0,0,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F
Retinoic_Acid,6.011,2.464092613301926,NonHit,Carboxylic_acid,Carboxylic_acid,300.44200000000006,5.602600000000005,1,1,37.3,5,1,1,0,0,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C
Methotrexate,6.317,2.5389630408941453,NonHit,Amino_acid,Other,454.44700000000023,0.2684000000000003,10,5,210.53999999999996,9,3,2,1,0,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
Cholic_Acid,6.5,2.583738492689492,NonHit,Carboxylic_acid,Carboxylic_acid,408.5790000000002,3.448700000000003,4,4,97.99000000000001,4,4,1,0,0,CC(CCC(=O)O)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C
Deoxycholic_Acid,7.329,2.786573736068413,NonHit,Carboxylic_acid,Carboxylic_acid,408.5790000000002,3.448700000000003,4,4,97.99000000000001,4,4,1,0,0,CC(CCC(=O)O)C1CCC2C1(C(CC3C2CC(C4C3(CCC(C4)O)C)O)O)C
Zafirlukast,15.54,4.795596876459631,NonHit,Sulfonamide,Other,410.4510000000002,3.06112,5,3,126.56,5,3,1,1,0,CC1=CC(=C(C=C1)C2=CC=C(C=C2)C(=O)NS(=O)(=O)C3=CC=CC=C3C(=O)O)N
