name,best_affinity,z_score,hit_level,family,round,source,exhaustiveness,scaffold,smiles
BRIVARACETAM,-6.395,-0.6269894191456741,L5_Weak,Other,R4,chembl_ml_screen,16,O=C1CCCN1,CCC[C@@H]1CC(=O)N([C@@H](CC)C(N)=O)C1
FENOPROFEN,-6.394,-0.6262726273987008,L5_Weak,Profens,R4,chembl_ml_screen,16,c1ccc(Oc2ccccc2)cc1,CC(C(=O)O)c1cccc(Oc2ccccc2)c1
Azelaic_Acid,-6.394,-0.5710957993826504,L5_Weak,Carboxylic_acid,R1-R3,hand_picked,8,,C(CCCCCCC(=O)O)CC(=O)O
ZOLEDRONIC ACID ANHYDROUS,-6.393,-0.6255558356517269,L5_Weak,Carboxylic_acid,R4,chembl_ml_screen,16,c1c[nH]cn1,O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O
MOLSIDOMINE,-6.393,-0.6255558356517269,L5_Weak,Other,R4,chembl_ml_screen,16,c1c[n+](N2CCOCC2)no1,CCOC(=O)[N-]c1c[n+](N2CCOCC2)no1
ETHOTOIN,-6.392,-0.6248390439047535,L5_Weak,Other,R4,chembl_ml_screen,16,O=C1NC(=O)C(c2ccccc2)N1,CCN1C(=O)NC(c2ccccc2)C1=O
CARTEOLOL,-6.374,-0.6119367924592267,L5_Weak,Other,R4,chembl_ml_screen,16,O=C1CCc2ccccc2N1,CC(C)(C)NCC(O)COc1cccc2c1CCC(=O)N2
DEXMETHYLPHENIDATE,-6.361,-0.6026184997485687,L5_Weak,Other,R4,chembl_ml_screen,16,c1ccc(C[C@H]2CCCCN2)cc1,COC(=O)[C@H](c1ccccc1)[C@H]1CCCCN1
NITROFURAZONE,-6.36,-0.6019017080015955,L5_Weak,Other,R4,chembl_ml_screen,16,c1ccoc1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1
PROPAFENONE,-6.357,-0.5997513327606744,L5_Weak,Other,R4,chembl_ml_screen,16,O=C(CCc1ccccc1)c1ccccc1,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1
TYROSINE,-6.356,-0.5990345410137005,L5_Weak,Amino_acid,R4,chembl_ml_screen,16,c1ccccc1,N[C@@H](Cc1ccc(O)cc1)C(=O)O
GABAPENTIN,-6.35,-0.5947337905318582,L5_Weak,Other,R4,chembl_ml_screen,16,C1CCCCC1,NCC1(CC(=O)O)CCCCC1
AZELAIC ACID,-6.349,-0.5940169987848848,L5_Weak,Carboxylic_acid,R4,chembl_ml_screen,16,,O=C(O)CCCCCCCC(=O)O
BENZPHETAMINE,-6.346,-0.5918666235439637,L5_Weak,Other,R4,chembl_ml_screen,16,c1ccc(CCNCc2ccccc2)cc1,C[C@@H](Cc1ccccc1)N(C)Cc1ccccc1
DROXIDOPA,-6.346,-0.5918666235439637,L5_Weak,Amino_acid,R4,chembl_ml_screen,16,c1ccccc1,N[C@H](C(=O)O)[C@H](O)c1ccc(O)c(O)c1
MOLINDONE,-6.343,-0.5897162483030425,L5_Weak,Other,R4,chembl_ml_screen,16,O=C1c2cc[nH]c2CCC1CN1CCOCC1,CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2
Sebacic_Acid,-6.334,-0.5564153233841759,L5_Weak,Carboxylic_acid,R1-R3,hand_picked,8,,C(CCCCCCCC(=O)O)CC(=O)O
NITAZOXANIDE,-6.334,-0.5832651225802791,L5_Weak,Other,R4,chembl_ml_screen,16,O=C(Nc1nccs1)c1ccccc1,CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1
SECNIDAZOLE,-6.318,-0.5717964546287,L5_Weak,Other,R4,chembl_ml_screen,16,c1c[nH]cn1,Cc1ncc([N+](=O)[O-])n1CC(C)O
PRACTOLOL,-6.309,-0.5653453289059372,L5_Weak,Other,R4,chembl_ml_screen,16,c1ccccc1,CC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1
Levodopa,-6.308,-0.550053783784837,L5_Weak,Amino_acid,R1-R3,hand_picked,8,c1ccccc1,C1=CC(=C(C=C1CC(C(=O)O)N)O)O
METHYLPHENIDATE,-6.295,-0.5553102444483053,L5_Weak,Other,R4,chembl_ml_screen,16,c1ccc(CC2CCCCN2)cc1,COC(=O)C(c1ccccc1)C1CCCCN1
LEVODOPA,-6.294,-0.5545934527013314,L5_Weak,Amino_acid,R4,chembl_ml_screen,16,c1ccccc1,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O
Pantothenic_Acid,-6.283,-0.5439369187854729,L5_Weak,Carboxylic_acid,R1-R3,hand_picked,8,,CC(C)(CO)C(O)C(=O)NCCC(=O)O
ZALCITABINE,-6.27,-0.5373904507739629,L5_Weak,Other,R4,chembl_ml_screen,16,O=c1ncccn1[C@H]1CCCO1,Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1
THIOPENTAL,-6.268,-0.5359568672800157,L5_Weak,Other,R4,chembl_ml_screen,16,O=C1CC(=O)NC(=S)N1,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O
ROPINIROLE,-6.261,-0.5309393250512,L5_Weak,Other,R4,chembl_ml_screen,16,O=C1Cc2ccccc2N1,CCCN(CCC)CCc1cccc2c1CC(=O)N2
RILUZOLE,-6.25,-0.5230546158344894,L5_Weak,Other,R4,chembl_ml_screen,16,c1ccc2scnc2c1,Nc1nc2ccc(OC(F)(F)F)cc2s1
PROPRANOLOL,-6.239,-0.5151699066177787,L5_Weak,Other,R4,chembl_ml_screen,16,c1ccc2ccccc2c1,CC(C)NCC(O)COc1cccc2ccccc12
LINDANE,-6.238,-0.5144531148708054,L5_Weak,Other,R4,chembl_ml_screen,16,C1CCCCC1,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl
ISOSORBIDE MONONITRATE,-6.232,-0.5101523643889632,L5_Weak,Other,R4,chembl_ml_screen,16,C1C[C@H]2OCC[C@H]2O1,O=[N+]([O-])O[C@@H]1CO[C@H]2[C@@H]1OC[C@@H]2O
L-Tyrosine,-6.23,-0.5309691649868206,L5_Weak,Amino_acid,R1-R3,hand_picked,8,c1ccccc1,C1=CC(=CC=C1CC(C(=O)O)N)O
MOXONIDINE,-6.227,-0.5065684056540948,L5_Weak,Other,R4,chembl_ml_screen,16,c1ncc(NC2=NCCN2)cn1,COc1nc(C)nc(Cl)c1NC1=NCCN1
HEXYLCAINE,-6.226,-0.5058516139071209,L5_Weak,Other,R4,chembl_ml_screen,16,O=C(OCCNC1CCCCC1)c1ccccc1,CC(CNC1CCCCC1)OC(=O)c1ccccc1
ACIPIMOX,-6.223,-0.5037012386661996,L5_Weak,Other,R4,chembl_ml_screen,16,c1c[nH+]ccn1,Cc1cnc(C(=O)O)c[n+]1[O-]
QUINETHAZONE,-6.222,-0.5029844469192264,L5_Weak,Other,R4,chembl_ml_screen,16,O=C1NCNc2ccccc21,CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1
PIRFENIDONE,-6.217,-0.49940048818435734,L5_Weak,Other,R4,chembl_ml_screen,16,O=c1ccccn1-c1ccccc1,Cc1ccc(=O)n(-c2ccccc2)c1
EDARAVONE,-6.209,-0.49366615420856785,L5_Weak,Other,R4,chembl_ml_screen,16,O=C1CC=NN1c1ccccc1,CC1=NN(c2ccccc2)C(=O)C1
Fenbufen,-6.207,-0.5253416491874052,L5_Weak,Other,R1-R3,hand_picked,8,O=C(CCc1ccccc1)c1ccccc1,C1=CC=C(C=C1)C(=O)CCC2=CC=C(C=C2)CC(=O)O
STAVUDINE,-6.198,-0.48578144499185777,L5_Weak,Other,R4,chembl_ml_screen,16,O=c1ccn([C@H]2C=CCO2)c(=O)[nH]1,Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O
ETHOSUXIMIDE,-6.196,-0.4843478614979099,L5_Weak,Other,R4,chembl_ml_screen,16,O=C1CCC(=O)N1,CCC1(C)CC(=O)NC1=O
Hydrochlorothiazide,-6.178,-0.5182460857881427,L5_Weak,Other,R1-R3,hand_picked,8,O=S1(=O)NCNc2ccccc21,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl
HYDROCHLOROTHIAZIDE,-6.152,-0.45280902463106787,L5_Weak,Other,R4,chembl_ml_screen,16,O=S1(=O)NCNc2ccccc21,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O
OXYBENZONE,-6.144,-0.44707469065527833,L5_Weak,Other,R4,chembl_ml_screen,16,O=C(c1ccccc1)c1ccccc1,COc1ccc(C(=O)c2ccccc2)c(O)c1
MEPERIDINE,-6.141,-0.44492431541435723,L5_Weak,Other,R4,chembl_ml_screen,16,c1ccc(C2CCNCC2)cc1,CCOC(=O)C1(c2ccccc2)CCN(C)CC1
Fluoxetine,-6.133,-0.5072357287892869,L5_Weak,Other,R1-R3,hand_picked,8,c1ccc(COc2ccccc2)cc1,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F
LEVOMILNACIPRAN,-6.131,-0.43775639794462046,L5_Weak,Other,R4,chembl_ml_screen,16,c1ccc(C2CC2)cc1,CCN(CC)C(=O)[C@@]1(c2ccccc2)C[C@H]1CN
Tolfenamic_Acid,-6.127,-0.5057676811894394,L5_Weak,Fenamate,R1-R3,hand_picked,8,c1ccc(Nc2ccccc2)cc1,CC1=CC=CC(=C1NC2=CC=CC=C2C(=O)O)Cl
TOLAZOLINE,-6.127,-0.4348892309567254,L5_Weak,Other,R4,chembl_ml_screen,16,c1ccc(CC2=NCCN2)cc1,c1ccc(CC2=NCCN2)cc1
Phenylacetic_Acid,-6.116,-0.503076260589719,L5_Weak,Carboxylic_acid,R1-R3,hand_picked,8,c1ccccc1,C1=CC=CC=C1CC(=O)O
Tranexamic_Acid,-6.113,-0.5023422367897955,L5_Weak,Carboxylic_acid,R1-R3,hand_picked,8,C1CCCCC1,C1CC(CCC1CN)C(=O)O
TRANEXAMIC ACID,-6.112,-0.4241373547521203,L5_Weak,Carboxylic_acid,R4,chembl_ml_screen,16,C1CCCCC1,NC[C@H]1CC[C@H](C(=O)O)CC1
VILOXAZINE,-6.112,-0.4241373547521203,L5_Weak,Other,R4,chembl_ml_screen,16,c1ccc(OCC2CNCCO2)cc1,CCOc1ccccc1OCC1CNCCO1
SULFALENE,-6.106,-0.41983660427027797,L5_Weak,Other,R4,chembl_ml_screen,16,O=S(=O)(Nc1cnccn1)c1ccccc1,COc1nccnc1NS(=O)(=O)c1ccc(N)cc1
ETHOXZOLAMIDE,-6.099,-0.41481906204146235,L5_Weak,Other,R4,chembl_ml_screen,16,c1ccc2scnc2c1,CCOc1ccc2nc(S(N)(=O)=O)sc2c1
NEPAFENAC,-6.09,-0.4083679363186989,L5_Weak,Other,R4,chembl_ml_screen,16,O=C(c1ccccc1)c1ccccc1,NC(=O)Cc1cccc(C(=O)c2ccccc2)c1N
Nabumetone,-6.079,-0.4940233003906599,L5_Weak,Other,R1-R3,hand_picked,8,c1ccc2ccccc2c1,COC1=CC2=C(C=C1)C=C(C=C2)CCC(=O)C
TELBIVUDINE,-6.077,-0.399049643608041,L5_Weak,Other,R4,chembl_ml_screen,16,O=c1ccn([C@@H]2CCCO2)c(=O)[nH]1,Cc1cn([C@@H]2C[C@@H](O)[C@H](CO)O2)c(=O)[nH]c1=O
PRONETALOL,-6.077,-0.399049643608041,L5_Weak,Other,R4,chembl_ml_screen,16,c1ccc2ccccc2c1,CC(C)NCC(O)c1ccc2ccccc2c1
URACIL MUSTARD,-6.054,-0.38256343342764637,L5_Weak,Other,R4,chembl_ml_screen,16,c1cncnc1,Oc1ncc(N(CCCl)CCCl)c(O)n1
SULFATHIAZOLE,-6.053,-0.38184664168067245,L5_Weak,Other,R4,chembl_ml_screen,16,O=S(=O)(Nc1nccs1)c1ccccc1,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1
PHENDIMETRAZINE,-6.053,-0.38184664168067245,L5_Weak,Other,R4,chembl_ml_screen,16,c1ccc([C@H]2CNCCO2)cc1,C[C@H]1[C@H](c2ccccc2)OCCN1C
DOBUTAMINE,-6.043,-0.3746787242109357,L5_Weak,Other,R4,chembl_ml_screen,16,c1ccc(CCCNCCc2ccccc2)cc1,CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1
INAMRINONE,-6.033,-0.36751080674119896,L5_Weak,Other,R4,chembl_ml_screen,16,O=c1ccc(-c2ccncc2)c[nH]1,Nc1cc(-c2ccncc2)c[nH]c1=O
THIOGUANINE,-6.026,-0.36249326451238273,L5_Weak,Other,R4,chembl_ml_screen,16,S=c1[nH]cnc2[nH]cnc12,Nc1nc2[nH]cnc2c(=S)[nH]1
PROPYLTHIOURACIL,-6.022,-0.35962609752448826,L5_Weak,Other,R4,chembl_ml_screen,16,O=c1cc[nH]c(=S)[nH]1,CCCc1cc(=O)[nH]c(=S)[nH]1
Probenecid,-6.003,-0.47542803079259244,L5_Weak,Other,R1-R3,hand_picked,8,c1ccccc1,CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O
PROPYLHEXEDRINE,-6.0,-0.34385667909106693,NonHit,Other,R4,chembl_ml_screen,16,C1CCCCC1,CNC(C)CC1CCCCC1
NALIDIXIC ACID,-5.997,-0.3417063038501458,NonHit,Carboxylic_acid,R4,chembl_ml_screen,16,O=c1cc[nH]c2ncccc12,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21
HEPTABARBITAL,-5.997,-0.3417063038501458,NonHit,Other,R4,chembl_ml_screen,16,O=C1NC(=O)C(C2=CCCCCC2)C(=O)N1,CCC1(C2=CCCCCC2)C(=O)NC(=O)NC1=O
CHLORNAPHAZINE,-5.981,-0.33023763589856675,NonHit,Other,R4,chembl_ml_screen,16,c1ccc2ccccc2c1,ClCCN(CCCl)c1ccc2ccccc2c1
PRALIDOXIME,-5.969,-0.32163613493488274,NonHit,Other,R4,chembl_ml_screen,16,c1cc[nH+]cc1,C[n+]1ccccc1C=NO
FLOXURIDINE,-5.964,-0.3180521762000144,NonHit,Other,R4,chembl_ml_screen,16,O=c1ccn([C@H]2CCCO2)c(=O)[nH]1,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F
FAVIPIRAVIR,-5.962,-0.3166185927060665,NonHit,Other,R4,chembl_ml_screen,16,c1cnccn1,NC(=O)c1nc(F)cnc1O
PROTRIPTYLINE,-5.954,-0.31088425873027703,NonHit,Other,R4,chembl_ml_screen,16,C1=Cc2ccccc2Cc2ccccc21,CNCCCC1c2ccccc2C=Cc2ccccc21
Suberic_Acid,-5.948,-0.46197092779399096,NonHit,Carboxylic_acid,R1-R3,hand_picked,8,,C(CCCCC(=O)O)CC(=O)O
KETOROLAC,-5.941,-0.3015659660196191,NonHit,Other,R4,chembl_ml_screen,16,O=C(c1ccccc1)c1ccc2n1CCC2,O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O
LEVETIRACETAM,-5.939,-0.30013238252567187,NonHit,Other,R4,chembl_ml_screen,16,O=C1CCCN1,CC[C@@H](C(N)=O)N1CCCC1=O
CHLOROXINE,-5.928,-0.29224767330896123,NonHit,Other,R4,chembl_ml_screen,16,c1ccc2ncccc2c1,Oc1c(Cl)cc(Cl)c2cccnc12
Captopril,-5.924,-0.4560987373946012,NonHit,Other,R1-R3,hand_picked,8,C1CCNC1,CC(CS)C(=O)N1CCCC1C(=O)O
PHENOXYBENZAMINE,-5.919,-0.28579654758619777,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(CNCCOc2ccccc2)cc1,CC(COc1ccccc1)N(CCCl)Cc1ccccc1
THALIDOMIDE,-5.917,-0.28436296409225054,NonHit,Other,R4,chembl_ml_screen,16,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
CAPTOPRIL,-5.906,-0.2764782548755399,NonHit,Other,R4,chembl_ml_screen,16,C1CCNC1,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O
IFOSFAMIDE,-5.892,-0.26644317041790866,NonHit,Other,R4,chembl_ml_screen,16,O=[PH]1NCCCO1,O=P1(NCCCl)OCCCN1CCCl
Acetaminophen,-5.889,-0.44753512639549115,NonHit,Other,R1-R3,hand_picked,8,c1ccccc1,CC(=O)NC1=CC=C(C=C1)O
PRIMAQUINE,-5.882,-0.2592752529481713,NonHit,Other,R4,chembl_ml_screen,16,c1ccc2ncccc2c1,COc1cc(NC(C)CCCN)c2ncccc2c1
PYRIMETHAMINE,-5.865,-0.24708979324961897,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(-c2cncnc2)cc1,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1
ETHIONAMIDE,-5.858,-0.24207225102080274,NonHit,Other,R4,chembl_ml_screen,16,c1ccncc1,CCc1cc(C(N)=S)ccn1
MEFENAMIC ACID,-5.856,-0.2406386675268555,NonHit,Fenamate,R4,chembl_ml_screen,16,c1ccc(Nc2ccccc2)cc1,Cc1cccc(Nc2ccccc2C(=O)O)c1C
Mefenamic_Acid,-5.855,-0.4392161899963557,NonHit,Fenamate,R1-R3,hand_picked,8,c1ccc(Nc2ccccc2)cc1,CC1=CC=CC(=C1NC2=CC=CC=C2C(=O)O)C
DACARBAZINE,-5.854,-0.2392050840329083,NonHit,Other,R4,chembl_ml_screen,16,c1c[nH]cn1,CN(C)/N=N/c1[nH]cnc1C(N)=O
SAFINAMIDE,-5.809,-0.2069494554190923,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(COc2ccccc2)cc1,C[C@H](NCc1ccc(OCc2cccc(F)c2)cc1)C(N)=O
Salicylic_Acid,-5.803,-0.4264931107976778,NonHit,Salicylate,R1-R3,hand_picked,8,c1ccccc1,C1=CC=CC(=C1C(=O)O)O
Lisinopril,-5.799,-0.4255144123977796,NonHit,Other,R1-R3,hand_picked,8,O=C(CCCc1ccccc1)N1CCCC1,CC(C(=O)O)NC(CCC1=CC=CC=C1)C(=O)N2CCCC2C(=O)O
ISONIAZID,-5.798,-0.19906474620238163,NonHit,Other,R4,chembl_ml_screen,16,c1ccncc1,NNC(=O)c1ccncc1
Isoniazid,-5.796,-0.4247803885978559,NonHit,Other,R1-R3,hand_picked,8,c1ccncc1,C1=CC=NC=C1C(=O)NN
HEXESTROL,-5.792,-0.19476399572053932,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(CCc2ccccc2)cc1,CC[C@H](c1ccc(O)cc1)[C@@H](CC)c1ccc(O)cc1
MEDIFOXAMINE,-5.78,-0.18616249475685537,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(OCOc2ccccc2)cc1,CN(C)CC(Oc1ccccc1)Oc1ccccc1
LABETALOL,-5.778,-0.1847289112629075,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(CCCNCCc2ccccc2)cc1,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1
METRONIDAZOLE,-5.775,-0.18257853602198698,NonHit,Other,R4,chembl_ml_screen,16,c1c[nH]cn1,Cc1ncc([N+](=O)[O-])n1CCO
TICRYNAFEN,-5.775,-0.18257853602198698,NonHit,Other,R4,chembl_ml_screen,16,O=C(c1ccccc1)c1cccs1,O=C(O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl
Metronidazole,-5.767,-0.4176848251985933,NonHit,Other,R1-R3,hand_picked,8,c1c[nH]cn1,CC1=NC=C(N1CCO)[N+](=O)[O-]
BENORILATE,-5.763,-0.1739770350583024,NonHit,Other,R4,chembl_ml_screen,16,O=C(Oc1ccccc1)c1ccccc1,CC(=O)Nc1ccc(OC(=O)c2ccccc2OC(C)=O)cc1
PERFLUTREN,-5.757,-0.16967628457646008,NonHit,Other,R4,chembl_ml_screen,16,,FC(F)(F)C(F)(F)C(F)(F)F
Pimelic_Acid,-5.755,-0.4147487299988983,NonHit,Carboxylic_acid,R1-R3,hand_picked,8,,C(CCCC(=O)O)CC(=O)O
CYCLOPHOSPHAMIDE ANHYDROUS,-5.748,-0.16322515885369726,NonHit,Other,R4,chembl_ml_screen,16,O=[PH]1NCCCO1,O=P1(N(CCCl)CCCl)NCCCO1
DIFLUNISAL,-5.724,-0.1460221569263287,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(-c2ccccc2)cc1,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O
TILBROQUINOL,-5.719,-0.1424381981914603,NonHit,Other,R4,chembl_ml_screen,16,c1ccc2ncccc2c1,Cc1cc(Br)c(O)c2ncccc12
FLUMEXADOL,-5.708,-0.13455348897474964,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(C2CNCCO2)cc1,FC(F)(F)c1cccc(C2CNCCO2)c1
FENOTEROL,-5.707,-0.13383669722777572,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(CCNCCc2ccccc2)cc1,CC(Cc1ccc(O)cc1)NCC(O)c1cc(O)cc(O)c1
MINOXIDIL,-5.704,-0.13168632198685457,NonHit,Other,R4,chembl_ml_screen,16,c1cc(N2CCCCC2)nc[nH+]1,Nc1cc(N2CCCCC2)nc(N)[n+]1[O-]
METOPROLOL,-5.7,-0.12881915499896013,NonHit,Other,R4,chembl_ml_screen,16,c1ccccc1,COCCc1ccc(OCC(O)CNC(C)C)cc1
TRIFLURIDINE,-5.685,-0.11806727879435437,NonHit,Other,R4,chembl_ml_screen,16,O=c1ccn([C@H]2CCCO2)c(=O)[nH]1,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1C(F)(F)F
