name,best_affinity,z_score,hit_level,family,round,source,exhaustiveness,scaffold,smiles
CYCLOPENTOLATE,-5.685,-0.11806727879435437,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(CC2CCCC2)cc1,CN(C)CCOC(=O)C(c1ccccc1)C1(O)CCCC1
OXCARBAZEPINE,-5.682,-0.11591690355343386,NonHit,Other,R4,chembl_ml_screen,16,O=C1Cc2ccccc2Nc2ccccc21,NC(=O)N1c2ccccc2CC(=O)c2ccccc21
TRIPELENNAMINE,-5.676,-0.11161615307159155,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(CNc2ccccn2)cc1,CN(C)CCN(Cc1ccccc1)c1ccccn1
CIMETIDINE,-5.676,-0.11161615307159155,NonHit,Other,R4,chembl_ml_screen,16,c1c[nH]cn1,CN/C(=N\CCSCc1nc[nH]c1C)NC#N
Benzoic_Acid,-5.665,-0.3927280160011868,NonHit,Carboxylic_acid,R1-R3,hand_picked,8,c1ccccc1,C1=CC=CC=C1C(=O)O
LUMIRACOXIB,-5.659,-0.09943069337303857,NonHit,NSAID,R4,chembl_ml_screen,16,c1ccc(Nc2ccccc2)cc1,Cc1ccc(Nc2c(F)cccc2Cl)c(CC(=O)O)c1
PYRIDOSTIGMINE,-5.657,-0.09799710987909135,NonHit,Other,R4,chembl_ml_screen,16,c1cc[nH+]cc1,CN(C)C(=O)Oc1ccc[n+](C)c1
DILEVALOL,-5.648,-0.0915459841563279,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(CCCNCCc2ccccc2)cc1,C[C@H](CCc1ccccc1)NC[C@H](O)c1ccc(O)c(C(N)=O)c1
Valproic_Acid,-5.628,-0.3836750558021276,NonHit,Carboxylic_acid,R1-R3,hand_picked,8,,CCCC(CCC)C(=O)O
CLONIDINE,-5.611,-0.06502468951830144,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(NC2=NCCN2)cc1,Clc1cccc(Cl)c1NC1=NCCN1
OZAGREL,-5.596,-0.054272813313696315,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(Cn2ccnc2)cc1,O=C(O)/C=C/c1ccc(Cn2ccnc2)cc1
ZIDOVUDINE,-5.589,-0.049255271084880724,NonHit,Other,R4,chembl_ml_screen,16,O=c1ccn([C@H]2CCCO2)c(=O)[nH]1,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O
XANOMELINE,-5.587,-0.04782168759093287,NonHit,Other,R4,chembl_ml_screen,16,C1=C(c2cnsn2)CNCC1,CCCCCCOc1nsnc1C1=CCCN(C)C1
ACEFYLLINE,-5.574,-0.03850339488027497,NonHit,Other,R4,chembl_ml_screen,16,O=c1[nH]c(=O)c2[nH]cnc2[nH]1,Cn1c(=O)c2c(ncn2CC(=O)O)n(C)c1=O
PYRIDOXINE,-5.57,-0.03563622789238052,NonHit,Other,R4,chembl_ml_screen,16,c1ccncc1,Cc1ncc(CO)c(CO)c1O
LEVOBUNOLOL,-5.558,-0.02703472692869592,NonHit,Other,R4,chembl_ml_screen,16,O=C1CCCc2ccccc21,CC(C)(C)NC[C@H](O)COc1cccc2c1CCCC2=O
Adipic_Acid,-5.553,-0.3653244608040346,NonHit,Carboxylic_acid,R1-R3,hand_picked,8,,C(CCC(=O)O)CC(=O)O
ASCORBIC ACID,-5.549,-0.020583601205933104,NonHit,Carboxylic_acid,R4,chembl_ml_screen,16,O=C1C=CCO1,O=C1O[C@H]([C@@H](O)CO)C(O)=C1O
MEPTAZINOL,-5.546,-0.018433225965011953,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(C2CCCCNC2)cc1,CCC1(c2cccc(O)c2)CCCCN(C)C1
MODAFINIL,-5.523,-0.0019470157846166764,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(Cc2ccccc2)cc1,NC(=O)C[S+]([O-])C(c1ccccc1)c1ccccc1
Ascorbic_Acid,-5.523,-0.35798422280479736,NonHit,Carboxylic_acid,R1-R3,hand_picked,8,O=C1C=CCO1,C(C(C1C(=C(C(=O)O1)O)O)O)O
FLUTAMIDE,-5.504,0.011672027407883522,NonHit,Other,R4,chembl_ml_screen,16,c1ccccc1,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1
PYRILAMINE,-5.481,0.02815823758827816,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(CNc2ccccn2)cc1,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1
Tiaprofenic_Acid,-5.48,-0.3474632150058909,NonHit,Profens,R1-R3,hand_picked,8,O=C(c1ccccc1)c1cccs1,CC(C1=CC=CC=C1C(=O)C2=CC=CS2)C(=O)O
TIAPROFENIC ACID,-5.48,0.028875029335251455,NonHit,Profens,R4,chembl_ml_screen,16,O=C(c1ccccc1)c1cccs1,CC(C(=O)O)c1ccc(C(=O)c2ccccc2)s1
RITODRINE,-5.475,0.032458988070120466,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(CCNCCc2ccccc2)cc1,CC(NCCc1ccc(O)cc1)C(O)c1ccc(O)cc1
ISAXONINE,-5.475,0.032458988070120466,NonHit,Other,R4,chembl_ml_screen,16,c1cncnc1,CC(C)Nc1ncccn1
FLUOROURACIL,-5.465,0.03962690553985721,NonHit,Other,R4,chembl_ml_screen,16,O=c1cc[nH]c(=O)[nH]1,O=c1[nH]cc(F)c(=O)[nH]1
Pyridoxine,-5.459,-0.34232504840642464,NonHit,Other,R1-R3,hand_picked,8,c1ccncc1,CC1=NC=C(C(=C1O)CO)CO
MUZOLIMINE,-5.456,0.04607803126262003,NonHit,Other,R4,chembl_ml_screen,16,O=C1CC=NN1Cc1ccccc1,CC(c1ccc(Cl)c(Cl)c1)N1N=C(N)CC1=O
ARIMOCLOMOL,-5.446,0.053245948732357405,NonHit,Other,R4,chembl_ml_screen,16,C(=N\OCCCN1CCCCC1)/c1ccc[nH+]c1,[O-][n+]1cccc(/C(Cl)=N/OC[C@H](O)CN2CCCCC2)c1
VENLAFAXINE,-5.431,0.06399782493696253,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(CC2CCCCC2)cc1,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1
KETOPROFEN,-5.427,0.0668649919248576,NonHit,Profens,R4,chembl_ml_screen,16,O=C(c1ccccc1)c1ccccc1,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1
DYPHYLLINE,-5.423,0.06973215891275204,NonHit,Other,R4,chembl_ml_screen,16,O=c1[nH]c(=O)c2[nH]cnc2[nH]1,Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O
DIPHENHYDRAMINE,-5.421,0.07116574240669928,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(Cc2ccccc2)cc1,CN(C)CCOC(c1ccccc1)c1ccccc1
Ketoprofen,-5.411,-0.33058066760764515,NonHit,Profens,R1-R3,hand_picked,8,O=C(c1ccccc1)c1ccccc1,CC(C1=CC=CC(=C1)C(=O)C2=CC=CC=C2)C(=O)O
"GLYCEROL, IODINATED",-5.408,0.08048403511735716,NonHit,Other,R4,chembl_ml_screen,16,C1COCO1,CC(I)C1OCC(CO)O1
ARMODAFINIL,-5.406,0.08191761861130502,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(Cc2ccccc2)cc1,NC(=O)C[S@@+]([O-])C(c1ccccc1)c1ccccc1
PIRACETAM,-5.398,0.08765195258709454,NonHit,Other,R4,chembl_ml_screen,16,O=C1CCCN1,NC(=O)CN1CCCC1=O
BENZNIDAZOLE,-5.392,0.09195270306893621,NonHit,Other,R4,chembl_ml_screen,16,O=C(Cn1ccnc1)NCc1ccccc1,O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1
Lipoic_Acid,-5.391,-0.3256871756081538,NonHit,Carboxylic_acid,R1-R3,hand_picked,8,C1CSSC1,C1CSSC1CCCCC(=O)O
Metformin,-5.387,-0.3247084772082554,NonHit,Other,R1-R3,hand_picked,8,,CN(C)C(=N)NC(=N)N
DEFERIPRONE,-5.378,0.10198778752656804,NonHit,Other,R4,chembl_ml_screen,16,O=c1cc[nH]cc1,Cc1c(O)c(=O)ccn1C
NAPROXEN,-5.378,0.10198778752656804,NonHit,Other,R4,chembl_ml_screen,16,c1ccc2ccccc2c1,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1
NIACINAMIDE,-5.371,0.10700532975538363,NonHit,Other,R4,chembl_ml_screen,16,c1ccncc1,NC(=O)c1cccnc1
MITOTANE,-5.369,0.1084389132493315,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(Cc2ccccc2)cc1,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1
ANTAZOLINE,-5.357,0.11704041421301546,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1,c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1
Naproxen,-5.357,-0.31736823920901835,NonHit,Other,R1-R3,hand_picked,8,c1ccc2ccccc2c1,CC(C1=CC2=C(C=C1)C=CC(=C2)OC)C(=O)O
ALLOPURINOL,-5.355,0.11847399770696268,NonHit,Other,R4,chembl_ml_screen,16,c1ncc2cn[nH]c2n1,Oc1ncnc2[nH]ncc12
Allopurinol,-5.354,-0.31663421540909464,NonHit,Other,R1-R3,hand_picked,8,O=c1[nH]c(=O)c2[nH]cnc2[nH]1,C1=NC2=C(N1)C(=O)NC(=O)N2
ALTRETAMINE,-5.35,0.12205795644183169,NonHit,Other,R4,chembl_ml_screen,16,c1ncncn1,CN(C)c1nc(N(C)C)nc(N(C)C)n1
TISOPURINE,-5.348,0.12349153993577891,NonHit,Other,R4,chembl_ml_screen,16,c1ncc2cn[nH]c2n1,Sc1ncnc2[nH]ncc12
Ciprofibrate,-5.346,-0.314676818609298,NonHit,Other,R1-R3,hand_picked,8,c1ccc(C2CC2)cc1,CC(C)(C(=O)O)OC1=CC=C(C=C1)C2CC2
Caffeine,-5.34,-0.31320877100945055,NonHit,Other,R1-R3,hand_picked,8,O=c1[nH]c(=O)c2[nH]cnc2[nH]1,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
MILRINONE,-5.336,0.1320930408994629,NonHit,Other,R4,chembl_ml_screen,16,O=c1ccc(-c2ccncc2)c[nH]1,Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1
CAFFEINE,-5.329,0.13711058312827912,NonHit,Other,R4,chembl_ml_screen,16,O=c1[nH]c(=O)c2[nH]cnc2[nH]1,Cn1c(=O)c2c(ncn2C)n(C)c1=O
METHAZOLAMIDE,-5.324,0.14069454186314748,NonHit,Other,R4,chembl_ml_screen,16,N=c1[nH]ncs1,CC(=O)/N=c1/sc(S(N)(=O)=O)nn1C
BETAXOLOL,-5.32,0.1435617088510419,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(CCOCC2CC2)cc1,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1
CIPROFIBRATE,-5.315,0.1471456675859103,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(C2CC2)cc1,CC(C)(Oc1ccc(C2CC2(Cl)Cl)cc1)C(=O)O
LAMIVUDINE,-5.313,0.14857925107985814,NonHit,Other,R4,chembl_ml_screen,16,O=c1ncccn1[C@@H]1CSCO1,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1
Ibuprofen,-5.308,-0.3053791838102642,NonHit,Profens,R1-R3,hand_picked,8,c1ccccc1,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
Glutaric_Acid,-5.307,-0.3051345092102898,NonHit,Carboxylic_acid,R1-R3,hand_picked,8,,C(CC(=O)O)CC(=O)O
FLUCYTOSINE,-5.3,0.15789754379051604,NonHit,Other,R4,chembl_ml_screen,16,O=c1nccc[nH]1,Nc1nc(=O)[nH]cc1F
MIGALASTAT,-5.29,0.1650654612602528,NonHit,Other,R4,chembl_ml_screen,16,C1CCNCC1,OC[C@H]1NC[C@H](O)[C@@H](O)[C@H]1O
FLUCICLOVINE F18,-5.285,0.16864941999512117,NonHit,Other,R4,chembl_ml_screen,16,C1CCC1,N[C@]1(C(=O)O)C[C@@H]([18F])C1
FLUCICLOVINE,-5.283,0.17008300348906838,NonHit,Other,R4,chembl_ml_screen,16,C1CCC1,N[C@]1(C(=O)O)C[C@@H](F)C1
BROXYQUINOLINE,-5.282,0.17079979523604233,NonHit,Other,R4,chembl_ml_screen,16,c1ccc2ncccc2c1,Oc1c(Br)cc(Br)c2cccnc12
MERCAPTOPURINE ANHYDROUS,-5.252,0.1923035476452532,NonHit,Other,R4,chembl_ml_screen,16,c1ncc2[nH]cnc2n1,Sc1ncnc2nc[nH]c12
ISOSORBIDE,-5.239,0.20162184035591108,NonHit,Other,R4,chembl_ml_screen,16,C1C[C@H]2OCC[C@H]2O1,O[C@@H]1CO[C@H]2[C@@H]1OC[C@@H]2O
DESVENLAFAXINE,-5.237,0.2030554238498583,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(CC2CCCCC2)cc1,CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1
CHLORMEZANONE,-5.227,0.21022334131959505,NonHit,Other,R4,chembl_ml_screen,16,O=C1CCS(=O)(=O)C(c2ccccc2)N1,CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1
TERTATOLOL,-5.212,0.2209752175242008,NonHit,Other,R4,chembl_ml_screen,16,c1ccc2c(c1)CCCS2,CC(C)(C)NCC(O)COc1cccc2c1SCCC2
ESLICARBAZEPINE,-5.201,0.2288599267409115,NonHit,Other,R4,chembl_ml_screen,16,c1ccc2c(c1)CCc1ccccc1N2,NC(=O)N1c2ccccc2C[C@H](O)c2ccccc21
LORCASERIN,-5.201,0.2288599267409115,NonHit,Other,R4,chembl_ml_screen,16,c1ccc2c(c1)CCNCC2,C[C@H]1CNCCc2ccc(Cl)cc21
BETAHISTINE,-5.196,0.23244388547577985,NonHit,Other,R4,chembl_ml_screen,16,c1ccncc1,CNCCc1ccccn1
CARBIMAZOLE,-5.193,0.234594260716701,NonHit,Other,R4,chembl_ml_screen,16,S=c1[nH]cc[nH]1,CCOC(=O)n1ccn(C)c1=S
DYCLONINE,-5.184,0.24104538643946383,NonHit,Other,R4,chembl_ml_screen,16,O=C(CCN1CCCCC1)c1ccccc1,CCCCOc1ccc(C(=O)CCN2CCCCC2)cc1
NIACIN,-5.181,0.24319576168038498,NonHit,Other,R4,chembl_ml_screen,16,c1ccncc1,O=C(O)c1cccnc1
PIRPROFEN,-5.176,0.24677972041525334,NonHit,Profens,R4,chembl_ml_screen,16,C1=CCN(c2ccccc2)C1,CC(C(=O)O)c1ccc(N2CC=CC2)c(Cl)c1
Nicotinic_Acid,-5.174,-0.2725927874136716,NonHit,Carboxylic_acid,R1-R3,hand_picked,8,c1ccncc1,C1=CC=CN=C1C(=O)O
PHENINDIONE,-5.159,0.2589651801138063,NonHit,Other,R4,chembl_ml_screen,16,O=C1c2ccccc2C(=O)C1c1ccccc1,O=C1c2ccccc2C(=O)C1c1ccccc1
Enalaprilat,-5.116,-0.2584016606151462,NonHit,Other,R1-R3,hand_picked,8,c1ccc2c(c1)CCNC2,CC(C(=O)O)NC(C)C(=O)N1CC2=CC=CC=C2CC1C(=O)O
ARTICAINE,-5.109,0.2948047674624907,NonHit,Other,R4,chembl_ml_screen,16,c1ccsc1,CCCNC(C)C(=O)Nc1c(C)csc1C(=O)OC
Furosemide,-5.097,-0.25375284321562946,NonHit,Other,R1-R3,hand_picked,8,c1ccccc1,C1=CC(=C(C=C1C(=O)O)S(=O)(=O)N)Cl
FURAZOLIDONE,-5.091,0.30770701890801694,NonHit,Other,R4,chembl_ml_screen,16,O=C1OCCN1/N=C/c1ccco1,O=C1OCCN1/N=C/c1ccc([N+](=O)[O-])o1
MYCOPHENOLIC ACID,-5.087,0.310574185895912,NonHit,Carboxylic_acid,R4,chembl_ml_screen,16,O=C1OCc2ccccc21,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)O)C(=O)OC2
BUFLOMEDIL,-5.087,0.310574185895912,NonHit,Other,R4,chembl_ml_screen,16,O=C(CCCN1CCCC1)c1ccccc1,COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1
RANITIDINE,-5.074,0.31989247860656994,NonHit,Other,R4,chembl_ml_screen,16,c1ccoc1,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1
CHLOPHEDIANOL,-5.061,0.3292107713172278,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(Cc2ccccc2)cc1,CN(C)CCC(O)(c1ccccc1)c1ccccc1Cl
AMINOCAPROIC ACID,-5.059,0.33064435481117505,NonHit,Amino_acid,R4,chembl_ml_screen,16,,NCCCCCC(=O)O
PENTOXIFYLLINE,-5.056,0.3327947300520962,NonHit,Other,R4,chembl_ml_screen,16,O=c1[nH]c(=O)c2[nH]cnc2[nH]1,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O
ALBENDAZOLE,-5.049,0.3378122722809118,NonHit,Other,R4,chembl_ml_screen,16,c1ccc2[nH]cnc2c1,CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1
ERDOSTEINE,-5.044,0.3413962310157808,NonHit,Other,R4,chembl_ml_screen,16,O=C1CCCS1,O=C(O)CSCC(=O)NC1CCSC1=O
CLIOQUINOL,-5.032,0.34999773197946477,NonHit,Other,R4,chembl_ml_screen,16,c1ccc2ncccc2c1,Oc1c(I)cc(Cl)c2cccnc12
LEVOBETAXOLOL,-5.03,0.351431315473412,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(CCOCC2CC2)cc1,CC(C)NC[C@H](O)COc1ccc(CCOCC2CC2)cc1
TOLMETIN,-5.03,0.351431315473412,NonHit,Other,R4,chembl_ml_screen,16,O=C(c1ccccc1)c1ccc[nH]1,Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1
PITOLISANT,-5.028,0.35286489896735984,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(CCCOCCCN2CCCCC2)cc1,Clc1ccc(CCCOCCCN2CCCCC2)cc1
NITROFURANTOIN,-5.019,0.35931602469012264,NonHit,Other,R4,chembl_ml_screen,16,O=C1CN(/N=C/c2ccco2)C(=O)N1,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1
ACETAZOLAMIDE,-5.002,0.37150148438867564,NonHit,Other,R4,chembl_ml_screen,16,c1nncs1,CC(=O)Nc1nnc(S(N)(=O)=O)s1
PYRAZINAMIDE,-5.002,0.37150148438867564,NonHit,Other,R4,chembl_ml_screen,16,c1cnccn1,NC(=O)c1cnccn1
FORMOTEROL,-4.997,0.375085443123544,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(CCNCCc2ccccc2)cc1,COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1
Acetazolamide,-4.992,-0.22806201021829922,NonHit,Other,R1-R3,hand_picked,8,c1nncs1,CC(=O)NC1=NN=C(S1)S(=O)(=O)N
NEFOPAM,-4.975,0.39085486155696536,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(C2OCCNCc3ccccc32)cc1,CN1CCOC(c2ccccc2)c2ccccc2C1
METHENAMINE,-4.971,0.3937220285448598,NonHit,Other,R4,chembl_ml_screen,16,C1N2CN3CN1CN(C2)C3,C1N2CN3CN1CN(C2)C3
Gabapentin_enacarbil,-4.965,-0.2214557960189857,NonHit,Other,R1-R3,hand_picked,8,C1CCCCC1,CC(C)(C(=O)O)OC(=O)NCC1(CCCCC1)CC(=O)O
METHADONE,-4.958,0.4030403212555177,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(Cc2ccccc2)cc1,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1
ORPHENADRINE,-4.956,0.40447390474946493,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(Cc2ccccc2)cc1,Cc1ccccc1C(OCCN(C)C)c1ccccc1
DOXYLAMINE,-4.916,0.4331455746284125,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(Cc2ccccn2)cc1,CN(C)CCOC(C)(c1ccccc1)c1ccccn1
PRAMOXINE,-4.915,0.43386236637538644,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(OCCCN2CCOCC2)cc1,CCCCOc1ccc(OCCCN2CCOCC2)cc1
METHAPYRILENE,-4.908,0.43887990860420206,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(NCc2cccs2)nc1,CN(C)CCN(Cc1cccs1)c1ccccn1
BRIMONIDINE,-4.908,0.43887990860420206,NonHit,Other,R4,chembl_ml_screen,16,c1cnc2cc(NC3=NCCN3)ccc2n1,Brc1c(NC2=NCCN2)ccc2nccnc12
FEXINIDAZOLE,-4.897,0.44676461782091276,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(OCc2ncc[nH]2)cc1,CSc1ccc(OCc2ncc([N+](=O)[O-])n2C)cc1
EMTRICITABINE,-4.856,0.47615307944683427,NonHit,Other,R4,chembl_ml_screen,16,O=c1ncccn1[C@@H]1CSCO1,Nc1nc(=O)n([C@@H]2CS[C@H](CO)O2)cc1F
ANISINDIONE,-4.841,0.4869049556514394,NonHit,Other,R4,chembl_ml_screen,16,O=C1c2ccccc2C(=O)C1c1ccccc1,COc1ccc(C2C(=O)c3ccccc3C2=O)cc1
GUANETHIDINE,-4.839,0.4883385391453866,NonHit,Other,R4,chembl_ml_screen,16,C1CCCNCCC1,N=C(N)NCCN1CCCCCCC1
