name,best_affinity,z_score,hit_level,family,round,source,exhaustiveness,scaffold,smiles
SOTALOL,-4.838,0.48905533089236053,NonHit,Other,R4,chembl_ml_screen,16,c1ccccc1,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1
CLOMETHIAZOLE,-4.806,0.5119926667955187,NonHit,Other,R4,chembl_ml_screen,16,c1cscn1,Cc1ncsc1CCCl
FLUINDIONE,-4.78,0.5306292522168344,NonHit,Other,R4,chembl_ml_screen,16,O=C1c2ccccc2C(=O)C1c1ccccc1,O=C1c2ccccc2C(=O)C1c1ccc(F)cc1
BROMFENAC,-4.779,0.5313460439638084,NonHit,Other,R4,chembl_ml_screen,16,O=C(c1ccccc1)c1ccccc1,Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1
SUMATRIPTAN,-4.765,0.5413811284214401,NonHit,Other,R4,chembl_ml_screen,16,c1ccc2[nH]ccc2c1,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1
ENOXIMONE,-4.739,0.560017713842756,NonHit,Other,R4,chembl_ml_screen,16,O=C(c1ccccc1)c1c[nH]c(=O)[nH]1,CSc1ccc(C(=O)c2[nH]c(=O)[nH]c2C)cc1
Succinic_Acid,-4.726,-0.16297856662506283,NonHit,Carboxylic_acid,R1-R3,hand_picked,8,,C(CC(=O)O)C(=O)O
NIALAMIDE,-4.722,0.5722031735413083,NonHit,Other,R4,chembl_ml_screen,16,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1
APRACLONIDINE,-4.71,0.580804674504993,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(N=C2NCCN2)cc1,Nc1cc(Cl)c(N=C2NCCN2)c(Cl)c1
PYRITHIONE,-4.706,0.5836718414928874,NonHit,Other,R4,chembl_ml_screen,16,c1cc[nH+]cc1,[O-][n+]1ccccc1S
ARFORMOTEROL,-4.702,0.5865390084807824,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(CCNCCc2ccccc2)cc1,COc1ccc(C[C@@H](C)NC[C@H](O)c2ccc(O)c(NC=O)c2)cc1
PIPOBROMAN,-4.68,0.6023084269142038,NonHit,Other,R4,chembl_ml_screen,16,C1CNCCN1,O=C(CCBr)N1CCN(C(=O)CCBr)CC1
NATEGLINIDE,-4.661,0.615927470106704,NonHit,Other,R4,chembl_ml_screen,16,O=C(NCCc1ccccc1)C1CCCCC1,CC(C)[C@H]1CC[C@H](C(=O)N[C@H](Cc2ccccc2)C(=O)O)CC1
FENCLOZIC ACID,-4.645,0.6273961380582831,NonHit,Carboxylic_acid,R4,chembl_ml_screen,16,c1ccc(-c2nccs2)cc1,O=C(O)Cc1csc(-c2ccc(Cl)cc2)n1
FOSFOMYCIN,-4.631,0.6374312225159142,NonHit,Other,R4,chembl_ml_screen,16,C1CO1,C[C@@H]1O[C@@H]1P(=O)(O)O
FLURBIPROFEN,-4.621,0.644599139985651,NonHit,Profens,R4,chembl_ml_screen,16,c1ccc(-c2ccccc2)cc1,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1
Flurbiprofen,-4.591,-0.12994749562849556,NonHit,Profens,R1-R3,hand_picked,8,c1ccc(-c2ccccc2)cc1,CC1=CC(=CC=C1)C2=CC=C(C=C2)C(C)C(=O)O
FLOSEQUINAN,-4.561,0.6876066448040727,NonHit,Other,R4,chembl_ml_screen,16,O=c1cc[nH]c2ccccc12,Cn1cc([S+](C)[O-])c(=O)c2ccc(F)cc21
LOXOPROFEN,-4.555,0.691907395285915,NonHit,Profens,R4,chembl_ml_screen,16,O=C1CCCC1Cc1ccccc1,CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1
NIZATIDINE,-4.548,0.6969249375147306,NonHit,Other,R4,chembl_ml_screen,16,c1cscn1,CNC(=C[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1
XANTHINOL,-4.546,0.6983585210086778,NonHit,Other,R4,chembl_ml_screen,16,O=c1[nH]c(=O)c2[nH]cnc2[nH]1,CN(CCO)CC(O)Cn1cnc2c1c(=O)n(C)c(=O)n2C
METAMIZOLE,-4.492,0.7370652753452572,NonHit,Other,R4,chembl_ml_screen,16,O=c1cc[nH]n1-c1ccccc1,Cc1c(N(C)CS(=O)(=O)O)c(=O)n(-c2ccccc2)n1C
TIZANIDINE,-4.471,0.7521179020317047,NonHit,Other,R4,chembl_ml_screen,16,c1cc(NC2=NCCN2)c2nsnc2c1,Clc1ccc2nsnc2c1NC1=NCCN1
TRICLOSAN,-4.47,0.7528346937786786,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(Oc2ccccc2)cc1,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl
CYCLIZINE,-4.445,0.7707544874530204,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(C(c2ccccc2)N2CCNCC2)cc1,CN1CCN(C(c2ccccc2)c2ccccc2)CC1
PHENAZOPYRIDINE,-4.445,0.7707544874530204,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(/N=N/c2cccnc2)cc1,Nc1ccc(/N=N/c2ccccc2)c(N)n1
DEXCHLORPHENIRAMINE,-4.438,0.7757720296818367,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(Cc2ccccn2)cc1,CN(C)CC[C@@H](c1ccc(Cl)cc1)c1ccccn1
PENTOLINIUM,-4.399,0.8037269078138104,NonHit,Other,R4,chembl_ml_screen,16,C(CC[NH+]1CCCC1)CC[NH+]1CCCC1,C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1
DANTHRON,-4.389,0.8108948252835472,NonHit,Other,R4,chembl_ml_screen,16,O=C1c2ccccc2C(=O)c2ccccc21,O=C1c2cccc(O)c2C(=O)c2c(O)cccc21
TRIMETAZIDINE,-4.378,0.8187795345002579,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(CN2CCNCC2)cc1,COc1ccc(CN2CCNCC2)c(OC)c1OC
NIFURTIMOX,-4.372,0.8230802849821002,NonHit,Other,R4,chembl_ml_screen,16,O=S1(=O)CCN(/N=C/c2ccco2)CC1,CC1CS(=O)(=O)CCN1/N=C/c1ccc([N+](=O)[O-])o1
NORTRIPTYLINE,-4.351,0.8381329116685475,NonHit,Other,R4,chembl_ml_screen,16,C=C1c2ccccc2CCc2ccccc21,CNCCC=C1c2ccccc2CCc2ccccc21
TAUROLIDINE,-4.35,0.8388497034155215,NonHit,Other,R4,chembl_ml_screen,16,O=S1(=O)CCN(CN2CCS(=O)(=O)NC2)CN1,O=S1(=O)CCN(CN2CCS(=O)(=O)NC2)CN1
ESFLURBIPROFEN,-4.336,0.8488847878731527,NonHit,Profens,R4,chembl_ml_screen,16,c1ccc(-c2ccccc2)cc1,C[C@H](C(=O)O)c1ccc(-c2ccccc2)c(F)c1
HALOTHANE,-4.32,0.8603534558247318,NonHit,Other,R4,chembl_ml_screen,16,,FC(F)(F)C(Cl)Br
EMEPRONIUM,-4.303,0.8725389155232847,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(Cc2ccccc2)cc1,CC[N+](C)(C)C(C)CC(c1ccccc1)c1ccccc1
ZOMEPIRAC,-4.281,0.888308333956706,NonHit,Other,R4,chembl_ml_screen,16,O=C(c1ccccc1)c1ccc[nH]1,Cc1cc(CC(=O)O)n(C)c1C(=O)c1ccc(Cl)cc1
Phenylbutazone,-4.274,-0.05238564743655591,NonHit,Other,R1-R3,hand_picked,8,O=C1CC(=O)N(c2ccccc2)N1c1ccccc1,CCCCC1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3
Sertraline,-4.248,-0.04602410783721706,NonHit,Other,R1-R3,hand_picked,8,c1ccc(C2CCCc3ccccc32)cc1,CNC(C1CCC(C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl)C
CHLORPHENIRAMINE,-4.219,0.9327494222690744,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(Cc2ccccn2)cc1,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1
TRIDIHEXETHYL,-4.2,0.9463684654615746,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(CC2CCCCC2)cc1,CC[N+](CC)(CC)CCC(O)(c1ccccc1)C1CCCCC1
DEXBROMPHENIRAMINE,-4.186,0.9564035499192064,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(Cc2ccccn2)cc1,CN(C)CC[C@@H](c1ccc(Br)cc1)c1ccccn1
AMINOPYRINE,-4.171,0.9671554261238116,NonHit,Other,R4,chembl_ml_screen,16,O=c1cc[nH]n1-c1ccccc1,Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C
LEVAMISOLE,-4.157,0.9771905105814434,NonHit,Other,R4,chembl_ml_screen,16,c1ccc([C@H]2CN3CCSC3=N2)cc1,c1ccc([C@H]2CN3CCSC3=N2)cc1
DIETHYLCARBAMAZINE,-4.124,1.0008446382315754,NonHit,Other,R4,chembl_ml_screen,16,C1CNCCN1,CCN(CC)C(=O)N1CCN(C)CC1
DIFEMERINE,-4.108,1.0123133061831544,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(Cc2ccccc2)cc1,CN(C)CC(C)(C)OC(=O)C(O)(c1ccccc1)c1ccccc1
CARBINOXAMINE,-4.096,1.0209148071468384,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(Cc2ccccn2)cc1,CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1
Thiamine,-4.02,0.009761700956985711,NonHit,Other,R1-R3,hand_picked,8,c1ncc(C[n+]2ccsc2)cn1,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO
2-MERCAPTOETHANESULFONIC ACID,-4.001,1.0890100231093387,NonHit,Carboxylic_acid,R4,chembl_ml_screen,16,,O=S(=O)(O)CCS
CYSTEINE,-3.99,1.0968947323260494,NonHit,Other,R4,chembl_ml_screen,16,,N[C@@H](CS)C(=O)O
MAVACAMTEN,-3.942,1.1313007361807865,NonHit,Other,R4,chembl_ml_screen,16,O=c1cc(NCc2ccccc2)[nH]c(=O)[nH]1,CC(C)n1c(=O)cc(N[C@@H](C)c2ccccc2)[nH]c1=O
DAPSONE,-3.906,1.1571052390718395,NonHit,Other,R4,chembl_ml_screen,16,O=S(=O)(c1ccccc1)c1ccccc1,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1
OXYMETAZOLINE,-3.901,1.160689197806708,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(CC2=NCCN2)cc1,Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1
ABAMETAPIR,-3.875,1.179325783228024,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(-c2ccccn2)nc1,Cc1ccc(-c2ccc(C)cn2)nc1
APOMORPHINE,-3.873,1.1807593667219711,NonHit,Other,R4,chembl_ml_screen,16,c1ccc2c(c1)C[C@H]1NCCc3cccc-2c31,CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3
PROPYPHENAZONE,-3.848,1.1986791603963136,NonHit,Other,R4,chembl_ml_screen,16,O=c1cc[nH]n1-c1ccccc1,Cc1c(C(C)C)c(=O)n(-c2ccccc2)n1C
XYLOMETAZOLINE,-3.815,1.2223332880464453,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(CC2=NCCN2)cc1,Cc1cc(C(C)(C)C)cc(C)c1CC1=NCCN1
MAZINDOL,-3.767,1.2567392919011824,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(C2c3ccccc3C3=NCCN32)cc1,OC1(c2ccc(Cl)cc2)c2ccccc2C2=NCCN21
TOLRESTAT,-3.697,1.3069147141893407,NonHit,Other,R4,chembl_ml_screen,16,c1ccc2ccccc2c1,COc1ccc2c(C(=S)N(C)CC(=O)O)cccc2c1C(F)(F)F
BITHIONOL,-3.691,1.3112154646711829,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(Sc2ccccc2)cc1,Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O
TOLAZAMIDE,-3.499,1.4488394800901312,NonHit,Other,R4,chembl_ml_screen,16,O=C(NN1CCCCCC1)NS(=O)(=O)c1ccccc1,Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1
PYRANTEL,-3.467,1.4717768159932894,NonHit,Other,R4,chembl_ml_screen,16,C(=C\c1cccs1)/C1=NCCCN1,CN1CCCN=C1/C=C/c1cccs1
OXAMNIQUINE,-3.463,1.474643982981184,NonHit,Other,R4,chembl_ml_screen,16,c1ccc2c(c1)CCCN2,CC(C)NCC1CCc2cc(CO)c([N+](=O)[O-])cc2N1
DIAMTHAZOLE,-3.394,1.5241026135223685,NonHit,Other,R4,chembl_ml_screen,16,c1ccc2scnc2c1,CCN(CC)CCOc1ccc2nc(N(C)C)sc2c1
EXIFONE,-3.354,1.5527742834013163,NonHit,Other,R4,chembl_ml_screen,16,O=C(c1ccccc1)c1ccccc1,O=C(c1cc(O)c(O)c(O)c1)c1ccc(O)c(O)c1O
Omeprazole,-3.187,0.21357564273580484,NonHit,Other,R1-R3,hand_picked,8,c1ccc(CSc2ccccn2)nc1,CC1=CN=C(C(=C1OC)C)CSC2=NC=C(C(=C2C)OC)C
METABROMSALAN,-3.078,1.7506088055660547,NonHit,Other,R4,chembl_ml_screen,16,O=C(Nc1ccccc1)c1ccccc1,O=C(Nc1ccccc1)c1cc(Br)cc(Br)c1O
LEVOBUPIVACAINE,-3.047,1.772829349722239,NonHit,Other,R4,chembl_ml_screen,16,O=C(Nc1ccccc1)[C@@H]1CCCCN1,CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C
BUPIVACAINE,-2.952,1.8409245656847395,NonHit,Other,R4,chembl_ml_screen,16,O=C(Nc1ccccc1)C1CCCCN1,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C
ZIMELDINE,-2.951,1.8416413574317132,NonHit,Other,R4,chembl_ml_screen,16,C=C(c1ccccc1)c1cccnc1,CN(C)C/C=C(/c1ccc(Br)cc1)c1cccnc1
FENOLDOPAM,-2.932,1.8552604006242135,NonHit,Amino_acid,R4,chembl_ml_screen,16,c1ccc(C2CNCCc3ccccc32)cc1,Oc1ccc(C2CNCCc3c2cc(O)c(O)c3Cl)cc1
BROMPHENIRAMINE,-2.884,1.8896664044789506,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(Cc2ccccn2)cc1,CN(C)CCC(c1ccc(Br)cc1)c1ccccn1
Piroxicam,-2.789,0.3109561335256848,NonHit,Other,R1-R3,hand_picked,8,O=C(Nc1ccccn1)C1=Cc2ccccc2S(=O)(=O)N1,CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3
SULFUR,-2.692,2.027290419897899,NonHit,Other,R4,chembl_ml_screen,16,S1SSSSSSS1,S1SSSSSSS1
CANNABIDIOL,-2.639,2.065280382487505,NonHit,Other,R4,chembl_ml_screen,16,C1=C[C@@H](c2ccccc2)CCC1,C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCCCC)cc1O
Warfarin,-2.575,0.36331649792024334,NonHit,Other,R1-R3,hand_picked,8,O=c1oc2ccccc2cc1Cc1ccccc1,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O
MEPIVACAINE,-2.572,2.1133054295347415,NonHit,Other,R4,chembl_ml_screen,16,O=C(Nc1ccccc1)C1CCCCN1,Cc1cccc(C)c1NC(=O)C1CCCCN1C
ROPIVACAINE,-2.459,2.1943028969427685,NonHit,Other,R4,chembl_ml_screen,16,O=C(Nc1ccccc1)[C@@H]1CCCCN1,CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C
ANASTROZOLE,-2.091,2.4580822598290863,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(Cn2cncn2)cc1,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1
TERBINAFINE,-1.863,2.6215107781390876,NonHit,Other,R4,chembl_ml_screen,16,c1ccc2ccccc2c1,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12
TAPINAROF,-1.511,2.8738214730738263,NonHit,Other,R4,chembl_ml_screen,16,C(=C\c1ccccc1)/c1ccccc1,CC(C)c1c(O)cc(/C=C/c2ccccc2)cc1O
Bezafibrate,-1.266,0.6835955492869593,NonHit,Other,R1-R3,hand_picked,8,O=C(NCCc1ccccc1)c1ccccc1,CC(C)(C(=O)O)OC1=CC=C(C=C1)CCNC(=O)C2=CC=C(C=C2)Cl
Indomethacin,-1.12,0.7193180408832469,NonHit,Other,R1-R3,hand_picked,8,O=C(c1ccccc1)n1ccc2ccccc21,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=C(C=C2)OC)CC(=O)O
VADADUSTAT,-0.944,3.280242393607909,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(-c2cccnc2)cc1,O=C(O)CNC(=O)c1ncc(-c2cccc(Cl)c2)cc1O
NORFLOXACIN,-0.353,3.7038663160693597,NonHit,Other,R4,chembl_ml_screen,16,O=c1cc[nH]c2cc(N3CCNCC3)ccc12,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21
LIOTHYRONINE,-0.148,3.850808624198966,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(Oc2ccccc2)cc1,N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O
OLSALAZINE,-0.085,3.895966504258308,NonHit,Other,R4,chembl_ml_screen,16,c1ccc(/N=N/c2ccccc2)cc1,O=C(O)c1cc(/N=N/c2ccc(O)c(C(=O)O)c2)ccc1O
Riboflavin,-0.01013,0.9908750391570261,NonHit,Other,R1-R3,hand_picked,8,O=C1N=C(N2CCCC2)C(=Nc2ccccc2)C(=O)N1,CC1=C(C=C(C(=C1)C)N=C2C(=O)NC(=O)N=C2N3CC(C(C3O)O)O)O
"3,3',4',5-TETRACHLOROSALICYLANILIDE",0.0,3.956893802751072,NonHit,Other,R4,chembl_ml_screen,16,O=C(Nc1ccccc1)c1ccccc1,O=C(Nc1ccc(Cl)c(Cl)c1)c1cc(Cl)cc(Cl)c1O
EPALRESTAT,0.0,3.956893802751072,NonHit,Other,R4,chembl_ml_screen,16,O=C1NC(=S)S/C1=C\C=C\c1ccccc1,CC(/C=C1\SC(=S)N(CC(=O)O)C1=O)=C\c1ccccc1
HYDROXYSTILBAMIDINE,0.0,3.956893802751072,NonHit,Other,R4,chembl_ml_screen,16,C(=C\c1ccccc1)/c1ccccc1,N=C(N)c1ccc(/C=C/c2ccc(C(=N)N)cc2O)cc1
TEGASEROD,0.0,3.956893802751072,NonHit,Other,R4,chembl_ml_screen,16,c1ccc2[nH]ccc2c1,CCCCCNC(=N)N/N=C/c1c[nH]c2ccc(OC)cc12
Meloxicam,0.05911,1.0078163084592657,NonHit,Other,R1-R3,hand_picked,8,O=C(NC1=C(c2nccs2)O1)N1C=CC=CS1(=O)=O,CC1=CC=CS(=O)(=O)N1C(=O)NC2=C(C3=NC=C(S3)C)O2
Montelukast,0.6323,1.148061342418691,NonHit,Other,R1-R3,hand_picked,8,c1ccc(CC[C@@H](SCC2CC2)c2ccccc2)cc1,CC(C)(C1=CC=CC=C1CC[C@H](C2=CC=CC(=C2)CC=C(C)C)SCC3(CC3)CC(=O)O)O
Sulindac,0.6643,1.1558909296178772,NonHit,Other,R1-R3,hand_picked,8,c1ccc(-c2cccc3ccccc23)cc1,CC1=C(C2=C(C=CC(=C2)F)C(=C1)CC(=O)O)C3=CC=C(C=C3)S(=O)C
Ursodeoxycholic_Acid,0.9351,1.2221488112909917,NonHit,Carboxylic_acid,R1-R3,hand_picked,8,C1CCC2C(C1)CCC1C3CCCC3CCC21,CC(CCC(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C
Simvastatin,1.155,1.2759527558254002,NonHit,Statin,R1-R3,hand_picked,8,O=C1CCCC(CCC2CC=CC3=CCCCC32)O1,CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(O)(CC(=O)O3)C)C
Pravastatin,1.174,1.280601573224917,NonHit,Statin,R1-R3,hand_picked,8,O=C1CCCC(CCC2CC=CC3=CCCCC32)O1,CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(O)(CC(=O)O3)C)C
Folic_Acid,3.064,1.7430365671768597,NonHit,Carboxylic_acid,R1-R3,hand_picked,8,O=c1nc[nH]c2ncc(CNc3ccccc3)nc12,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)N=C(N3)N
Celecoxib,4.869,2.184674220130964,NonHit,NSAID,R1-R3,hand_picked,8,c1ccc(-c2ccnn2-c2ccccc2)cc1,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F
Retinoic_Acid,6.011,2.464092613301926,NonHit,Carboxylic_acid,R1-R3,hand_picked,8,C1=CCCCC1,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C
Methotrexate,6.317,2.5389630408941453,NonHit,Other,R1-R3,hand_picked,8,c1ccc(NCc2cnc3ncncc3n2)cc1,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
Cholic_Acid,6.5,2.583738492689492,NonHit,Carboxylic_acid,R1-R3,hand_picked,8,C1CCC2C(C1)CCC1C3CCCC3CCC21,CC(CCC(=O)O)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C
Deoxycholic_Acid,7.329,2.786573736068413,NonHit,Carboxylic_acid,R1-R3,hand_picked,8,C1CCC2C(C1)CCC1C3CCCC3CCC21,CC(CCC(=O)O)C1CCC2C1(C(CC3C2CC(C4C3(CCC(C4)O)C)O)O)C
Zafirlukast,15.54,4.795596876459631,NonHit,Other,R1-R3,hand_picked,8,O=C(NS(=O)(=O)c1ccccc1)c1ccc(-c2ccccc2)cc1,CC1=CC(=C(C=C1)C2=CC=C(C=C2)C(=O)NS(=O)(=O)C3=CC=CC=C3C(=O)O)N
