name,smiles,ml_score
CYSTEINE HYDROCHLORIDE,Cl.N[C@@H](CS)C(=O)O,-5.245594944226435
SOLRIAMFETOL HYDROCHLORIDE,Cl.NC(=O)OC[C@H](N)Cc1ccccc1,-5.240940953503228
DEXTROAMPHETAMINE ADIPATE,C[C@H](N)Cc1ccccc1.O=C(O)CCCCC(=O)O,-5.236649295416613
AMPHETAMINE ADIPATE,CC(N)Cc1ccccc1.O=C(O)CCCCC(=O)O,-5.236649295416613
SODIUM PHENYLBUTYRATE,O=C([O-])CCCc1ccccc1.[Na+],-5.201680577277107
GUANFACINE,N=C(N)NC(=O)Cc1c(Cl)cccc1Cl,-5.176122672571315
PHENELZINE,NNCCc1ccccc1,-5.175129146612001
GUANFACINE HYDROCHLORIDE,Cl.N=C(N)NC(=O)Cc1c(Cl)cccc1Cl,-5.172547889237982
AMINOLEVULINIC ACID HYDROCHLORIDE,Cl.NCC(=O)CCC(=O)O,-5.170763917924495
FLUORODOPA,N[C@@H](Cc1cc(O)c(O)cc1F)C(=O)O,-5.170189419319009
FLUORODOPA F 18,N[C@@H](Cc1cc(O)c(O)cc1[18F])C(=O)O,-5.170189419319009
PHENICARBAZIDE,NC(=O)NNc1ccccc1,-5.169962097460908
SALICYLIC ACID,O=C(O)c1ccccc1O,-5.163860426505609
ALCLOFENAC,C=CCOc1ccc(CC(=O)O)cc1Cl,-5.163091244863498
AMINOLEVULINIC ACID,NCC(=O)CCC(=O)O,-5.16290611737904
PHENFORMIN HYDROCHLORIDE,Cl.N=C(N)NC(=N)NCCc1ccccc1,-5.150013853757937
PHENFORMIN,N=C(N)NC(=N)NCCc1ccccc1,-5.146442343345016
IOBENGUANE,N=C(N)NCc1cccc(I)c1,-5.135238590776283
IOBENGUANE I 131,N=C(N)NCc1cccc([131I])c1,-5.135238590776283
DOPAMINE,NCCc1ccc(O)c(O)c1,-5.120656556093865
DICLOFENAC SODIUM,O=C([O-])Cc1ccccc1Nc1c(Cl)cccc1Cl.[Na+],-5.112695614381756
CLONIDINE HYDROCHLORIDE,Cl.Clc1cccc(Cl)c1NC1=NCCN1,-5.1117550652605415
DOPAMINE HYDROCHLORIDE,Cl.NCCc1ccc(O)c(O)c1,-5.102581198250727
VORINOSTAT,O=C(CCCCCCC(=O)Nc1ccccc1)NO,-5.07482569089924
BACLOFEN,NCC(CC(=O)O)c1ccc(Cl)cc1,-5.064027659732818
GUANABENZ,N=C(N)N/N=C/c1c(Cl)cccc1Cl,-5.062630179091391
HYDROXYAMPHETAMINE,CC(N)Cc1ccc(O)cc1,-5.060202973182509
SELENIOUS ACID,O=[Se](O)O,-5.059641595621867
FELBAMATE,NC(=O)OCC(COC(N)=O)c1ccccc1,-5.057514869138697
TOLAZOLINE HYDROCHLORIDE,Cl.c1ccc(CC2=NCCN2)cc1,-5.052995961854123
HYDROXYAMPHETAMINE HYDROBROMIDE,Br.CC(N)Cc1ccc(O)cc1,-5.051205624462584
SUCCIMER,O=C(O)[C@@H](S)[C@@H](S)C(=O)O,-5.049020445430082
DEXTROAMPHETAMINE,C[C@H](N)Cc1ccccc1,-5.037584423975478
LEVAMFETAMINE,C[C@@H](N)Cc1ccccc1,-5.037584423975478
AMPHETAMINE,CC(N)Cc1ccccc1,-5.037584423975478
DICLOFENAC POTASSIUM,O=C([O-])Cc1ccccc1Nc1c(Cl)cccc1Cl.[K+],-5.037143694007559
METHYL SALICYLATE,COC(=O)c1ccccc1O,-5.029467288434228
HISTAMINE DIHYDROCHLORIDE,Cl.Cl.NCCc1c[nH]cn1,-5.022809071473018
PARGYLINE HYDROCHLORIDE,C#CCN(C)Cc1ccccc1.Cl,-5.022755531431557
PARGYLINE,C#CCN(C)Cc1ccccc1,-5.02131975365378
METHAMPHETAMINE HYDROCHLORIDE,CN[C@@H](C)Cc1ccccc1.Cl,-5.012711014585368
METHAMPHETAMINE,CN[C@@H](C)Cc1ccccc1,-5.011870653474257
SODIUM BENZOATE,O=C([O-])c1ccccc1.[Na+],-5.005537336780645
ASPIRIN,CC(=O)Oc1ccccc1C(=O)O,-5.003789916284083
CHOLINE SALICYLATE,C[N+](C)(C)CCO.O=C([O-])c1ccccc1O,-5.002036774901957
BETAZOLE HYDROCHLORIDE,Cl.NCCc1cc[nH]n1,-5.000276745239566
PRALIDOXIME CHLORIDE,C[n+]1ccccc1/C=N/O.[Cl-],-4.998468712647223
PHENYLPROPANOLAMINE,CC(N)C(O)c1ccccc1,-4.993727755870315
SELENIUM SULFIDE,S=[Se]=S,-4.990434707634287
PHENYLPROPANOLAMINE HYDROCHLORIDE,CC(N)C(O)c1ccccc1.Cl,-4.988432231392454
MONOMETHYL FUMARATE,COC(=O)/C=C/C(=O)O,-4.988201812614654
PHENYLEPHRINE HYDROCHLORIDE,CNC[C@H](O)c1cccc(O)c1.Cl,-4.984351649092256
PHENYLEPHRINE,CNC[C@H](O)c1cccc(O)c1,-4.984110030044636
NOXYTIOLIN,CNC(=S)NCO,-4.982510367152299
XENON,[Xe],-4.9807213927341865
"XENON XE-129, HYPERPOLARIZED",[129Xe],-4.9807213927341865
XENON XE 133,[133Xe],-4.9807213927341865
XENON XE 127,[127Xe],-4.9807213927341865
TIOPRONIN,CC(S)C(=O)NCC(=O)O,-4.978868905751012
EDROPHONIUM,CC[N+](C)(C)c1cccc(O)c1,-4.977769295727321
EDROPHONIUM CHLORIDE,CC[N+](C)(C)c1cccc(O)c1.[Cl-],-4.976730275419579
ARSENIC TRIOXIDE,O=[As][As+](=O)[O-],-4.976268601998449
CARBAMOYLCHOLINE,C[N+](C)(C)CCOC(N)=O,-4.975794806935578
SELEGILINE,C#CCN(C)[C@H](C)Cc1ccccc1,-4.973134680936622
SELEGILINE HYDROCHLORIDE,C#CCN(C)[C@H](C)Cc1ccccc1.Cl,-4.971491380936621
EFLORNITHINE,NCCCC(N)(C(=O)O)C(F)F,-4.958884267374374
METARAMINOL,C[C@H](N)[C@H](O)c1cccc(O)c1,-4.958337760123418
MERCAPTOPURINE,O.S=c1[nH]cnc2nc[nH]c12,-4.957365044826697
GLUTAMINE,NC(=O)CC[C@H](N)C(=O)O,-4.955518696393126
BETHANIDINE,C/N=C(\NC)NCc1ccccc1,-4.954376062850352
ALUMINUM CHLORIDE ANHYDROUS,Cl[Al](Cl)Cl,-4.954106386412097
BROMISOVALUM,CC(C)C(Br)C(=O)NC(N)=O,-4.954021845619641
BUFORMIN,CCCCNC(=N)NC(=N)N,-4.950079191885542
RADIUM DICHLORIDE,Cl[Ra]Cl,-4.943529052521684
FENPROPOREX,CC(Cc1ccccc1)NCCC#N,-4.9421968531574185
TARTARIC ACID,O=C(O)[C@H](O)[C@@H](O)C(=O)O,-4.938323511093811
PHENMETRAZINE HYDROCHLORIDE,CC1NCCOC1c1ccccc1.Cl,-4.932206173820748
FELBINAC,O=C(O)Cc1ccc(-c2ccccc2)cc1,-4.929843023883304
CHLORPHENESIN CARBAMATE,NC(=O)OCC(O)COc1ccc(Cl)cc1,-4.927927454976199
RADIUM RA 223 DICHLORIDE,Cl[223Ra]Cl,-4.926056772655873
MEQUINOL,COc1ccc(O)cc1,-4.92577229338561
MEBANAZINE,CC(NN)c1ccccc1,-4.924947726167604
PYRITHIONE ZINC,[O-][n+]1ccccc1[S-].[O-][n+]1ccccc1[S-].[Zn+2],-4.924412936136306
MEFENOREX,CC(Cc1ccccc1)NCCCCl,-4.924101983416064
DIMETHYL FUMARATE,COC(=O)/C=C/C(=O)OC,-4.918088698795537
POLIHEXANIDE,CCCCCCNC(=N)NC(=N)N,-4.917587173604083
IODOHIPPURATE,O=C(O)CNC(=O)c1ccccc1I,-4.913818266007914
NOREPINEPHRINE,NC[C@H](O)c1ccc(O)c(O)c1,-4.913598977448469
SILVER NITRATE,O=[N+]([O-])[O-].[Ag+],-4.913539673221913
METYROSINE,C[C@](N)(Cc1ccc(O)cc1)C(=O)O,-4.909496097211568
NEOSTIGMINE,CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1,-4.908180437965992
GUANABENZ ACETATE,CC(=O)O.N=C(N)N/N=C/c1c(Cl)cccc1Cl,-4.9073159867953695
CARMUSTINE,O=NN(CCCl)C(=O)NCCCl,-4.901797632117605
SELENOMETHIONINE,C[Se]CC[C@H](N)C(=O)O,-4.900673224314279
AMPHETAMINE SULFATE,CC(N)Cc1ccccc1.O=S(=O)(O)O,-4.898618190267606
METHYL AMINOLEVULINATE HYDROCHLORIDE,COC(=O)CCC(=O)CN.Cl,-4.898030331806581
METHYL AMINOLEVULINATE,COC(=O)CCC(=O)CN,-4.896793289139914
FOSCARNET,O=C(O)P(=O)(O)O,-4.896105767251569
TAVABOROLE,OB1OCc2cc(F)ccc21,-4.891728843322305
METFORMIN HYDROCHLORIDE,CN(C)C(=N)NC(=N)N.Cl,-4.887821612229035
PENICILLAMINE,CC(C)(S)[C@@H](N)C(=O)O,-4.887037834373042
GUAIFENESIN,COc1ccccc1OCC(O)CO,-4.884487947844766
METFORMIN,CN(C)C(=N)NC(=N)N,-4.876415858495175
LACOSAMIDE,COC[C@@H](NC(C)=O)C(=O)NCc1ccccc1,-4.872870884860182
ACETYLCYSTEINE,CC(=O)N[C@@H](CS)C(=O)O,-4.87113414987998
METHOXAMINE,COc1ccc(OC)c(C(O)C(C)N)c1,-4.860612276285715
EPINEPHRINE,CNC[C@H](O)c1ccc(O)c(O)c1,-4.859568789111083
MEPHENTERMINE,CNC(C)(C)Cc1ccccc1,-4.858911516352353
SELENOMETHIONINE SE 75,C[75Se]CC[C@H](N)C(=O)O,-4.855957360668008
PHENELZINE SULFATE,NNCCc1ccccc1.O=S(=O)(O)O,-4.855231869314051
IBUFENAC,CC(C)Cc1ccc(CC(=O)O)cc1,-4.8539834401202375
BETAHISTINE HYDROCHLORIDE,CNCCc1ccccn1.Cl.Cl,-4.852130285358686
BRETYLIUM,CC[N+](C)(C)Cc1ccccc1Br,-4.850744747052389
METHOXAMINE HYDROCHLORIDE,COc1ccc(OC)c(C(O)C(C)N)c1.Cl,-4.845599538913775
HEXAMINOLEVULINATE,CCCCCCOC(=O)CCC(=O)CN,-4.841009956675043
EPHEDRINE,CN[C@@H](C)[C@H](O)c1ccccc1,-4.838715507898412
PSEUDOEPHEDRINE,CN[C@@H](C)[C@@H](O)c1ccccc1,-4.838715507898412
ZINC ACETATE ANHYDROUS,CC(=O)[O-].CC(=O)[O-].[Zn+2],-4.837288846176096
CALCIUM ACETATE,CC(=O)[O-].CC(=O)[O-].[Ca+2],-4.837047227128477
MAFENIDE,NCc1ccc(S(N)(=O)=O)cc1,-4.8369421144266
PHENOXYPROPAZINE,CC(COc1ccccc1)NN,-4.836320390804145
ACETANILIDE,CC(=O)Nc1ccccc1,-4.835557382844823
MAGNESIUM ACETATE,CC(=O)[O-].CC(=O)[O-].[Mg+2],-4.8355382271284775
ACETAMINOPHEN,CC(=O)Nc1ccc(O)cc1,-4.83512396504594
LEVONORDEFRIN,C[C@H](N)[C@H](O)c1ccc(O)c(O)c1,-4.834079433394016
PYRIDOSTIGMINE BROMIDE,CN(C)C(=O)Oc1ccc[n+](C)c1.[Br-],-4.832390459161918
PHENTERMINE HYDROCHLORIDE,CC(C)(N)Cc1ccccc1.Cl,-4.831415372156582
IBUPROFEN SODIUM,CC(C)Cc1ccc(C(C)C(=O)[O-])cc1.O.O.[Na+],-4.827994847776812
HEXYLRESORCINOL,CCCCCCc1ccc(O)cc1O,-4.82746108610099
EPHEDRINE HYDROCHLORIDE,CN[C@@H](C)[C@H](O)c1ccccc1.Cl,-4.827357856420551
PSEUDOEPHEDRINE HYDROCHLORIDE,CN[C@@H](C)[C@@H](O)c1ccccc1.Cl,-4.827357856420551
PHENTERMINE,CC(C)(N)Cc1ccccc1,-4.827236606283566
LISDEXAMFETAMINE,C[C@@H](Cc1ccccc1)NC(=O)[C@@H](N)CCCCN,-4.824697380185071
SULFUR HEXAFLUORIDE,FS(F)(F)(F)(F)F,-4.822733864409316
LEVOCARNITINE,C[N+](C)(C)C[C@H](O)CC(=O)[O-],-4.820831747649084
LEVACETYLLEUCINE,CC(=O)N[C@@H](CC(C)C)C(=O)O,-4.815802081101279
MELPHALAN,N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,-4.815253835645033
MESALAMINE,Nc1ccc(O)c(C(=O)O)c1,-4.815101007580732
AMINOSALICYLIC ACID,Nc1ccc(C(=O)O)c(O)c1,-4.815101007580732
METHYLDOPA,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,-4.811549697855421
HEXAMINOLEVULINATE HYDROCHLORIDE,CCCCCCOC(=O)CCC(=O)CN.Cl,-4.810286295792666
BETHANECHOL CHLORIDE,CC(C[N+](C)(C)C)OC(N)=O.[Cl-],-4.809384346011347
BETHANECHOL,CC(C[N+](C)(C)C)OC(N)=O,-4.808891529904816
TIPIRACIL HYDROCHLORIDE,Cl.N=C1CCCN1Cc1[nH]c(=O)[nH]c(=O)c1Cl,-4.805703821977325
MECLOFENAMATE SODIUM,Cc1ccc(Cl)c(Nc2ccccc2C(=O)[O-])c1Cl.O.[Na+],-4.800569295596525
BUFEXAMAC,CCCCOc1ccc(CC(=O)NO)cc1,-4.795329054959417
NAPROXEN SODIUM,COc1ccc2cc([C@H](C)C(=O)[O-])ccc2c1.[Na+],-4.791901203665019
LORCASERIN HYDROCHLORIDE,C[C@H]1CNCCc2ccc(Cl)cc21.Cl,-4.791139748366018
DIETHYLPROPION,CCN(CC)C(C)C(=O)c1ccccc1,-4.78476107005085
BUCETIN,CCOc1ccc(NC(=O)CC(C)O)cc1,-4.783377360963457
PROPOFOL,CC(C)c1cccc(C(C)C)c1O,-4.779828264071993
HYDRALAZINE HYDROCHLORIDE,Cl.NNc1nncc2ccccc12,-4.776990482955596
TOCAINIDE,Cc1cccc(C)c1NC(=O)C(C)N,-4.776283161557396
XYLOSE,O=C[C@H](O)[C@@H](O)[C@H](O)CO,-4.77479929363843
TOCAINIDE HYDROCHLORIDE,Cc1cccc(C)c1NC(=O)C(C)N.Cl,-4.77458129489073
PRILOCAINE,CCCNC(C)C(=O)Nc1ccccc1C,-4.769946703554211
DIETHYLPROPION HYDROCHLORIDE,CCN(CC)C(C)C(=O)c1ccccc1.Cl,-4.769237444198316
RIVASTIGMINE,CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1,-4.768230565614655
VINBARBITAL,CC/C=C(\C)C1(CC)C(=O)NC(=O)NC1=O,-4.7641395727118105
METAPROTERENOL,CC(C)NCC(O)c1cc(O)cc(O)c1,-4.76399143469818
PRILOCAINE HYDROCHLORIDE,CCCNC(C)C(=O)Nc1ccccc1C.Cl,-4.762641750806959
TAPENTADOL,CC[C@@H](c1cccc(O)c1)[C@@H](C)CN(C)C,-4.762226278207913
OXTRIPHYLLINE,C[N+](C)(C)CCO.Cn1c(=O)c2[n-]cnc2n(C)c1=O,-4.761511718154819
AMPHETAMINE ASPARTATE,CC(N)Cc1ccccc1.NC(CC(=O)O)C(=O)O,-4.759608090523839
ISOPROTERENOL,CC(C)NCC(O)c1ccc(O)c(O)c1,-4.7593483779186645
ACETYLCHOLINE,CC(=O)OCC[N+](C)(C)C,-4.752104875282511
ACETYLCHOLINE CHLORIDE,CC(=O)OCC[N+](C)(C)C.[Cl-],-4.750129721795969
CHLORAL BETAINE,C[N+](C)(C)CC(=O)[O-].OC(O)C(Cl)(Cl)Cl,-4.7457526780855686
TALBUTAL,C=CCC1(C(C)CC)C(=O)NC(=O)NC1=O,-4.743465372896032
CHLORPHENTERMINE,CC(C)(N)Cc1ccc(Cl)cc1,-4.742932603901338
ISOPROTERENOL HYDROCHLORIDE,CC(C)NCC(O)c1ccc(O)c(O)c1.Cl,-4.736563877183088
ACAMPROSATE,CC(=O)NCCCS(=O)(=O)O,-4.735590736725058
MEPHENESIN,Cc1ccccc1OCC(O)CO,-4.728952364247121
VILOXAZINE HYDROCHLORIDE,CCOc1ccccc1OCC1CNCCO1.Cl,-4.72447015907051
PREGABALIN,CC(C)C[C@H](CN)CC(=O)O,-4.721429393556856
OXPRENOLOL,C=CCOc1ccccc1OCC(O)CNC(C)C,-4.7213208303278655
IBUPROFEN,CC(C)Cc1ccc(C(C)C(=O)O)cc1,-4.7184180485740885
DEXIBUPROFEN,CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,-4.7184180485740885
LOFEXIDINE HYDROCHLORIDE,CC(Oc1c(Cl)cccc1Cl)C1=NCCN1.Cl,-4.717586142534133
PANTOTHENIC ACID,CC(C)(CO)[C@@H](O)C(=O)NCCC(=O)O,-4.713704500307991
LIDOCAINE,CCN(CC)CC(=O)Nc1c(C)cccc1C,-4.713108268620053
MELPHALAN HYDROCHLORIDE,Cl.N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,-4.712959689040115
ARGININE HYDROCHLORIDE,Cl.N=C(N)NCCC[C@H](N)C(=O)O,-4.712547758332456
TERBUTALINE,CC(C)(C)NCC(O)c1cc(O)cc(O)c1,-4.711497096322269
EFLORNITHINE HYDROCHLORIDE,Cl.NCCCC(N)(C(=O)O)C(F)F.O,-4.710128111177643
CHLORPHENTERMINE HYDROCHLORIDE,CC(C)(N)Cc1ccc(Cl)cc1.Cl,-4.70993511070719
DEXMETHYLPHENIDATE HYDROCHLORIDE,COC(=O)[C@H](c1ccccc1)[C@H]1CCCCN1.Cl,-4.707243075713749
METHYLPHENIDATE HYDROCHLORIDE,COC(=O)C(c1ccccc1)C1CCCCN1.Cl,-4.707243075713749
BENZPHETAMINE HYDROCHLORIDE,C[C@@H](Cc1ccccc1)N(C)Cc1ccccc1.Cl,-4.705980382190561
PROGUANIL,CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1,-4.697850171404183
BARIUM SULFATE,O=S(=O)([O-])[O-].[Ba+2],-4.696765750982967
METHACHOLINE,CC(=O)OC(C)C[N+](C)(C)C,-4.696614854356695
MEPROBAMATE,CCCC(C)(COC(N)=O)COC(N)=O,-4.696202211954066
ZINC SULFATE,O=S(=O)([O-])[O-].[Zn+2],-4.695150167649634
PROGUANIL HYDROCHLORIDE,CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1.Cl,-4.6943709214041816
METHOCARBAMOL,COc1ccccc1OCC(O)COC(N)=O,-4.6941986197557855
ACETARSONE,CC(=O)Nc1cc([As](=O)(O)O)ccc1O,-4.693746356554942
MAGNESIUM SULFATE ANHYDROUS,O=S(=O)([O-])[O-].[Mg+2],-4.693641167649633
METHACHOLINE CHLORIDE,CC(=O)OC(C)C[N+](C)(C)C.[Cl-],-4.690320780552352
CLOBUTINOL,CC(CN(C)C)C(C)(O)Cc1ccc(Cl)cc1,-4.6879595445286695
TAPENTADOL HYDROCHLORIDE,CC[C@@H](c1cccc(O)c1)[C@@H](C)CN(C)C.Cl,-4.684969372623588
TRIENTINE HYDROCHLORIDE,Cl.Cl.NCCNCCNCCN,-4.684816947198324
SUXAMETHONIUM,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,-4.6834830914753445
PROPRANOLOL HYDROCHLORIDE,CC(C)NCC(O)COc1cccc2ccccc12.Cl,-4.683013051975561
IOFETAMINE,CC(C)NC(C)Cc1ccc(I)cc1,-4.680310081449626
DIMERCAPROL,OCC(S)CS,-4.679836229693401
DEXFENFLURAMINE,CCN[C@@H](C)Cc1cccc(C(F)(F)F)c1,-4.67863585458684
FENFLURAMINE,CCNC(C)Cc1cccc(C(F)(F)F)c1,-4.67863585458684
AGOMELATINE,COc1ccc2cccc(CCNC(C)=O)c2c1,-4.6784705894789615
TRIENTINE,NCCNCCNCCN,-4.67753253291261
LIDOCAINE HYDROCHLORIDE,CCN(CC)CC(=O)Nc1c(C)cccc1C.Cl.O,-4.676784514685858
ATENOLOL,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,-4.675262455653294
RASAGILINE MESYLATE,C#CCN[C@@H]1CCc2ccccc21.CS(=O)(=O)O,-4.673399097306516
CHLORAMBUCIL,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,-4.670553427516325
CHLORPROPAMIDE,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,-4.664604538784758
PHENACETIN,CCOc1ccc(NC(C)=O)cc1,-4.6623443136001566
NABUMETONE,COc1ccc2cc(CCC(C)=O)ccc2c1,-4.659362168164243
ETHACRYNATE SODIUM,C=C(CC)C(=O)c1ccc(OCC(=O)[O-])c(Cl)c1Cl.[Na+],-4.656223734255179
MEXILETINE HYDROCHLORIDE,Cc1cccc(C)c1OCC(C)N.Cl,-4.655084228772769
DOBESILIC ACID,O=S(=O)(O)c1cc(O)ccc1O,-4.654801104312468
MEXILETINE,Cc1cccc(C)c1OCC(C)N,-4.654729862106103
CHLORAL HYDRATE,OC(O)C(Cl)(Cl)Cl,-4.653907955126636
DEXKETOPROFEN,C[C@H](C(=O)O)c1cccc(C(=O)c2ccccc2)c1,-4.649742414685164
ISOETHARINE,CCC(NC(C)C)C(O)c1ccc(O)c(O)c1,-4.648857604042492
BARBITAL SODIUM,CCC1(CC)C(=O)[N-]C(=O)NC1=O.[Na+],-4.646193442215386
ISOETHARINE HYDROCHLORIDE,CCC(NC(C)C)C(O)c1ccc(O)c(O)c1.Cl,-4.644890437375826
TRIENTINE TETRAHYDROCHLORIDE,Cl.Cl.Cl.Cl.NCCNCCNCCN,-4.644758162721612
VABORBACTAM,O=C(O)C[C@@H]1CC[C@H](NC(=O)Cc2cccs2)B(O)O1,-4.643148845216001
METHARBITAL,CCC1(CC)C(=O)NC(=O)N(C)C1=O,-4.640073326465757
BUPROPION,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,-4.6334514081659695
MIDODRINE,COc1ccc(OC)c(C(O)CNC(=O)CN)c1,-4.6326805178669135
CITRIC ACID,O=C(O)CC(O)(CC(=O)O)C(=O)O,-4.63263364372858
VIGABATRIN,C=CC(N)CCC(=O)O,-4.630199406809604
PILOCARPINE HYDROCHLORIDE,CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C.Cl,-4.625978877438143
OXPRENOLOL HYDROCHLORIDE,C=CCOc1ccccc1OCC(O)CNC(C)C.Cl,-4.623013676008668
MEBUTAMATE,CCC(C)C(C)(COC(N)=O)COC(N)=O,-4.6150946107074615
MIDODRINE HYDROCHLORIDE,COc1ccc(OC)c(C(O)CNC(=O)CN)c1.Cl,-4.609131462481632
TERIFLUNOMIDE,C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,-4.60371511005482
ALBUTEROL,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,-4.602602449192847
LEVOSALBUTAMOL,CC(C)(C)NC[C@H](O)c1ccc(O)c(CO)c1,-4.602602449192847
BUTABARBITAL SODIUM,CCC(C)C1(CC)C(=O)[N-]C(=O)NC1=O.[Na+],-4.601474277831914
LEVOMILNACIPRAN HYDROCHLORIDE,CCN(CC)C(=O)[C@@]1(c2ccccc2)C[C@H]1CN.Cl,-4.59870317183609
MILNACIPRAN HYDROCHLORIDE,CCN(CC)C(=O)C1(c2ccccc2)CC1CN.Cl,-4.59870317183609
DEXPANTHENOL,CC(C)(CO)[C@@H](O)C(=O)NCCCO,-4.590118188900831
ETHACRYNIC ACID,C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,-4.588745420128724
TRIPELENNAMINE HYDROCHLORIDE,CN(C)CCN(Cc1ccccc1)c1ccccn1.Cl,-4.586834085031022
LEVALBUTEROL HYDROCHLORIDE,CC(C)(C)NC[C@H](O)c1ccc(O)c(CO)c1.Cl,-4.585257706728333
APRACLONIDINE HYDROCHLORIDE,Cl.Nc1cc(Cl)c(N=C2NCCN2)c(Cl)c1,-4.584411242291907
METRONIDAZOLE HYDROCHLORIDE,Cc1ncc([N+](=O)[O-])n1CCO.Cl,-4.58438897353833
DEXFENFLURAMINE HYDROCHLORIDE,CCN[C@@H](C)Cc1cccc(C(F)(F)F)c1.Cl,-4.584041744517031
FENFLURAMINE HYDROCHLORIDE,CCNC(C)Cc1cccc(C(F)(F)F)c1.Cl,-4.584041744517031
METHOHEXITAL,C=CCC1(C(C)C#CCC)C(=O)NC(=O)N(C)C1=O,-4.577964665430065
TILUDRONIC ACID,O=P(O)(O)C(Sc1ccc(Cl)cc1)P(=O)(O)O,-4.576724920788592
BUPROPION HYDROCHLORIDE,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1.Cl,-4.565514576758242
METHIODAL,O=S(=O)(O)CI,-4.56032875827289
CIMETIDINE HYDROCHLORIDE,CN/C(=N\CCSCc1nc[nH]c1C)NC#N.Cl,-4.555310268562688
AMIFOSTINE,NCCCNCCSP(=O)(O)O,-4.545484439336928
PINACIDIL ANHYDROUS,CC(N/C(=N\C#N)Nc1ccncc1)C(C)(C)C,-4.543565553575503
STIRIPENTOL,CC(C)(C)C(O)/C=C/c1ccc2c(c1)OCO2,-4.543204798649369
ORNIDAZOLE,Cc1ncc([N+](=O)[O-])n1CC(O)CCl,-4.5419733835069405
PYRIDOXINE HYDROCHLORIDE,Cc1ncc(CO)c(CO)c1O.Cl,-4.537850545114732
PINACIDIL,CC(N/C(=N\C#N)Nc1ccncc1)C(C)(C)C.O,-4.533493176879834
NITROFURANTOIN SODIUM,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)[N-]1.[Na+],-4.519876720052829
CYCLOPHOSPHAMIDE,O.O=P1(N(CCCl)CCCl)NCCCO1,-4.514295045691191
PARALDEHYDE,CC1OC(C)OC(C)O1,-4.510689534941578
