name,chembl_id,smiles,predicted_affinity,predicted_hit_prob
GUANFACINE,CHEMBL862,N=C(N)NC(=O)Cc1c(Cl)cccc1Cl,-5.176122672571315,0.3709235379429015
FLUORODOPA,CHEMBL3547132,N[C@@H](Cc1cc(O)c(O)cc1F)C(=O)O,-5.170189419319009,0.4584412763550939
FLUORODOPA F 18,CHEMBL3400972,N[C@@H](Cc1cc(O)c(O)cc1[18F])C(=O)O,-5.170189419319009,0.4584412763550939
PHENICARBAZIDE,CHEMBL1593719,NC(=O)NNc1ccccc1,-5.169962097460908,0.3522322483192775
ALCLOFENAC,CHEMBL94081,C=CCOc1ccc(CC(=O)O)cc1Cl,-5.163091244863498,0.4479201178360618
VORINOSTAT,CHEMBL98,O=C(CCCCCCC(=O)Nc1ccccc1)NO,-5.07482569089924,0.3869045427205501
BACLOFEN,CHEMBL701,NCC(CC(=O)O)c1ccc(Cl)cc1,-5.064027659732818,0.3963092156067612
FELBAMATE,CHEMBL1094,NC(=O)OCC(COC(N)=O)c1ccccc1,-5.057514869138697,0.3789426406748014
SUCCIMER,CHEMBL1201073,O=C(O)[C@@H](S)[C@@H](S)C(=O)O,-5.049020445430082,0.2723851151326328
METHYL SALICYLATE,CHEMBL108545,COC(=O)c1ccccc1O,-5.029467288434228,0.3238988224399474
ASPIRIN,CHEMBL25,CC(=O)Oc1ccccc1C(=O)O,-5.003789916284083,0.5139411362783628
TIOPRONIN,CHEMBL1314,CC(S)C(=O)NCC(=O)O,-4.978868905751012,0.2609507603198039
EFLORNITHINE,CHEMBL830,NCCCC(N)(C(=O)O)C(F)F,-4.958884267374374,0.3376384305125127
BROMISOVALUM,CHEMBL1515611,CC(C)C(Br)C(=O)NC(N)=O,-4.954021845619641,0.2035809685616661
TARTARIC ACID,CHEMBL1236315,O=C(O)[C@H](O)[C@@H](O)C(=O)O,-4.938323511093811,0.2696128667451836
CHLORPHENESIN CARBAMATE,CHEMBL607710,NC(=O)OCC(O)COc1ccc(Cl)cc1,-4.927927454976199,0.3371354047272353
IODOHIPPURATE,CHEMBL1681,O=C(O)CNC(=O)c1ccccc1I,-4.913818266007914,0.4026799512005363
METYROSINE,CHEMBL1200862,C[C@](N)(Cc1ccc(O)cc1)C(=O)O,-4.909496097211568,0.3553007405159757
NEOSTIGMINE,CHEMBL278020,CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1,-4.908180437965992,0.3548917119961964
CARMUSTINE,CHEMBL513,O=NN(CCCl)C(=O)NCCCl,-4.901797632117605,0.2590383102824527
SELENOMETHIONINE,CHEMBL113178,C[Se]CC[C@H](N)C(=O)O,-4.900673224314279,0.3356669786926556
LACOSAMIDE,CHEMBL58323,COC[C@@H](NC(C)=O)C(=O)NCc1ccccc1,-4.872870884860182,0.3321981505964493
ACETYLCYSTEINE,CHEMBL600,CC(=O)N[C@@H](CS)C(=O)O,-4.87113414987998,0.2790422201975477
SELENOMETHIONINE SE 75,CHEMBL1201054,C[75Se]CC[C@H](N)C(=O)O,-4.855957360668008,0.3232482339063595
IBUFENAC,CHEMBL341812,CC(C)Cc1ccc(CC(=O)O)cc1,-4.8539834401202375,0.3368252076426967
HEXAMINOLEVULINATE,CHEMBL1201784,CCCCCCOC(=O)CCC(=O)CN,-4.841009956675043,0.2380651982354714
ACETAMINOPHEN,CHEMBL112,CC(=O)Nc1ccc(O)cc1,-4.83512396504594,0.2596681850210732
LISDEXAMFETAMINE,CHEMBL1201222,C[C@@H](Cc1ccccc1)NC(=O)[C@@H](N)CCCCN,-4.824697380185071,0.3781108217757413
LEVOCARNITINE,CHEMBL1149,C[N+](C)(C)C[C@H](O)CC(=O)[O-],-4.820831747649084,0.2195325191126365
LEVACETYLLEUCINE,CHEMBL56021,CC(=O)N[C@@H](CC(C)C)C(=O)O,-4.815802081101279,0.2623838659404032
MELPHALAN,CHEMBL852,N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,-4.815253835645033,0.4502478120100583
MESALAMINE,CHEMBL704,Nc1ccc(O)c(C(=O)O)c1,-4.815101007580732,0.4168484635794211
AMINOSALICYLIC ACID,CHEMBL1169,Nc1ccc(C(=O)O)c(O)c1,-4.815101007580732,0.4168484635794211
METHYLDOPA,CHEMBL459,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,-4.811549697855421,0.3298777233398255
BETHANECHOL,CHEMBL1482,CC(C[N+](C)(C)C)OC(N)=O,-4.808891529904816,0.2235780604403758
BUFEXAMAC,CHEMBL94394,CCCCOc1ccc(CC(=O)NO)cc1,-4.795329054959417,0.2688518770704868
DIETHYLPROPION,CHEMBL1194666,CCN(CC)C(C)C(=O)c1ccccc1,-4.78476107005085,0.2871368334288006
BUCETIN,CHEMBL1697856,CCOc1ccc(NC(=O)CC(C)O)cc1,-4.783377360963457,0.2781984005346954
TOCAINIDE,CHEMBL1762,Cc1cccc(C)c1NC(=O)C(C)N,-4.776283161557396,0.2922417454950589
XYLOSE,CHEMBL1236821,O=C[C@H](O)[C@@H](O)[C@H](O)CO,-4.77479929363843,0.2227984460448692
PRILOCAINE,CHEMBL1194,CCCNC(C)C(=O)Nc1ccccc1C,-4.769946703554211,0.3272920978855577
RIVASTIGMINE,CHEMBL636,CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1,-4.768230565614655,0.3208599669635857
VINBARBITAL,CHEMBL503565,CC/C=C(\C)C1(CC)C(=O)NC(=O)NC1=O,-4.7641395727118105,0.3309237239434014
TALBUTAL,CHEMBL1200802,C=CCC1(C(C)CC)C(=O)NC(=O)NC1=O,-4.743465372896032,0.3134725683008338
ACAMPROSATE,CHEMBL1201293,CC(=O)NCCCS(=O)(=O)O,-4.735590736725058,0.2308040575402894
PREGABALIN,CHEMBL1059,CC(C)C[C@H](CN)CC(=O)O,-4.721429393556856,0.2853952524565978
IBUPROFEN,CHEMBL521,CC(C)Cc1ccc(C(C)C(=O)O)cc1,-4.7184180485740885,0.2971333052287571
DEXIBUPROFEN,CHEMBL175,CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,-4.7184180485740885,0.2971333052287571
PANTOTHENIC ACID,CHEMBL1594,CC(C)(CO)[C@@H](O)C(=O)NCCC(=O)O,-4.713704500307991,0.283944605731653
LIDOCAINE,CHEMBL79,CCN(CC)CC(=O)Nc1c(C)cccc1C,-4.713108268620053,0.2931400503633948
METHACHOLINE,CHEMBL978,CC(=O)OC(C)C[N+](C)(C)C,-4.696614854356695,0.2447949924372773
MEPROBAMATE,CHEMBL979,CCCC(C)(COC(N)=O)COC(N)=O,-4.696202211954066,0.2316375843996983
METHOCARBAMOL,CHEMBL1201117,COc1ccccc1OCC(O)COC(N)=O,-4.6941986197557855,0.3015566497520288
ACETARSONE,CHEMBL1330792,CC(=O)Nc1cc([As](=O)(O)O)ccc1O,-4.693746356554942,0.3038037282108538
SUXAMETHONIUM,CHEMBL703,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,-4.6834830914753445,0.2441109714131597
AGOMELATINE,CHEMBL10878,COc1ccc2cccc(CCNC(C)=O)c2c1,-4.6784705894789615,0.2949772919070466
ATENOLOL,CHEMBL24,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,-4.675262455653294,0.2373085044374492
CHLORAMBUCIL,CHEMBL515,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,-4.670553427516325,0.3680261694073981
CHLORPROPAMIDE,CHEMBL498,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,-4.664604538784758,0.2704466336964251
PHENACETIN,CHEMBL16073,CCOc1ccc(NC(C)=O)cc1,-4.6623443136001566,0.261284809519155
NABUMETONE,CHEMBL1070,COc1ccc2cc(CCC(C)=O)ccc2c1,-4.659362168164243,0.2564018574529405
VABORBACTAM,CHEMBL3317857,O=C(O)C[C@@H]1CC[C@H](NC(=O)Cc2cccs2)B(O)O1,-4.643148845216001,0.3326330823127192
METHARBITAL,CHEMBL450,CCC1(CC)C(=O)NC(=O)N(C)C1=O,-4.640073326465757,0.2681543051809219
BUPROPION,CHEMBL894,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,-4.6334514081659695,0.2789390652912292
MIDODRINE,CHEMBL1201212,COc1ccc(OC)c(C(O)CNC(=O)CN)c1,-4.6326805178669135,0.2750321979019096
CITRIC ACID,CHEMBL1261,O=C(O)CC(O)(CC(=O)O)C(=O)O,-4.63263364372858,0.2898615359454491
MEBUTAMATE,CHEMBL1200922,CCC(C)C(C)(COC(N)=O)COC(N)=O,-4.6150946107074615,0.2306793469861026
TERIFLUNOMIDE,CHEMBL973,C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,-4.60371511005482,0.3306612187027579
DEXPANTHENOL,CHEMBL1200979,CC(C)(CO)[C@@H](O)C(=O)NCCCO,-4.590118188900831,0.2325232013640148
ETHACRYNIC ACID,CHEMBL456,C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,-4.588745420128724,0.3902302509422324
METHOHEXITAL,CHEMBL7413,C=CCC1(C(C)C#CCC)C(=O)NC(=O)N(C)C1=O,-4.577964665430065,0.2601741428860104
CLOFIBRATE,CHEMBL565,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,-4.500280657782831,0.2664024223506009
CARISOPRODOL,CHEMBL1233,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,-4.4965588978801,0.2180962927765511
CHLOROPROCAINE,CHEMBL1179047,CCN(CC)CCOC(=O)c1ccc(N)cc1Cl,-4.476557801395679,0.3070214303714468
FOSLEVODOPA,CHEMBL4594379,N[C@@H](Cc1ccc(OP(=O)(O)O)c(O)c1)C(=O)O,-4.47641074983407,0.4504619167006565
CLOFOREX,CHEMBL1697686,CCOC(=O)NC(C)(C)Cc1ccc(Cl)cc1,-4.460551909340751,0.2770549736948055
ETIDOCAINE,CHEMBL492,CCCN(CC)C(CC)C(=O)Nc1c(C)cccc1C,-4.438323810106418,0.2849406595253826
ESMOLOL,CHEMBL768,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,-4.4326182115514,0.2077980546747422
CARBIDOPA ANHYDROUS,CHEMBL1201236,C[C@@](Cc1ccc(O)c(O)c1)(NN)C(=O)O,-4.427648637098679,0.3119213906078621
SULFACARBAMIDE,CHEMBL139877,NC(=O)NS(=O)(=O)c1ccc(N)cc1,-4.425015677050713,0.271174048309431
IPRONIAZID,CHEMBL92401,CC(C)NNC(=O)c1ccncc1,-4.393877192607205,0.2440205021933602
TETRACAINE,CHEMBL698,CCCCNc1ccc(C(=O)OCCN(C)C)cc1,-4.36101517882278,0.2809248200101792
SULFACETAMIDE,CHEMBL455,CC(=O)NS(=O)(=O)c1ccc(N)cc1,-4.359825360811831,0.2445011751232271
CAPSAICIN,CHEMBL294199,COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,-4.351247137150565,0.2786630375289094
TOLBUTAMIDE,CHEMBL782,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,-4.349732569632596,0.2900310074278068
METHYLDOPATE,CHEMBL1201233,CCOC(=O)[C@@](C)(N)Cc1ccc(O)c(O)c1,-4.348552353427548,0.2679388836110998
BUTAMBEN,CHEMBL127516,CCCCOC(=O)c1ccc(N)cc1,-4.34012398403336,0.2578796118571428
GEMFIBROZIL,CHEMBL457,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,-4.312256537736901,0.4580631318777968
NICORANDIL,CHEMBL284906,O=C(NCCO[N+](=O)[O-])c1cccnc1,-4.3051649571331,0.2480933441718601
MOXISYLYTE,CHEMBL159226,CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C,-4.302999394442789,0.3051145489751297
LODOXAMIDE,CHEMBL1201266,N#Cc1cc(NC(=O)C(=O)O)c(Cl)c(NC(=O)C(=O)O)c1,-4.231338760159384,0.3257013345349812
PROBENECID,CHEMBL897,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,-4.228690631523433,0.2900369509066735
CARGLUMIC ACID,CHEMBL1201780,NC(=O)N[C@@H](CCC(=O)O)C(=O)O,-4.220149600216546,0.290683254801541
SULFADICRAMIDE,CHEMBL2104910,CC(C)=CC(=O)NS(=O)(=O)c1ccc(N)cc1,-4.2138987191346615,0.2509199225696285
OCTINOXATE,CHEMBL3183184,CCCCC(CC)COC(=O)C=Cc1ccc(OC)cc1,-4.156371757578047,0.2226224433012878
METOCLOPRAMIDE,CHEMBL86,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,-4.126933999157423,0.2779292040270787
MALATHION,CHEMBL1200468,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-4.122678503200074,0.2155618513523683
PROPANIDID,CHEMBL2105345,CCCOC(=O)Cc1ccc(OCC(=O)N(CC)CC)c(OC)c1,-4.098881458278061,0.2465341272916342
PROPOXYCAINE,CHEMBL1195,CCCOc1cc(N)ccc1C(=O)OCCN(CC)CC,-4.074938830154285,0.3051572405850481
CHLORAMPHENICOL,CHEMBL130,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,-4.05465066071096,0.2581817853547368
PROCAINE,CHEMBL569,CCN(CC)CCOC(=O)c1ccc(N)cc1,-4.053598261285194,0.2449266519179405
ACEBUTOLOL,CHEMBL642,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,-4.040034465223594,0.2772323839323949
METHYLHOMATROPINE,CHEMBL1201235,C[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(O)c1ccccc1)C2,-4.007212461639468,0.2568803986752001
AMINOHIPPURIC ACID,CHEMBL463,Nc1ccc(C(=O)NCC(=O)O)cc1,-3.996312129772546,0.3444869730932947
PROCARBAZINE,CHEMBL1321,CNNCc1ccc(C(=O)NC(C)C)cc1,-3.994276281852792,0.2427037860881971
SULBACTAM,CHEMBL403,CC1(C)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,-3.989146277907344,0.2774215555702954
BROMAZEPAM,CHEMBL277062,O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,-3.9887102269099417,0.3314242997301803
FENOFIBRIC ACID,CHEMBL981,CC(C)(Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1)C(=O)O,-3.986928380188406,0.2867519788047826
CINOXACIN,CHEMBL1208,CCn1nc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,-3.985561079048563,0.3429634972934969
OXELADIN,CHEMBL1500276,CCN(CC)CCOCCOC(=O)C(CC)(CC)c1ccccc1,-3.979105759439478,0.2658326480112971
OSELTAMIVIR,CHEMBL1229,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,-3.973938104542297,0.2573911503826732
FENSPIRIDE,CHEMBL576127,O=C1NCC2(CCN(CCc3ccccc3)CC2)O1,-3.97070602975657,0.3279290528643725
METIPRANOLOL,CHEMBL1291,CC(=O)Oc1c(C)cc(OCC(O)CNC(C)C)c(C)c1C,-3.966752819129564,0.2713702531023633
AVIBACTAM,CHEMBL1689063,NC(=O)[C@@H]1CC[C@@H]2CN1C(=O)N2OS(=O)(=O)O,-3.9627889709354047,0.2627390478056337
ENTACAPONE,CHEMBL953,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,-3.961496873295383,0.24613819437307
ZOLMITRIPTAN,CHEMBL1185,CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12,-3.9610449666395127,0.3166309528050399
PHENYLBUTAZONE,CHEMBL101,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,-3.9531077965613215,0.2779665756464695
HOMATROPINE,CHEMBL1618018,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(O)c1ccccc1)C2,-3.953106213268148,0.2641462358166683
CIPROFLOXACIN,CHEMBL8,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,-3.9428458529469976,0.3554523526161173
BENFLUOREX,CHEMBL400599,CC(Cc1cccc(C(F)(F)F)c1)NCCOC(=O)c1ccccc1,-3.933582769186508,0.3014324525331865
DIBENZEPIN,CHEMBL1442422,CN(C)CCN1C(=O)c2ccccc2N(C)c2ccccc21,-3.930505745331895,0.240250187636109
DIAZEPAM,CHEMBL12,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,-3.920918954743327,0.30067765902413
CLOPIDOGREL,CHEMBL1771,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1,-3.9161445980608782,0.2461226804626469
OXYPHENBUTAZONE ANHYDROUS,CHEMBL1228,CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,-3.914963713544901,0.2949469338118726
CYCLANDELATE,CHEMBL1480987,CC1CC(OC(=O)C(O)c2ccccc2)CC(C)(C)C1,-3.91384378997023,0.3199874928515713
TOLCAPONE,CHEMBL1324,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,-3.9025032797633448,0.2831706094049476
KETOTIFEN,CHEMBL534,CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,-3.898132517831865,0.2222001998045851
AMINEPTINE,CHEMBL418995,O=C(O)CCCCCCNC1c2ccccc2CCc2ccccc21,-3.8936275287209514,0.3721216879726387
LORACARBEF ANHYDROUS,CHEMBL1013,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CC[C@H]12)c1ccccc1,-3.8891368874019,0.3166591969334444
DOLASETRON,CHEMBL2368925,O=C(O[C@@H]1C[C@@H]2C[C@H]3C[C@H](C1)N2CC3=O)c1c[nH]c2ccccc12,-3.885000511565141,0.3057305744557331
TOLOXATONE,CHEMBL18116,Cc1cccc(N2CC(CO)OC2=O)c1,-3.881575500625238,0.2678481918606206
TROPISETRON,CHEMBL56564,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)c1c[nH]c3ccccc13)C2,-3.8807713045454415,0.2849721369585416
LORAZEPAM,CHEMBL580,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,-3.873209234006335,0.3199752219368305
LENALIDOMIDE,CHEMBL848,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,-3.872490303905639,0.2886196357517159
FUROSEMIDE,CHEMBL35,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,-3.8719726408150033,0.3996084060793305
ATROPINE,CHEMBL517712,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2,-3.867571675996596,0.2515059646361135
FOSCARBIDOPA,CHEMBL4802240,C[C@@](Cc1ccc(OP(=O)(O)O)c(O)c1)(NN)C(=O)O,-3.864978425868694,0.3116758392767964
ICOSAPENT ETHYL,CHEMBL2095209,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OCC,-3.861131789831165,0.2376247066718386
INDOPROFEN,CHEMBL15870,CC(C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1,-3.8605578396222704,0.2781798727062626
OXAZEPAM,CHEMBL568,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,-3.858186689822303,0.3822798042264216
ENALAPRILAT ANHYDROUS,CHEMBL577,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,-3.8549613445936033,0.2298645301660901
DISOPYRAMIDE,CHEMBL517,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,-3.848956308124845,0.2739804181883781
OXYPHENONIUM,CHEMBL1201286,CC[N+](C)(CC)CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,-3.845753006661845,0.2807136766468728
METHSCOPOLAMINE,CHEMBL376897,C[N+]1(C)[C@@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12,-3.841613686976029,0.2417400703099243
AMILORIDE,CHEMBL945,N=C(N)NC(=O)c1nc(Cl)c(N)nc1N,-3.8409114606682215,0.2577495145474062
IDEBENONE,CHEMBL252556,COC1=C(OC)C(=O)C(CCCCCCCCCCO)=C(C)C1=O,-3.8390303534073222,0.249789388011823
TETRAZEPAM,CHEMBL2105527,CN1C(=O)CN=C(C2=CCCCC2)c2cc(Cl)ccc21,-3.8387424365430127,0.2351225482398037
TRIBROMSALAN,CHEMBL24944,O=C(Nc1ccc(Br)cc1)c1cc(Br)cc(Br)c1O,-3.828108900893916,0.3208994436378396
BENDAMUSTINE,CHEMBL487253,Cn1c(CCCC(=O)O)nc2cc(N(CCCl)CCCl)ccc21,-3.810132272338324,0.391573003642446
ACITRETIN,CHEMBL1131,COc1cc(C)c(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)c(C)c1C,-3.804207979653331,0.2986751458251225
CLOTIAZEPAM,CHEMBL1697737,CCc1cc2c(s1)N(C)C(=O)CN=C2c1ccccc1Cl,-3.796704680581125,0.2398268913537501
CLORAZEPIC ACID,CHEMBL1213252,O=C(O)C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,-3.792901454052735,0.3584143208490802
SULFABENZAMIDE,CHEMBL1243,Nc1ccc(S(=O)(=O)NC(=O)c2ccccc2)cc1,-3.7855908953539226,0.314929471902698
ETODOLAC,CHEMBL622,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,-3.785268674064821,0.3717701652350157
REMOXIPRIDE,CHEMBL22242,CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC,-3.781441337819004,0.2691302702750334
PRAZIQUANTEL,CHEMBL976,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,-3.781134494978104,0.2420817075570495
GLYCOPYRRONIUM,CHEMBL1201335,C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1,-3.7773173170973857,0.2580631281158932
PALONOSETRON,CHEMBL1189679,O=C1c2cccc3c2[C@H](CCC3)CN1[C@@H]1CN2CCC1CC2,-3.775006853031621,0.2311681342221629
FEPRAZONE,CHEMBL1452696,CC(C)=CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,-3.7747214709289527,0.2703974881724734
PROPARACAINE,CHEMBL1196,CCCOc1ccc(C(=O)OCCN(CC)CC)cc1N,-3.768031954035898,0.2871767806835957
