name,chembl_id,smiles,predicted_affinity,predicted_hit_prob
NILUTAMIDE,CHEMBL1274,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,-3.762068052121648,0.2403003839011656
DIPIVEFRIN,CHEMBL1201262,CNCC(O)c1ccc(OC(=O)C(C)(C)C)c(OC(=O)C(C)(C)C)c1,-3.759659902523892,0.2622461027744826
DIBUCAINE,CHEMBL1086,CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1,-3.754595355211861,0.2823910776952725
CARPROFEN,CHEMBL1316,CC(C(=O)O)c1ccc2c(c1)[nH]c1ccc(Cl)cc12,-3.754367566177684,0.3417708170112247
BENDAZAC,CHEMBL1089221,O=C(O)COc1nn(Cc2ccccc2)c2ccccc12,-3.751358848827109,0.3386546558841923
TEMAZEPAM,CHEMBL967,CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,-3.7426408962276287,0.2524504415886984
DURLOBACTAM,CHEMBL4298137,CC1=C[C@@H]2CN(C(=O)N2OS(=O)(=O)O)[C@@H]1C(N)=O,-3.73668345175252,0.2341464818336696
ENOXACIN,CHEMBL826,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,-3.735808010030573,0.3650431631874981
FROVATRIPTAN,CHEMBL1279,CN[C@@H]1CCc2[nH]c3ccc(C(N)=O)cc3c2C1,-3.732169352184045,0.277253217279405
SCOPOLAMINE,CHEMBL569713,CN1[C@@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12,-3.731225873834686,0.2341445503842324
POMALIDOMIDE,CHEMBL43452,Nc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,-3.728986279425317,0.3028186759969441
LORMETAZEPAM,CHEMBL22097,CN1C(=O)C(O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,-3.727353269964624,0.2290521587354422
ALCAFTADINE,CHEMBL1201747,CN1CCC(=C2c3ccccc3CCn3c(C=O)cnc32)CC1,-3.726516695936387,0.1888203479036368
CINCHOPHEN,CHEMBL348000,O=C(O)c1cc(-c2ccccc2)nc2ccccc12,-3.721164458471547,0.4359853731880906
NEVIRAPINE,CHEMBL57,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,-3.718562436588762,0.2472670741533179
SULPIRIDE,CHEMBL26,CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,-3.710827761081672,0.2763336272062374
ISOPROPAMIDE,CHEMBL1201232,CC(C)[N+](C)(CCC(C(N)=O)(c1ccccc1)c1ccccc1)C(C)C,-3.696354256907942,0.2739468344524458
SULFISOXAZOLE ACETYL,CHEMBL1200910,CC(=O)N(c1onc(C)c1C)S(=O)(=O)c1ccc(N)cc1,-3.692251514828095,0.2045377683789672
LAPYRIUM,CHEMBL1201786,CCCCCCCCCCCC(=O)OCCNC(=O)C[n+]1ccccc1,-3.6910336811950657,0.2826001171698425
MEPENZOLATE,CHEMBL524004,C[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,-3.6832251545388615,0.2626114172346092
FEBUXOSTAT,CHEMBL1164729,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,-3.675369504055682,0.3082005233967559
IPRATROPIUM,CHEMBL1621597,CC(C)[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2,-3.665674232002249,0.2322029419308341
PYROVALERONE,CHEMBL201960,CCCC(C(=O)c1ccc(C)cc1)N1CCCC1,-3.6642374929940087,0.253956358731305
EZOGABINE,CHEMBL41355,CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)cc1N,-3.659196967541377,0.2641158089194664
CHLORTHALIDONE,CHEMBL1055,NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,-3.658811468048623,0.296611019697481
ACETOHEXAMIDE,CHEMBL1589,CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,-3.653677244161495,0.1862594713636238
BEMPEDOIC ACID,CHEMBL3545313,CC(C)(CCCCCC(O)CCCCCC(C)(C)C(=O)O)C(=O)O,-3.6508739256353273,0.2548789171362284
PROCAINAMIDE,CHEMBL640,CCN(CC)CCNC(=O)c1ccc(N)cc1,-3.646082276914379,0.2462459462040434
RITLECITINIB,CHEMBL4085457,C=CC(=O)N1C[C@H](Nc2ncnc3[nH]ccc23)CC[C@@H]1C,-3.645590614922176,0.2656641774492932
ALPROSTADIL,CHEMBL495,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)O,-3.635496266861231,0.3723200575305353
RAMOSETRON,CHEMBL1643895,Cn1cc(C(=O)[C@@H]2CCc3[nH]cnc3C2)c2ccccc21,-3.63532279086748,0.2928843734175252
FLUPIRTINE,CHEMBL255044,CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)nc1N,-3.634884282373412,0.245788305353391
PRAZEPAM,CHEMBL969,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC1CC1,-3.6229399713926034,0.3110862825250064
OXYPHENISATINE,CHEMBL245807,O=C1Nc2ccccc2C1(c1ccc(O)cc1)c1ccc(O)cc1,-3.612160895614449,0.3150552719382092
INDECAINIDE,CHEMBL1201242,CC(C)NCCCC1(C(N)=O)c2ccccc2-c2ccccc21,-3.61195470822894,0.2528613716858843
ROFECOXIB,CHEMBL122,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,-3.601926588564106,0.27857960436584
CARBETAPENTANE,CHEMBL73234,CCN(CC)CCOCCOC(=O)C1(c2ccccc2)CCCC1,-3.5889736133681143,0.2344399305675786
METHANTHELINE,CHEMBL1201264,CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc2ccccc21,-3.5847729365193013,0.2366534138639343
AVOBENZONE,CHEMBL1200522,COc1ccc(C(=O)CC(=O)c2ccc(C(C)(C)C)cc2)cc1,-3.576123695094641,0.2024054726792725
CEFACLOR ANHYDROUS,CHEMBL680,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1,-3.570815095363087,0.3300584097397811
NIFEDIPINE,CHEMBL193,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],-3.5686284523950382,0.2785048881836992
EFAVIRENZ,CHEMBL223228,O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1,-3.5616337523786235,0.2764121391038744
ANISOTROPINE,CHEMBL1186610,CCCC(CCC)C(=O)O[C@H]1C[C@H]2CC[C@@H](C1)[N+]2(C)C,-3.5550171942119846,0.2345793655814611
FLUMAZENIL,CHEMBL407,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,-3.5424602717846225,0.230797371350349
OXAPROZIN,CHEMBL1071,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,-3.5294067660248856,0.3859905446103805
NIRAPARIB,CHEMBL1094636,NC(=O)c1cccc2cn(-c3ccc([C@@H]4CCCNC4)cc3)nc12,-3.5212023882724828,0.3144290514061308
GRANISETRON,CHEMBL289469,CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2,-3.513788195202619,0.2188007785423455
OLOPATADINE,CHEMBL1189432,CN(C)CC/C=C1/c2ccccc2COc2ccc(CC(=O)O)cc21,-3.505812238245157,0.2978573103476693
CEPHALEXIN ANHYDROUS,CHEMBL1727,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1,-3.497389893004374,0.2971955316171106
DINOPROSTONE,CHEMBL548,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)O,-3.480603559605305,0.3089183228977972
SERATRODAST,CHEMBL70972,CC1=C(C)C(=O)C(C(CCCCCC(=O)O)c2ccccc2)=C(C)C1=O,-3.4792981965598995,0.3629357748922964
ALOSETRON,CHEMBL1110,Cc1[nH]cnc1CN1CCc2c(c3ccccc3n2C)C1=O,-3.477830829246951,0.2844201501918348
PERAMIVIR ANHYDROUS,CHEMBL139367,CCC(CC)[C@H](NC(C)=O)[C@@H]1[C@H](O)[C@@H](C(=O)O)C[C@H]1NC(=N)N,-3.474961309527238,0.2237973163935128
VALACYCLOVIR,CHEMBL1349,CC(C)[C@H](N)C(=O)OCCOCn1cnc2c(=O)nc(N)[nH]c21,-3.472694983476386,0.2755796233452432
PROGLUMIDE,CHEMBL316561,CCCN(CCC)C(=O)C(CCC(=O)O)NC(=O)c1ccccc1,-3.4721793234238048,0.2794300489170235
VILDAGLIPTIN,CHEMBL142703,N#C[C@@H]1CCCN1C(=O)CNC12CC3CC(CC(O)(C3)C1)C2,-3.4696570402644125,0.1889343170579464
PIROXICAM,CHEMBL527,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,-3.462923045882084,0.2170968506447182
HALAZEPAM,CHEMBL970,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC(F)(F)F,-3.461740632564657,0.3380843441272436
PEFICITINIB,CHEMBL3137308,NC(=O)c1cnc2[nH]ccc2c1N[C@@H]1[C@@H]2CC3C[C@H]1C[C@@](O)(C3)C2,-3.4595353188872235,0.2888112610403386
BECLOBRATE,CHEMBL152684,CCOC(=O)C(C)(CC)Oc1ccc(Cc2ccc(Cl)cc2)cc1,-3.444320027696142,0.2180559565824876
PHENOLPHTHALEIN,CHEMBL63857,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,-3.4360825512617037,0.2659360516325474
OXYBUTYNIN,CHEMBL1231,CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,-3.429606200555196,0.2658392129655241
IOPHENDYLATE,CHEMBL951,CCOC(=O)CCCCCCCCC(C)c1ccc(I)cc1,-3.4225145858078565,0.2416447656958958
TORSEMIDE,CHEMBL1148,Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1,-3.417080159828606,0.2552020212642989
CEPHRADINE,CHEMBL1604,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)C3=CCC=CC3)[C@H]2SC1,-3.4140919561960885,0.3136978303541003
BENZARONE,CHEMBL1474963,CCc1oc2ccccc2c1C(=O)c1ccc(O)cc1,-3.4089244527994795,0.2950073625940679
COCAINE,CHEMBL370805,COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C,-3.402316401429607,0.206827444422035
GABAPENTIN ENACARBIL,CHEMBL1628502,CC(OC(=O)NCC1(CC(=O)O)CCCCC1)OC(=O)C(C)C,-3.4011673341545325,0.2117167697025004
WARFARIN,CHEMBL1464,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,-3.388261969077289,0.2443553811674477
CLONAZEPAM,CHEMBL452,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,-3.3876361587599857,0.2954061372485423
TETRABENAZINE,CHEMBL117785,COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2,-3.3859474079075342,0.1758322423432284
SAXAGLIPTIN ANHYDROUS,CHEMBL385517,N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C12CC3CC(CC(O)(C3)C1)C2,-3.382766624889909,0.2270078674431265
CAPECITABINE,CHEMBL1773,CCCCCOC(=O)Nc1nc(=O)n([C@@H]2O[C@H](C)[C@@H](O)[C@H]2O)cc1F,-3.382701754248313,0.2582043817991264
ATALUREN,CHEMBL256997,O=C(O)c1cccc(-c2noc(-c3ccccc3F)n2)c1,-3.3785949708336656,0.3658937268655785
FENTANYL,CHEMBL596,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,-3.3715666648834413,0.2479422498121673
NALOXONE,CHEMBL80,C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,-3.3618500500617388,0.2381541505091811
LOMEFLOXACIN,CHEMBL561,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,-3.3610356546998696,0.3450795096007363
ONDANSETRON,CHEMBL46,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,-3.358270225406103,0.2205737799439786
BUMETANIDE,CHEMBL1072,CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,-3.349169659287328,0.3155403186953788
NITRAZEPAM,CHEMBL13209,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,-3.3457121184020457,0.3413321307581793
CANTHARIDIN,CHEMBL48449,C[C@@]12C(=O)OC(=O)[C@]1(C)[C@H]1CC[C@@H]2O1,-3.34295252214795,0.235889264826838
FLUNITRAZEPAM,CHEMBL13280,CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,-3.335209334333375,0.2093301138704356
DEUTETRABENAZINE,CHEMBL3137326,[2H]C([2H])([2H])Oc1cc2c(cc1OC([2H])([2H])[2H])C1CC(=O)C(CC(C)C)CN1CC2,-3.331512600196488,0.1870622655539334
EPOPROSTENOL,CHEMBL1139,CCCCC[C@H](O)/C=C/[C@@H]1[C@H]2C/C(=C/CCCC(=O)O)O[C@H]2C[C@H]1O,-3.3264523220783007,0.3036696675937017
ILOPROST,CHEMBL494,CC#CCC(C)[C@H](O)/C=C/[C@@H]1[C@H]2C/C(=C/CCCC(=O)O)C[C@H]2C[C@H]1O,-3.324652698554135,0.3217782999305855
PIPERIDOLATE,CHEMBL1623992,CCN1CCCC(OC(=O)C(c2ccccc2)c2ccccc2)C1,-3.3230707881613397,0.2177087198229883
FENOFIBRATE,CHEMBL672,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,-3.318820155913805,0.1923394183486766
METHYLERGONOVINE,CHEMBL1201356,CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,-3.313760871662333,0.2657986459325611
FAMCICLOVIR,CHEMBL880,CC(=O)OCC(CCn1cnc2cnc(N)nc21)COC(C)=O,-3.312444302060872,0.2327632639713621
RUCAPARIB,CHEMBL1173055,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,-3.26655766288096,0.2575645148092104
FELODIPINE,CHEMBL1480,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,-3.266026268136029,0.3226812511276042
ISOXICAM,CHEMBL53292,Cc1cc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)no1,-3.2379361181316715,0.2106203006879933
CLIDINIUM,CHEMBL620,C[N+]12CCC(CC1)C(OC(=O)C(O)(c1ccccc1)c1ccccc1)C2,-3.2277909699438974,0.2667238610899969
TOFACITINIB,CHEMBL221959,C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12,-3.2269659706326888,0.2277345036861583
HYDROMORPHONE,CHEMBL398707,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5,-3.208363982189186,0.1847416615667772
OCTOCRYLENE,CHEMBL1201147,CCCCC(CC)COC(=O)C(C#N)=C(c1ccccc1)c1ccccc1,-3.208046502610153,0.2630257547803599
BENOXINATE,CHEMBL1200,CCCCOc1cc(C(=O)OCCN(CC)CC)ccc1N,-3.204148915018396,0.2426266558913698
OXYPHENCYCLIMINE,CHEMBL1495,CN1CCCN=C1COC(=O)C(O)(c1ccccc1)C1CCCCC1,-3.2010873354617724,0.2294065110448455
PENICILLIN G,CHEMBL29,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,-3.200168910012537,0.2640374099491848
MEBENDAZOLE,CHEMBL685,COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,-3.198848806522949,0.2964501482642229
DISTIGMINE,CHEMBL1199307,CN(CCCCCCN(C)C(=O)Oc1ccc[n+](C)c1)C(=O)Oc1ccc[n+](C)c1,-3.194660868245708,0.2829372483218236
DINOPROST,CHEMBL815,CCCCC[C@H](O)/C=C/[C@@H]1[C@@H](C/C=C\CCCC(=O)O)[C@@H](O)C[C@H]1O,-3.194187551300673,0.2522544853142064
BIOALLETHRIN,CHEMBL1788403,C=CCC1=C(C)C(OC(=O)[C@@H]2[C@@H](C=C(C)C)C2(C)C)CC1=O,-3.1936859766905177,0.2042683222241584
ETRETINATE,CHEMBL464,CCOC(=O)/C=C(C)/C=C/C=C(C)/C=C/c1c(C)cc(OC)c(C)c1C,-3.1887905065069164,0.2402077150345993
OXYCODONE,CHEMBL656,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314,-3.1608622545402727,0.2231249790308822
METOLAZONE,CHEMBL878,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,-3.159120545566438,0.2626503939190559
FLECAINIDE,CHEMBL652,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,-3.1521030192906,0.3307315374883477
OXYMORPHONE,CHEMBL963,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,-3.1507313612906005,0.1881031255770607
TRIMETHAPHAN,CHEMBL1201329,O=C1N(Cc2ccccc2)C2C[S+]3CCCC3C2N1Cc1ccccc1,-3.1430385080105467,0.2808041455133576
PIXANTRONE,CHEMBL167731,NCCNc1ccc(NCCN)c2c1C(=O)c1ccncc1C2=O,-3.141650696052072,0.2591361802020299
MELOXICAM,CHEMBL599,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,-3.1352300267539275,0.200347044823323
GLICLAZIDE,CHEMBL427216,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,-3.1343525180962097,0.2005191721119082
CELIPROLOL,CHEMBL27810,CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(C(C)=O)c1,-3.120470576896549,0.2888059911276521
PHYSOSTIGMINE,CHEMBL94,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,-3.112622410788458,0.218374192135833
GRISEOFULVIN,CHEMBL562,COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,-3.106266028728279,0.1939766357175622
FLUORESCEIN,CHEMBL1057,O=C1OC2(c3ccc(O)cc3Oc3cc(O)ccc32)c2ccccc21,-3.09564900755615,0.2743670328931518
HYDROCODONE,CHEMBL1457,COc1ccc2c3c1O[C@H]1C(=O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314,-3.091892106056165,0.1843607266779565
NALTREXONE,CHEMBL19019,O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,-3.079556287042038,0.2271866419149769
PIRENZEPINE,CHEMBL9967,CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,-3.078680917395061,0.2422451359665321
VALGANCICLOVIR,CHEMBL1201314,CC(C)[C@H](N)C(=O)OCC(CO)OCn1cnc2c(=O)[nH]c(N)nc21,-3.0754328011259537,0.2948988356977488
AMLEXANOX,CHEMBL1096,CC(C)c1ccc2oc3nc(N)c(C(=O)O)cc3c(=O)c2c1,-3.068588260592691,0.3128499310005069
AMDINOCILLIN,CHEMBL530,CC1(C)S[C@@H]2[C@H](/N=C/N3CCCCCC3)C(=O)N2[C@H]1C(=O)O,-3.0677191793986403,0.2449189451709863
CILASTATIN,CHEMBL766,CC1(C)C[C@@H]1C(=O)N/C(=C\CCCCSC[C@H](N)C(=O)O)C(=O)O,-3.0649907009966078,0.2563432959236288
TIROFIBAN,CHEMBL916,CCCCS(=O)(=O)N[C@@H](Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O,-3.062779094078563,0.3029865084706188
ROSIGLITAZONE,CHEMBL121,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,-3.0530413790801725,0.2408431111190506
PROPIOMAZINE,CHEMBL1201210,CCC(=O)c1ccc2c(c1)N(CC(C)N(C)C)c1ccccc1S2,-3.051495566026059,0.2133633631399744
TAFAMIDIS,CHEMBL2103837,O=C(O)c1ccc2nc(-c3cc(Cl)cc(Cl)c3)oc2c1,-3.0400997700653773,0.3313659276710898
FOSPHENYTOIN,CHEMBL1201336,O=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1COP(=O)(O)O,-3.034788181401825,0.3053566588991179
EVOGLIPTIN,CHEMBL1779710,CC(C)(C)OC[C@@H]1C(=O)NCCN1C(=O)C[C@H](N)Cc1cc(F)c(F)cc1F,-3.0203917374702254,0.2896504422665367
OFLOXACIN,CHEMBL4,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,-3.0178631493340973,0.3044114673162084
LEVOFLOXACIN ANHYDROUS,CHEMBL33,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,-3.0178631493340973,0.3044114673162084
BEPOTASTINE,CHEMBL1201758,O=C(O)CCCN1CCC(O[C@@H](c2ccc(Cl)cc2)c2ccccn2)CC1,-3.0145463108564794,0.335445292640636
DICYCLOMINE,CHEMBL1123,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,-3.0107484783163696,0.1751793375286145
LEVONORGESTREL,CHEMBL1389,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,-3.005769837924245,0.168844473133826
NORGESTREL,CHEMBL2107797,C#CC1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,-3.005769837924245,0.168844473133826
TRIHEPTANOIN,CHEMBL4297585,CCCCCCC(=O)OCC(COC(=O)CCCCCC)OC(=O)CCCCCC,-2.997368253116787,0.2390434668955938
TAZOBACTAM,CHEMBL404,C[C@]1(Cn2ccnn2)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,-2.987706007222186,0.2451080469896449
MISOPROSTOL,CHEMBL606,CCCCC(C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,-2.9822197532384966,0.3124474438874378
LINEZOLID,CHEMBL126,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,-2.977610245952316,0.2211827268134905
PIOGLITAZONE,CHEMBL595,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,-2.950166226433089,0.2235884160264799
BENOXAPROFEN,CHEMBL340978,CC(C(=O)O)c1ccc2oc(-c3ccc(Cl)cc3)nc2c1,-2.9435283576627214,0.2750314562279589
ESTRONE,CHEMBL1405,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O,-2.94075946868816,0.2377944869272691
